DL3JAN;S07
DF2NS;B06
DL7XU;D08
DK3TJ;P34
DL3SZ;B02
DL5JY;R14
DK9QY;N38
DA4BW;F47
DK3MR;C14
DF1NT;B31
DL7VW;D04
DL6HF;R03
DF4GB;A32
DK9AL;D04
DJ0JB;H13
DK8LZ;Z10
DF9QU;N33
DF1IX;A07
DL2ECR;G21
DJ3JU;H45
DF9XY;N17
DK8NB;B08
DL4FV;F27
DK7BJ;I25
DL9ID;I25
DD1TE;P03
DF7QW;N36
DB1VP;Q13
DF7FZ;F09
PA3DKI;R12
DF5NG;B08
DL9IP;F21
DL3NY;B36
DB6MO;T17
PA3FSE;H54
DL1EK;R25
DF2JV;R20
DB7ZN;F49
DB9EH;L02
DL7QG;D02
DL5RU;U09
DF3TI;A14
DB8JL;R22
DD1TA;A44
DF3AO;F10
DJ2NH;R02
DF1JL;R01
DF7GK;A09
DL7WL;D08
DL5SAN;P35
DB9AE;H33
DL4BO;I17
DB2DS;O12
DF2ME;T09
DJ4JY;N57
DF6XH;N20
DL8BAO;I33
DC3AE;H51
DB1VK;F20
DL5NO;C13
DK9AR;H46
DL7ADA;Z20
DD2OR;Z08
DF6GQ;A09
DF2AO;H06
DB1ZY;F57
DF2SU;P14
DF6NL;B13
DK9JG;R16
DF5NH;B06
DK8JX;L26
DL8AM;H33
DC5YD;B19
DF1OM;H37
DL9DB;G10
DK7TZ;P01
DF1ZW;F51
DB3DK;O20
DL1MAZ;C07
DJ8RK;I22
DL2UK;N07
DF2JD;R20
DF8BP;I15
DK6UN;K27
DD5QO;O15
DK5AT;P39
SWL DL;I14
DJ0IR;P48
DL3JU;R10
DL7BE;D06
DB1IE;A07
DJ0MQ;O05
DL2GE;E12
DF1JY;R16
DF9BD;I32
DK5WR;K10
DF2AL;N58
DK3VY;H50
DL4AO;I39
DF8NG;B08
DF8JM;Z39
DK3OD;T09
PA2CAT;R13
DL2NAI;B18
DK1PF;N17
DD3FU;F17
DF1HE;E15
PA3ADS;R31
DF7YT;N43
DF1ML;C16
DF4QR;N21
DF2AD;H53
DE1RTA;O29
DB8AS;H51
DC6JJ;L15
DL1ES;B07
DB2LU;M16
DK9ZQ;F36
DF6GO;A44
DL4KGM;R27
DF3PP;K20
DK3NE;I07
DF4CO;C01
DL7AMB;D10
DL7VB;D10
DL7CW;F15
DF5CI;T12
DF6GN;A18
DF8NU;B06
DF5OF;H10
DJ3EK;R15
DK6OZ;H04
DF3JS;L05
DF6MM;R19
DB6OX;K39
DF3MT;C01
DF5NW;Z64
DF6NT;B05
DF7ME;C10
DF7NP;B18
DG2JO;L16
DL6BF;I21
DL2BBQ;I24
DL7RL;Z20
DF4IB;A40
SWL DL;I14
DD1JR;R20
DL7WR;D03
DL5KAD;G38
DF9SU;P32
DC8LG;C08
PA0MTJ;R14
DF8BR;I21
DF6DC;O08
DC7CD;D06
DC2RP;C31
DL1EJL;L04
DJ6GW;H26
DB8WN;I07
DL3BBL;N22
DC2HT;E12
DL1SCE;P12
DF1BQ;I04
DJ5SS;P05
DF8SS;P07
DK6HU;E02
DF6XK;N09
DF4PG;K18
DF8HS;E09
DC2YJ;B36
DF1AF;H51
DB2TD;P12
DF1QG;N07
DK4MF;C28
DL5KH;G33
DD7KD;G22
DL2HAJ;R15
DC3KW;G02
DF6BV;I31
DH3EWA;Z04
DF8DU;O26
DF3YG;D03
DF4QW;N09
DC6NB;F09
DB8MP;C02
DL3LT;Z22
DJ5ZP;I04
DF1KJ;G39
DB3FU;M12
SWL DL;L05
DF1KK;G03
DK7TH;P46
DK9WZ;K10
DL2UU;F02
DL3WB;G10
DL1KAV;Z37
DE1OGF;A44
DF6ND;B28
DD2NB;B33
DL1ECR;L15
DJ1GF;T10
DF2YL;D02
DD4FC;F20
DB2VQ;Q11
PA3APW;R13
DL5GH;P09
DL2KBU;G22
DD1JQ;R09
DL1BCF;I07
DD4FA;F20
DL5BU;I05
DB2XA;I32
DL7UW;D01
DL7VG;D07
DD1CH;C30
DF2NU;C18
DL5OAO;H39
DF8YH;N35
DL7VD;D06
DK7SR;P11
DF6GK;A31
DC0PU;A31
DL5KCD;G20
DF8AG;H11
DJ2MN;R19
DF1OY;N05
DJ1NH;B08
DK1RO;U14
DC9QW;N30
DJ2ZB;K33
DL8MT;O05
DF3AG;H28
DB7XQ;Z36
DL1BBG;I08
DL1IV;C08
DF6CZ;T01
DF2EC;L15
DJ7UC;K03
DL5MAW;C14
DL7VH;D11
DF6EX;U23
DJ8UG;A10
DD1EE;R06
DJ8MO;H39
DL4AS;H39
DF3OR;H39
DF1CJ;T10
DK5FH;F09
DB6IT;A10
DF5CS;C04
DC3JR;R22
DF1DT;O40
DK8TA;P43
DK6WD;K31
DK8OU;H28
DD1JG;L15
SWL DL;H11
DL3YAW;N47
DF8XE;N05
DL4EX;R11
DF4IH;K04
DL4BE;I15
DL1BCY;I40
DL9NAH;B05
DD2DD;O32
DL9MAW;B05
DL6NAB;B18
DJ6XZ;E26
DL6YCJ;D11
DJ5TJ;Z49
DK8QZ;L03
DK6LI;M09
DF5MM;C06
DD0BX;I17
DF6MY;C15
DB9XV;I41
DF7YS;N25
DK8SV;P38
DB2XL;I07
DK5GC;A08
DH2MAX;T14
DF2MP;C22
DK1VS;P09
DF3DK;O06
DJ9AS;B06
DL9CQ;C21
DF1JM;L06
DK5ZO;F15
DF5NU;B06
DK5HP;E20
DL5EQ;R07
DD1JN;B10
DL6KBJ;G02
DC1QB;N47
DO9WRL;F34
DF4DV;F01
SO1TH;P19
DF6RF;U13
DK9DA;O15
DK6ER;L20
DD0WQ;H42
DL2FAG;F36
DL2FAH;Z25
DK3BK;N28
DL8FAC;F62
DJ4EY;O03
DF3SF;P33
DB6PF;K05
DF9KX;G18
DD4LW;M01
DL1WT;H10
DL5EA;R22
DL5JE;R23
DF3JH;R10
DL5GC;P09
DF4NE;B06
DL3FAF;F37
DL4IV;Z22
DL9NCF;B05
DL7EJ;D10
DL1KBL;G08
DF6DN;O08
DG7YH;N47
DF3ER;L14
DK7AU;H09
DL4BRN;I43
DL8NBF;B06
DF6VO;N43
DF1QK;N31
DK9JI;N17
DL8MAM;C25
DL9KBK;G22
DF5BO;I07
DL5ZV;O53
DB8KR;O26
DL1LB;M09
DF3RE;U13
DK5QK;O06
DL7GN;E10
DH2BAA;I41
DF4BS;I32
DF4EK;G11
DL1BGB;Z02
DL3EA;F39
DF5DN;O26
DL5GF;Z49
DF1DB;O16
DF3NZ;B10
DD2OG;F10
DL5NA;B01
DC3OX;H31
DH2DAJ;O49
DF9RI;U03
DL2MHF;T20
DL8LR;R14
DK5NG;B38
DF5MG;P16
DB3EN;R11
DL4EBE;R29
DK3KD;R25
DF4HC;E27
DL4JH;L09
DF8NX;B06
DF3ZE;F37
DF3AY;H12
DL1EWD;N26
DK9IM;A07
DK9ZV;K19
DL3EW;R20
DF3DE;F15
DD3NJ;B14
DK6BU;Z02
DJ1BC;I08
DB8UY;B06
PA0ATG;R07
DL3YCJ;L19
DL8SCO;P28
DJ7UU;O20
DL2GK;R01
DF4UM;P07
DF6KD;G33
DL3DX;H45
DL7QH;D10
DC2NT;B27
DL2NAD;B06
DL9JZ;Z01
DK9XK;Z50
DL5BX;I12
DL5GBD;A31
DL9HBX;E04
DF3LS;M13
DF3EC;L31
DL8SBN;P42
DJ0GZ;R14
DL1DZ;O19
DJ3FS;H01
DL2HAV;E07
DF9AA;H13
DB3XE;N43
SWL DL;D03
DJ2AG;T04
DK9EO;G28
DF1US;K14
DF5TV;P07
DJ9EU;P12
DK8NM;B11
DJ3SW;A40
DB1VQ;Q13
DL1BED;I43
DB4NJ;B22
DF5DZ;O08
DF6DE;O08
DL6TG;Z11
DC2QA;N20
DL2EBV;R18
DF6YW;L03
DF3EK;L31
SWL DL;H13
DK5LM;M05
DK1LK;M32
DJ1RD;U29
DK8GR;P24
DF6TG;P19
DJ8VZ;I11
DJ4RL;R10
DF8QG;N13
DB9GN;A31
DF9BU;I47
DJ6QB;N20
DB1VN;Z19
DF5AG;H10
DL5OAB;G20
DL6BBB;I10
DL6IS;Z33
SWL DL;A36
DD7GM;P19
DE1CJB;L05
DL7PZ;D24
DL6BB;L08
DB9JP;R25
DL2NT;N32
DF3CW;C26
DH2BAC;Z53
DJ2AX;R08
DF5OI;H53
PA3AUQ;R13
DF2CQ;C25
DJ1ME;M14
DF5DD;O37
DJ1GH;N06
DB9DA;O08
DK5ZT;F07
DL5KJ;G37
DL9FAM;F40
DL5DBA;O33
DL3CW;F05
DF8ZD;F69
DL7AN;D05
DF9HN;E16
DE1EWA;H03
DL6MCC;Z30
DJ2SI;P02
DK7VW;P62
DB8PZ;F74
DL6MG;C26
DK9JR;L14
DF5GY;A14
DL7YE;D06
DK6EJ;L09
DF3EN;Z39
DJ3JW;H18
JA7SOQ;R12
DF7UY;A16
SWL DL;C22
DC3FX;F30
DF7QR;N40
DL2FT;Z37
DK5WY;K36
DK5BJ;I02
DJ9HX;P50
DK5TS;P14
DJ6GE;N17
DK7HQ;Z29
DL7AHS;E32
DC5OX;H04
DK9VD;Q18
DJ9WB;N16
DL3ME;C37
DB7VN;Q05
DB6ET;R16
DJ4UI;K07
DK7OV;H35
DF6AD;H01
DJ5EH;R07
DL7WE;D11
DK9LG;M06
DK6HW;E05
DJ2OJ;H27
DF5DX;O08
DK2MB;P13
DK2MC;P13
DL2PY;L14
DL1GAR;Z49
DL1GAS;Z49
DF8AN;H33
DK9WG;K31
DC4DQ;O26
DL2YAB;N07
DL2FAR;F09
DL3BK;Z17
DF8YC;N16
DL6PY;H04
DF8CS;C11
DD4NL;B06
DF1JC;R09
DK8BL;I36
DB8AZ;H22
DK5XU;E13
DK7VN;U13
DF6YH;N04
DJ7BK;F09
DD2RH;C31
DF3JO;R15
DJ8UV;R16
DK1VY;F10
DF9NO;B11
DK9BA;I21
DB7SU;P35
DD1BL;I13
DB8OD;H39
DD0PW;Z11
DL5NH;B21
DL5LAH;M03
DB2HL;E04
DK7JQ;R25
DD3RB;U08
PA0ASL;R07
DB9ML;C08
DF7OG;H05
DH1MBI;C12
DK6TZ;P07
DC1YQ;C34
DJ2IU;C34
DB2LO;M21
DD7OO;H39
DL2LAQ;M22
DL1BFS;I33
F5LUB;K10
DD9RY;U07
DL6MBU;C24
DL4GT;P59
DD4OV;H22
DF7BW;I15
DL4GY;P44
DG2EK;R04
DF5HH;E12
DL4GS;P59
DB4KC;I23
DK6MT;T20
PA0EE;R25
DL4JZ;R55
DK8ZJ;F63
DC0CI;C07
DB4VU;Q07
DL2NAO;B08
DL1SDN;P08
DC3VM;Q10
UN7MMM;M03
DL4JG;R09
DG7SF;P08
PE1AEL;R26
DL9SAZ;P18
DD8JH;R13
DJ2VK;U05
DF7YQ;N16
PA0OI;R04
DF8TK;P30
DL7GK;F23
PD0LYT;R14
DL9NAP;I54
DL6HCJ;E05
DB2UO;A27
DE0HBF;A30
DF3JD;H20
DL5BAA;I09
DF8ZW;F68
PA2BJM;R45
DL6FAC;F39
DF2TG;A16
SWL PA;R41
DL9UX;Z02
DL5KC;G06
DL2NBG;B33
DL1FAV;F45
DC6JR;R02
DE1YLI;P03
DF7KD;G24
DL4MBE;T03
DJ7WJ;B26
DK3QV;N42
DL3MT;R15
DL6MK;Z25
DL4BZ;I15
DK3TC;A51
DF8BD;I06
DK8DY;O41
DJ7UB;K03
DL9DAF;P06
DL3KBB;B11
DB8OV;H47
DF4MG;C10
DL1FAM;F29
DF9ZY;F58
DL4FDM;F02
PA3AJX;R07
DL3BAG;N10
DL1SAT;P11
DF5KX;G44
DJ3VM;Q12
DF1QU;N32
DJ9XM;A10
DL8NAB;B07
DF2QZ;N52
DG5MI;T20
DF5MP;C18
DC9RC;U06
DL1HH;F43
DK6BT;Z02
DL3YAS;N57
DF5VE;Q05
DL2KAS;G37
DL1BBJ;I43
PA3AOY;R39
DF9DH;O05
PA3DMS;R41
DJ3VK;Q01
DL1NBY;B39
DC3VF;K03
SWL DL;P42
DG3YE;L03
DJ8CN;N09
DF4VQ;Q04
DB7NW;B39
DL9LF;E01
DL9LE;E01
DL1EI;C34
DF9IH;A12
DF2RT;U14
DL1XT;C34
DL1BL;Q15
DJ7ES;R31
DD0BS;I08
DF1TR;P05
DD4KH;G30
DF6CA;C02
DL9UY;G15
DL7RAF;U09
DL4NBE;Z61
DF4PL;K19
DF6IZ;Q15
DL1BBP;I37
DL8DW;N32
DL2MBJ;T19
DL5DM;O11
DF5VO;Q10
DL5HBL;E03
DF8EK;N13
DF7VF;N43
DF6LY;M14
DK8WP;F25
DJ7EV;B11
DL4EBA;R29
DE5YBB;G04
DG3BL;I05
DL5BBL;I28
DL5RAP;U08
DL2HBP;E18
DF9EI;N13
DF9EJ;N13
DL1KJS;G31
PE1DTU;R23
DL6YBY;N42
DF4ZL;F19
DJ4ET;O38
DK7FP;L05
DL7AJX;P03
DF4ZG;K02
SWL DL;N33
DL1BFR;I33
DE1OMH;K19
DJ3EB;R25
DF9ZP;F54
DF9PE;K19
DJ0IB;R10
DC6LK;C18
DE0DAQ;N32
DK3EG;N15
DL8EAW;R06
DB8WZ;I37
DG1WI;N16
DD4NC;B08
DL8BAW;I35
DF4CN;C31
DF2XJ;E07
DF8KW;G26
DF8BQ;I17
DK6FV;F12
DD2TG;P19
DC2KJ;G37
DL4UE;K39
DL3EBG;L26
DL3MCK;Z57
DL4DBF;O21
DL5BAG;I06
DE7RRB;P03
DK2BH;I08
DF6JK;L10
DB8CK;C25
DJ7AT;B20
DL1HBC;E14
DF8TX;P07
PA3CIM;R12
DL3NBM;B26
SWL PA;R13
DG4CAL;C27
DL2NBF;B33
DD4DY;O41
DL1BDN;I40
DK1JX;I40
DF4AB;H62
DF8DI;O12
DL3EAI;R27
DF4BO;I11
DL2KAU;G11
DK7JI;G11
PA3DPC;R07
DL3MBE;T19
DE0HGS;Q06
DE1PAS;Q06
DF1CH;C12
DJ4AO;O10
DF2EH;R24
DF2SE;P26
DH8DAC;O22
DL4AU;H53
PA3BGA;R07
DL2RAM;C01
PA3DFX;R07
DF9JS;R23
DF2OY;H17
DL2NAR;B35
DJ6VM;N53
DL8OE;N33
DL4HBT;E17
DF9OY;H61
DC2TI;A08
DF3WU;Z11
DF1FW;F26
HB9DXA;G46
HA1FCD;T19
DF3NT;B08
DF7YF;N43
DF6UT;P30
DF8JA;L18
DJ3TQ;C17
DF6IC;K17
DL3GU;I49
DL6YAQ;N07
DH3BAQ;I41
DH6DAA;O10
DL8NM;B42
DL8BAB;I39
DF5VF;Z19
DF4FO;F05
DL8BBM;I38
PA1DL;R19
DL3RAE;U19
DL2RAE;U19
DD8QB;Z14
DL1NBM;B04
DF8KR;G40
PA3AJT;R07
DC6MF;R23
PA3BAI;R39
DJ6OY;P11
DK9WFA;F16
DJ4VH;F07
DF4AZ;H62
PA3FID;R46
DF5AN;H09
DL7MAL;U11
DF9UV;Z66
DF1NY;B37
DF9IS;A45
DD1GB;A09
DF7AA;H09
DL1FAW;F12
DL5HL;E02
DL5LV;M12
DL8QJ;L15
DL1GAZ;P19
DF5QC;N26
DL4GC;P03
DJ5TU;M06
DD9ZB;F38
DL2FAK;F09
DF4VR;Q12
DF4ZQ;F03
DL4BAG;I08
DF7HY;E13
DL3WA;G39
PA2SAM;R19
PA2JSL;R04
DL4NAM;B07
DL5DBJ;O51
DL9EAT;R28
PA3AWZ;R46
DF2JA;L17
DF8ZH;F16
DL1YCN;N06
DL3RAD;U13
DL5LZ;M16
DG5JC;R22
PD0HFD;R22
DL3EAY;L08
PA0MAW;R37
DL2EBP;R13
PD2PN;R28
DJ7CN;G24
DE0TMD;E14
DL6BAM;H32
DL4EBS;R28
SWL PA;R13
DE1GIS;Q05
DG2KQ;G22
DF9KR;G22
DL9BAO;I33
DL2BBX;I01
DD3AW;A24
DD3GD;P57
PE1FOS;R39
DG3SD;P02
DC4LI;M06
DK5WP;K31
DL5MAS;T04
DF3AZ;H62
DF3FL;F27
DL9BAR;I08
DG9NR;B13
DJ9JY;L30
DL2HAI;E18
DL1EFM;R19
DE0HJP;L03
DF5WS;K50
DL4OT;Z78
DD7OQ;H39
DL9KBF;G11
DF2JO;R26
DL4EAE;L18
PA5DX;R41
DL8SAY;P24
DL9MBZ;C25
DL4HAR;E18
DF9KV;G19
DG9NAS;B04
DL6ZAR;F09
DG8FAU;F43
PG7V;R34
DL4FAP;F42
DL8HAZ;E28
DL8BBB;I08
DL6DK;O47
DL5YCU;N36
DL4NAC;B06
DL9ZE;F45
DD7DL;O38
DK9WK;K36
DG7YBF;N03
PA3EBF;R39
DJ6ZC;E07
DL9DAM;O15
DL3KHW;G20
DL2ECV;G21
PA3DZQ;R46
DD5IG;C19
DL5GAE;A33
DL3FAK;F67
DF5HO;E09
DF6YD;N13
DL4YCU;N02
DL3GAF;A31
DC5QR;N30
DL4DBK;O45
DL9WT;H45
DF9JZ;R09
DL4DP;O52
DJ3GJ;F13
DB7VY;Q08
DK9VX;Q08
PD0HJC;R46
DL9FAW;F26
DF9QL;N15
DD0LO;M18
DD7LD;M18
PA0ALD;R18
DK7ZH;F26
DF1VX;Q05
DF5LV;M17
DF7ON;H31
DE1PML;I33
DJ3WM;H45
DF1ZQ;F26
DL5LJ;M01
DL3HAF;E14
DL9NBF;B06
DL3FV;I19
DK3EP;K28
DL8FBD;F54
DE1NOR;L20
DL9DAJ;O38
DF9RT;U01
DF8KG;G16
DL1NAT;Z51
DL6EAE;R09
DG1LP;M03
DF4IE;A40
DL9RBI;U23
PA3CCL;R33
DL3HAB;E04
DG3EG;R16
DL5LB;M08
DJ4LD;M17
DL5SAD;P11
DL8LAE;M27
DL3NAU;B36
DF4IA;K16
DL3YBP;N01
DL6BBF;I08
DJ6QO;M10
DL1KDY;G22
DJ2GJ;I54
DL8HAV;Z72
PA3BMU;R07
PE1AAA;R18
DL1ZAN;F09
DK8DB;O41
DK3IG;Q04
DL4JK;L30
DL9OE;H08
PD0EBF;R07
DL4MBL;T20
DL7ABK;D06
DL1MDX;C26
DL3LAZ;M18
DL4BBP;I06
DF6UD;P13
DC8VA;Q17
DB2UJ;K42
DL3KAI;G15
DF4WV;N01
DL1MAB;C12
DL8DAH;O22
PA3EJR;R23
DL5DW;O06
DL5EAW;L14
DB9DF;O47
DG1YBR;N01
DG2DAC;O21
DL1MDH;T19
DE0ESS;B23
DL8NAP;B06
DJ2RF;F22
DD7YT;B38
DL2KCH;G06
DL4FBF;F59
DF3ZR;F54
DL8OZ;I07
DG1MBX;C23
DH4NAC;B05
DL9DL;P24
DL6YBE;N11
DD0DJ;O29
DF2UD;K17
DK7QB;N54
DF3ZK;F23
DL2EBW;O32
SWL DL;G27
DL2LAG;M04
DG7FBO;F67
DL5ZBA;F15
DL3ZAX;F09
PD0GGZ;R19
DG3LR;M12
DD2LL;M05
DH4NAX;B05
DD7ET;R01
DG6BBF;I14
DB2LM;M25
DL4IZ;K39
DF8WS;K31
DG1RAF;U06
DD1JW;R16
DH2LAK;M06
DL1HAE;E18
DJ2ZI;G10
DL6ZAJ;F17
DJ2LH;M02
DL1BFW;I53
DL9RBO;U20
DL1LBS;M25
DL1ECG;R11
DG5EZ;L07
DH4OAD;H23
DL5QT;Z14
DH2EAR;R28
DF5OQ;H23
DJ4RW;U05
DL1BAH;I09
DE1ONL;F01
DB7YP;N27
DL4JR;R06
DL6GE;A09
DJ3JF;Z39
DL1MAX;T21
DL9FBI;F59
DL4EP;L01
DD7IW;K09
DG3EO;R14
DJ1AU;H15
DG2BAT;I02
DF8ZI;X36
DH8JN;R13
DL6KBV;G22
DL5KAQ;G22
DF1LU;M25
DK5KN;G09
DH2EAS;L26
DD8AK;H24
DF4WA;K34
DE2WST;F01
DL9DH;O05
DF1LV;M30
DL6BO;O05
DL8KBH;G24
DL6EAA;L11
DD9SW;P51
PA3BMJ;R12
DG6ZN;F43
DL8BBL;I37
DF5PU;K40
DL5GBJ;P34
DL8GBX;A25
DL8EAR;R28
DL4KAH;G39
DG1NV;T09
DL3HAY;E28
PA0F;R17
DL1QO;N29
DG9DAB;O52
DJ5KB;N01
DL3NBE;B28
SWL DL;O05
DH1EAK;L05
DL6EAQ;R09
DL5GAU;A31
DG9MAQ;T20
DL8PY;M06
DL5RBV;Z64
DF1OD;I38
DH4JY;R13
DL5BAW;I53
DF9LB;M06
DF3WW;G55
DL3TX;H16
DG7OX;H12
DL4OD;H12
DL4BBH;I25
DJ8BX;I33
DL1HAJ;E36
DC1QD;N28
DF6AT;H21
DG2FBS;F07
PD7DIG;R18
DG8KAL;G05
DL9ZAI;F17
PA3DSM;R18
DG1BAW;I05
DD6JU;R15
DJ7HM;E03
DL7ACV;D24
DB3YP;O35
DG8YCA;N34
DL2GBD;A14
DJ5LS;M17
DF9QC;L03
DJ3OP;K06
DL6EBV;R22
DH6SAE;P47
DG1DAE;O50
DK5MO;B10
DL1LAF;E33
DL1SN;P24
DF5CW;C14
DL4YBR;N49
DL3FBW;F07
DF5KU;G24
DL8LAW;M32
DL8LK;E14
DJ0EE;I53
DL2FBC;F43
PE1IJX;R23
DF1XC;E16
DB2BK;I37
PA3BKP;R43
PA3CFO;R43
DL9EAD;R05
DH5YAG;N41
DL3GBX;Z06
DF5DG;O35
SWL DL;B11
DE1WBW;F52
DL6WH;K04
DD7PQ;Z14
DL5KO;R25
DL1BJG;I29
DH0EAU;R04
SWL DL;B22
DL6EBT;L18
DL1MCK;T03
DJ4JE;H16
DL9BAC;E17
DF5BL;I08
PA3FGV;R17
DL4TH;A09
DE0KAY;N61
SWL DL;G40
DG4RAK;U12
DL4DAU;O05
DH5KAE;G46
DF2TB;A47
DF3UX;K39
DJ3QW;N16
DE3OKO;O28
PA3CUZ;R03
DL8FS;Q09
PA5PQ;R47
DL5RN;U17
DF7HD;E13
DK8FA;F17
DF7AU;H52
DG9OE;H50
PA3CAE;R07
DM5WH;F17
PA3AWX;R04
DL2BAN;I04
DG5SAA;P15
DL4YAZ;N16
PA3DKK;R12
DG7BX;I03
DU7/DK9SC;M24
DG2YAZ;N43
DF6LE;M22
DG5DAM;O41
DB8DB;O41
