A;;Baden;
;11;Lengerich;N11
;12;Minden;N12
;13;Münster;N13
;14;Paderborn;N14
;15;Büren;N15
;16;Rheine;N16
;17;Bocholt;N17
;18;Recklinghausen;N18
;19;Marl;N19
;20;Herten;N20
;21;Waltrop;N21
;22;Wiehengebirge;N22
;23;Borken;N23
;24;Beverungen-Lauenf..;N24
;25;Neubeckum;N25
;26;Lemgo;N26
;27;Dorsten;N27
;28;Dülmen;N28
;29;Lüdinghausen;N29
;30;Bad Salzuflen;N30
;31;Baumberge;N31
;32;Münsterland;N32
;33;Greven-Emsdetten;N33
;34;Ahlen;N34
;35;Monasterium;N35
;36;Oer-Erkenschwick;N36
;37;Bielefeld-Sennestadt;N37
;38;Herrlichkeit-Lemb.;N38
;39;Senden;N39
;40;Velen;N40
;41;Gronau;N41
;42;Haltern;N42
;43;Bünde;N43
;44;Telgte;N44
;45;Lage;N45
;46;Nienberge;N46
;47;Rheda-Wiedenbr.;N47
;48;Hiddenhausen;N48
;49;Ibbenbühren;N49
;50;Gelsenkirchen Buer;N50
;51;Harsewinkel;N51
;52;Vlotho;N52
;53;Stadtlohn;N53
;54;Rhede;N54
;55;Borgentreich;N55
;56;Warburg;N56
;57;Datteln;N57
;58;Örlinghausen;N58
;59;Widukind;N59
;60;Salzkotten;N60
;61;Paderborn-Elsen;N61
O;;Westfalen-Süd;
;01;Altena;O01
;02;Sundern;O02
;03;Belecke;O03
;04;Bochum;O04
;05;Dortmund;O05
;06;Schwerte;O06
;07;Sprockhövel-Gevelsberg;O07
;08;Hagen;O08
;09;Halver;O09
;10;Hamm;O10
;11;Iserlohn;O11
;12;Kamen-Unna;O12
;13;Lippstadt;O13
;14;Lüdenscheid;O14
;15;Lünen;O15
;16;Siegerland;O16
;17;Soest;O17
;18;Werdohl;O18
;19;Wetter;O19
;20;Witten;O20
;22;Castrop-Rauxel;O22
;23;Menden;O23
;24;Arnsberg;O24
;25;Plettenberg;O25
;26;Hattingen;O26
;27;Ennepetal;O27
;28;Lennestadt;O28
;29;Brilon;O29
;30;Meschede;O30
;31;Volmetal;O31
;32;Schwelm;O32
;33;Wattenscheid;O33
;34;Geseke;O34
;35;Uni Bochum;O35
;36;Hemer;O36
;37;Erwitte;O37
;38;Herne;O38
;39;Eder-Lahn;O39
;40;Bochum-Ost;O40
;41;Dortmund-Süd;O41
;42;Herscheid;O42
;43;Biggesee;O43
;44;Winterberg;O44
;45;Dortmunder Schulen;O45
;46;Werne;O46
;47;Bergkamen;O47
;48;Herbede;O48
;49;Werl;O49
;50;Dortmund-Ost;O50
;51;Hagen-Süd;O51
;52;Dortmund-West;O52
;53;Marsberg;O53
;54;HS Dortmund;O54
;55;Uni Siegen;O55
P;;Württemberg;
;01;Backnang;P01
;02;Esslingen;P02
;03;Friedrichshafen;P03
;04;Heidenheim;P04
;05;Heilbronn;P05
;06;Ludwigsburg;P06
;07;Reutlingen;P07
;08;Nürtingen;P08
;09;Ravensburg;P09
;10;Rottweil;P10
;11;Stuttgart;P11
;12;Tübingen;P12
;13;Tuttlingen;P13
;14;Ulm;P14
;15;Mühlacker-Vaihingen/Enz;P15
;16;Wangen;P16
;17;Göppingen;P17
;18;Herrenberg;P18
;19;Freudenstadt;P19
;20;Schwäbisch Hall;P20
;21;Biberach;P21
;22;Aalen;P22
;23;Schwäbisch Gemünd;P23
;24;Leonberg;P24
;25;Crailsheim;P25
;26;Böblingen;P26
;27;Schramberg;P27
;28;Bopfingen;P28
;29;Sigmaringen;P29
;30;Balingen;P30
;31;Ermstal;P31
;32;Nordschwarzwald;P32
;33;Künzelsau;P33
;34;Albstadt;P34
;35;Kirchheim / Teck;P35
;36;Sulz Am N.;P36
;37;Waiblingen;P37
;38;Geislingen;P38
;39;Ulm-West;P39
;40;Unterland;P40
;41;Hohenstaufen;P41
;42;Sindelfingen;P42
;43;Donau-Bussen;P43
;44;Messstetten;P44
;45;Primtal;P45
;46;Schussental;P46
;47;Wendlingen;P47
;48;Filderstadt;P48
;49;Laupheim;P49
;50;Möckmühl;P50
;51;Stromberg;P51
;52;Hohenzollern;P52
;53;Laichingen;P53
;54;Leinfelden-Echterdingen;P54
;55;Schwieberdingen;P55
;56;Taubertal-Mitte;P56
;57;Riedlingen;P57
;58;Altensteig;P58
;59;Bitz;P59
;60;Achalm;P60
;61;Hohenasperg;P61
Q;;Saar;
;01;Saarbrücken;Q01
;02;St. Ingbert;Q02
;03;Neunkirchen;Q03
;04;Merzig;Q04
;05;Völklingen;Q05
;06;Schmelz;Q06
;07;Homburg;Q07
;08;Sulzbachtal;Q08
;09;Saarlouis;Q09
;10;St. Wendel;Q10
;11;Südsaar;Q11
;12;Beckingen;Q12
;13;Illingen;Q13
;14;Mandelbachtal;Q14
;15;Lebach;Q15
;16;Uberherrn;Q16
;17;Blieskastel;Q17
;18;Wiesbach;Q18
;19;Bergweiler;Q19
;20;Merchweiler;Q20
;21;Wadern;Q21
R;;Nordrhein;
;01;Düsseldorf;R01
;02;Grenzland;R02
;03;Heiligenhaus;R03
;04;Hilden;R04
;05;Kempen;R05
;06;Krefeld;R06
;07;Langenberg;R07
;08;Langenfeld;R08
;09;Neandertal;R09
;10;Mönchengladb.-Rheydt;R10
;11;Neuss;R11
;12;Ratingen;R12
;13;Remscheid;R13
;14;Solingen;R14
;15;Velbert;R15
;16;Wuppertal;R16
;17;Willich;R17
;18;Grevenbroich;R18
;19;Wermelskirchen;R19
;20;Meerbusch;R20
;21;Korschenbroich;R21
;22;Düsseldorf-Lohausen;R22
;23;Düsseldorf-Süd;R23
;24;Haan;R24
;25;Leichlingen;R25
;26;Düsseldorf-Wersten;R26
;27;Nettetal;R27
;28;Ürdingen;R28
;29;Wülfrath;R29
;30;Reuschenberg;R30
;31;Kaarst;R31
;32;Vollratherhöhe;R32
;33;Schiefbahn;R33
S;;Sachsen;
;01;Saxonia Dresden;S01
;02;Riesa;S02
;03;Liebstadt;S03
;04;Löbau;S04
;05;Dresden-Nord;S05
;06;Dresden-Land;S06
;07;Tu Dresden;S07
;08;Görlitz;S08
;09;Dresden-Niedersedl.;S09
;10;Sächsische Schweiz;S10
;12;Sohland;S12
;13;Me Dresden;S13
;14;Glashütte;S14
;15;Neustadt/Sa.;S15
;16;Bautzen;S16
;17;Kreischa;S17
;18;Grossenhain;S18
;19;Klingenberg;S19
;20;Dresden-Reick;S20
;21;Westlausitz;S21
;22;Kamenz;S22
;23;Hagenwerder;S23
;24;Zittau;S24
;25;Bautzen-Land;S25
;26;Stolpen;S26
;27;Freital;S27
;28;Weisswasser;S28
;29;Hoyerswerda;S29
;30;Leipzig-Stötteritz;S30
;31;Leipzig-Marienplatz;S31
;32;Grimma;S32
;33;Zschopautal;S33
;34;Borsdorf;S34
;35;Kohrener-Land;S35
;36;Eilenburg;S36
;37;Leipzig-Plagwitz;S37
;38;Pegau;S38
;39;Borna;S39
;40;Oschatz;S40
;41;Schkeuditz;S41
;42;Thierbach;S42
;43;Chemnitz-West;S43
;44;Mittweida;S44
;45;Aue-Schwarzenberg;S45
;46;Werdau;S46
;47;Chemnitz;S47
;48;Annaberg;S48
;49;Olbernhau;S49
;50;Burgstädt;S50
;51;Ölsnitz;S51
;52;Callenberg;S52
;53;Plauen;S53
;54;Chemnitz-Süd;S54
;55;Freiberg/Brand-Erbisd.;S55
;56;Auerbach;S56
;57;Glauchau-Meerane;S57
;58;Hohenstein;S58
;59;Limbach-Oberfr.;S59
;60;Zwickau;S60
;61;Dr Chemnitz;S61
;62;Klingenthal;S62
;63;Stollberg;S63
;64;Wolkenstein;S64
;65;Schönau;S65
;66;TU Chemnitz;S66
;67;Niederwürschnitz;S67
;68;Crossen;S68
;69;Torgau;S69
;70;Brand-Erbisdorf;S70
T;;Schwaben;
;01;Augsburg;T01
;02;Günzburg;T02
;03;Kaufbeuren;T03
;04;Kempten;T04
;05;Krumbach;T05
;06;Lechfeld;T06
;07;Memmingen;T07
;08;Neuburg;T08
;09;Nördlingen;T09
;10;Ottobeuren;T10
;11;Pfronten-Füssen;T11
;12;Sonthofen;T12
;13;Lindau/Bodensee;T13
;14;Marktoberdorf;T14
;15;Illertissen;T15
;16;Illertal;T16
;17;Gersthofen;T17
;18;Donauried;T18
;19;Friedberg;T19
;20;Schmuttertal;T20
;21;Donauwörth;T21
U;;Bayern-Ost;
;01;Amberg;U01
;02;Bayerwald;U02
;03;Cham;U03
;04;Deggendorf;U04
;05;Greding;U05
;06;Griesbach;U06
;07;Landau/Isar;U07
;08;Landshut;U08
;09;Naabtal;U09
;10;Neumarkt;U10
;11;Passau;U11
;12;Rotttal-Inn;U12
;13;Regensburg;U13
;14;Straubing;U14
;15;Sulzbach-Rosenberg;U15
;16;Freyung;U16
;17;Weiden;U17
;18;Schwandorf;U18
;19;Wegscheid;U19
;20;Oberpfälzer Wald;U20
;21;Parsberg;U21
;22;Altdorf;U22
;23;Stiftland;U23
;24;Neustadt/Donau;U24
;25;Vilsbiburg;U25
;26;Kötzting;U26
;27;Städte-Dreieck;U27
;28;Waldkirchen;U28
;29;Regenstauf;U29
;30;Pocking;U30
V;;Mecklenburg-Vorpommern;
;01;Rostock-Süd;V01
;02;Rostock-Mitte;V02
;03;Stralsund;V03
;04;Ribnitz-Damgarten;V04
;05;Rostock-Nord;V05
;06;Bad Doberan;V06
;07;Warnemünde;V07
;08;Rügen;V08
;09;Rostock-Warnow;V09
;10;Grevesmühlen;V10
;11;Greifswald;V11
;12;Barth-Marlow;V12
;13;Hochschule Wismar;V13
;14;Schwerin;V14
;15;Güstrow;V15
;16;Grabow;V16
;17;Goldberg;V17
;18;Plau;V18
;19;Hagenow;V19
;20;Bützow;V20
;21;Neubrandenburg-Süd;V21
;22;Neubrandenburg;V22
;23;Stavenhagen;V23
;24;Loitz;V24
;25;Ückermünde;V25
;26;Neustrelitz;V26
;27;Pasewalk;V27
;28;Ludwigslust;V28
;29;Parchim;V29
;30;Wolgast;V30
W;;Sachsen-Anhalt;
;01;Burg;W01
;02;Halberstadt;W02
;03;Gardelegen;W03
;04;Tangermünde;W04
;05;Magdeburg-Nord;W05
;06;Stendal;W06
;07;Zerbst/Anhalt;W07
;08;Stassfurt;W08
;09;Wernigerode;W09
;10;Magdeburg-Süd;W10
;11;Tangerhütte;W11
;12;Oschersleben;W12
;13;Salzwedel;W13
;14;Salzland Stassfurt;W14
;15;Haldensleben;W15
;16;Leuna;W16
;17;Zeitz;W17
;18;Dessau;W18
;19;Halle;W19
;20;Qüdlinburg;W20
;21;Th Merseburg;W21
;22;Zab Dessau;W22
;23;Bernburg;W23
;24;Halle-Neustadt;W24
;25;Bad Dürrenberg;W25
;26;Mansfeld;W26
;27;Bitterfeld;W27
;28;Wolfen;W28
;29;Wittenberg;W29
;30;Gräfenhainichen;W30
;31;Naumburg;W31
;32;Molmerswende-Harzgerode;W32
;33;Ballenstedt;W33
;34;Weissenfels;W34
;35;Mlu Halle;W35
;36;Schönebeck;W36
;37;Wolmirstedt;W37
X;;Thüringen;
;01;Rossleben;X01
;02;Mühlhausen;X02
;03;Weimar;X03
;04;Erfurt 1;X04
;05;Sondershausen;X05
;06;Soemmerda;X06
;07;Nordhausen;X07
;08;Wipper/Helme;X08
;09;Erfurt Ph;X09
;10;Arnstadt;X10
;11;Eisenach;X11
;12;Heiligenstadt/Eichsfeld;X12
;13;Südharz;X13
;14;Worbis;X14
;15;Apolda;X15
;16;Drei Gleichen;X16
;17;Gotha;X17
;18;Erfurt 2;X18
;19;Mittleres Ilmtal;X19
;20;Gera;X20
;21;Pössneck;X21
;22;Jena;X22
;23;Lobenstein-Schleiz;X23
;24;Rudolstadt;X24
;25;Hermsdorf;X25
;26;Saalfeld;X26
;27;Zeulenroda;X27
;28;Greiz;X28
;29;Sonneberg;X29
;30;Ilmenau;X30
;31;Suhl/Zella-Mehlis;X31
;32;Schmalkalden;X32
;33;Hildburghausen;X33
;34;Tu Ilmenau;X34
;35;Neuhaus;X35
;36;Bad Salzungen;X36
;37;Meiningen;X37
;38;Oberweissbach;X38
;39;Altenburg;X39
;40;Altenburger Land;X40
;41;Schmölln;X41
;42;Kahla;X42
;43;Rennsteig;X43
Y;;Brandenburg;
;01;Uckermark;Y01
;02;Oranienburg;Y02
;03;Wittstock-Pritzwalk;Y03
;04;Premnitz;Y04
;05;Ludwigsfelde;Y05
;06;Brandenburg;Y06
;07;Königs-Wusterhausen;Y07
;08;Nauen;Y08
;09;Potsdam;Y09
;10;Neuruppin;Y10
;11;Teltow;Y11
;12;Rathenow;Y12
;13;Eisenhüttenstadt;Y13
;14;Bernau;Y14
;15;Schöneiche;Y15
;16;Angermünde;Y16
;17;Neuenhagen;Y17
;18;Fürstenwalde;Y18
;19;Schwedt;Y19
;20;Biesenthal;Y20
;21;Straussberg;Y21
;22;Frankfurt/Oder;Y22
;23;Lauchhammer;Y23
;24;Cottbus;Y24
;25;Senftenberg;Y25
;26;Guben;Y26
;27;Forst/Lausitz;Y27
;28;Spreewald;Y28
;29;Grossröschen;Y29
;30;Spremberg;Y30
;31;Mühlberg/Elbe;Y31
;32;Bad Liebenwerda;Y32
;33;Neissestadt Forst;Y33
;34;Blankenfelde;Y34
;35;Luckenwalde;Y35
;36;Eberswalde-Finow;Y36
;37;Jessen-Herzberg;Y37
;38;Finsterwalde;Y38
;39;Schwarzheide;Y39
;40;Prignitz;Y40
;41;Havelland;Y41
;42;Barnim;Y42
;43;Elbe-Elster;Y43
Z;;VFDB;
;01;Braunschweig;Z01
;02;Bremen;Z02
;03;Dortmund;Z03
;04;Düsseldorf;Z04
;05;Frankfurt/Main;Z05
;06;Freiburg;Z06
;07;Hamburg;Z07
;08;Hannover;Z08
;09;Karlsruhe;Z09
;10;Kiel;Z10
;11;Koblenz;Z11
;12;Köln;Z12
;13;München;Z13
;14;Münster;Z14
;15;Nürnberg;Z15
;16;Regensburg;Z16
;17;Stuttgart;Z17
;18;Friedrichshafen;Z18
;19;Saarbrücken;Z19
;20;Berlin;Z20
;21;Darmstadt;Z21
;22;Neustadt/W.;Z22
;23;Trier;Z23
;24;Mülheim;Z24
;25;Kassel;Z25
;26;Offenburg;Z26
;27;Harburg;Z27
;28;Lohbrügge;Z28
;29;Konstanz;Z29
;30;Augsburg;Z30
;31;Leer;Z31
;32;Aachen;Z32
;33;Giessen;Z33
;34;Recklinghausen;Z34
;35;Hildesheim;Z35
;36;Osnabrück;Z36
;37;Bonn;Z37
;38;Hagen;Z38
;39;Wuppertal;Z39
;40;Duisburg;Z40
;41;Bielefeld;Z41
;42;Bayreuth;Z42
;43;Bremerhaven;Z43
;44;Passau;Z44
;45;Essen;Z45
;46;Göppingen;Z46
;47;Göttingen;Z47
;48;Rottweil;Z48
;49;Ravensburg;Z49
;50;Hamburg-West;Z50
;51;Bamberg;Z51
;52;Würzburg;Z52
;53;Oldenburg;Z53
;54;Wiesbaden;Z54
;55;Reutlingen;Z55
;56;Lübeck;Z56
;57;Traunstein;Z57
;58;Schwäbisch-Hall;Z58
;59;Schäphuysen;Z59
;60;Cösfeld;Z60
;61;Ansbach;Z61
;62;Fulda;Z62
;63;Mörs;Z63
;64;Weiden;Z64
;65;Norddeich;Z65
;66;Freudenstadt;Z66
;67;München-West;Z67
;68;Ulm;Z68
;69;Heide/Holstein;Z69
;70;Hamburg-Ost;Z70
;71;Itzehoe;Z71
;72;Elmshorn;Z72
;73;Cuxhaven;Z73
;74;Bad Kreuznach;Z74
;75;Heidelberg;Z75
;76;Landshut;Z76
;77;Mainz;Z77
;78;Holzminden;Z78
;79;Flensburg;Z79
;80;Detmold;Z80
;81;Niederrhein;Z81
;82;Kaiserslautern;Z82
;83;Erfurt;Z83
;84;Celle;Z84
;85;Magdeburg;Z85
;86;Frankfurt/Oder;Z86
;87;Schwerin;Z87
;88;Gera;Z88
;89;Rostock;Z89
;90;Suhl;Z90
;91;Collmberg;Z91
;92;Hochsauerland;Z92
;93;Siegerland;Z93
