AF;;AFRICA ;;;
;57;Mecklenburg-Vorpommern State group  ( DL );DL ;;
;58;Provence-Cote D'Azur (Alpes-Marit) g.  ( F );F ;;
;59;St Kilda  ( GM, MM );GM, MM ;;2
;60;Sterea Ellas Region group  ( SV );SV ;;
;61;Vest Agder To Ostfold County group  ( LA );LA ;;
;62;Nordland/Nord-Trondelag County group  ( LA );LA ;;
;63;Spitsbergen's Coastal Islands  ( JW );JW ;;2
;64;Pays De La Loire Region group  ( F );F ;;
;65;Bretagne (Finistere North West) Region g.  ( F );F ;;
;66;Solovetskiye Islands  ( R1O );R1O ;;
;67;Kyklades (Cyclades)  ( SV );SV ;;
;68;Bretagne (Finistere South West) Region g.  ( F );F ;;
;69;Columbretes Islands  ( EA5 );EA5 ;;
;70;Provence-Cote D'Azur (Var) Region group  ( F );F ;;
;71;Vestmannaeyjar (Westman Islands)  ( TF7 );TF7 ;;2
;72;Thessalia Region group  ( SV );SV ;;
;73;Puglia (Taranto) Region group  ( I*7 );I*7 ;;2
;74;Bretagne (Cotes-D'Armor Centre) Region  ( F );F ;;
;75;Peloponnisos (Argolis)/Attiki Region group  ( SV );SV ;;
;76;Lofoten Islands  ( LA );LA ;;
;77;La Coruna/Lugo Province group  ( EA1 );EA1 ;;
;78;Gerona Province group  ( EA3 );EA3 ;;
;79;More Og Romsdal County South group  ( LA );LA ;;
;80;Pontevedra Province group  ( EA1 );EA1 ;;
;81;Basse-Normandie (Manche East) Region  ( F );F ;;
;82;Barents Sea Coast West group  ( R1Z );R1Z ;;
;83;Liguria Region group  ( I*1 );I*1 ;;2
;84;Uppsala/Stockholm County group  ( SM5, 0 );SM5, 0 ;;
;85;Kolguev Island  ( R1P );R1P ;;
;86;Pechorskoye Sea Coast East group  ( R1P );R1P ;;
;87;Vasternorrland County group  ( SM3 );SM3 ;;
;88;Kattegat group  ( OZ );OZ ;;
;89;Western group  ( CU8, 9 );CU8, 9 ;;2
;90;Palagruza Island  ( 9A );9A ;;
;91;Puglia (Lecce/Brindisi/Bari) Region group  ( I*7 );I*7 ;;2
;92;Summer Isles  ( GM, MM );GM, MM ;;2
;93;Alicante/Murcia Province group  ( EA5 );EA5 ;;
;94;Bretagne (Finistere South) Region group  ( F );F ;;
;95;Provence-Cote D'Azur (B’ches-Du-Rhone)  ( F );F ;;
;96;Lansi-Suomi (Turku) Province group  ( OH1 );OH1 ;;
;97;Etela-Suomi (Uusimaa) Province group  ( OH2 );OH2 ;;
;99;Les Minquiers Islands  ( GJ, MJ );GJ, MJ ;;2
;100;Cerbicales Islands  ( TK );TK ;;2
;101;Lansi-Suomi (Vaasa) Province group  ( OH6 );OH6 ;;
;102;Pechorskoye Sea Coast Centre group  ( R1P );R1P ;;
;103;Saltee Islands  ( EI );EI ;;2
;104;Sanguinaires Islands  ( TK );TK ;;2
;105;Bretagne (Finistere North) Region group  ( F );F ;;
;106;St Tudwal's Islands  ( GW, MW );GW, MW ;;2
;107;Bretagne (Cotes-D'Armor West) Region g.  ( F );F ;;
;108;Treshnish Isles  ( GM, MM );GM, MM ;;2
;109;Farne Islands  ( G, M );G, M ;;
;110;Istra group  ( 9A );9A ;;
;111;Monach Islands  ( GM, MM );GM, MM ;;2
;112;Shiant Islands  ( GM, MM );GM, MM ;;2
;113;Peloponnisos (Lakonia)/Kythira Region g.  ( SV );SV ;;
;114;Guernsey group  ( GU, MU );GU, MU ;1;
;115; Ireland  ( EI, GI, MI);EI, GI, MI;;2
;116;Isle of Man  ( GD, MD );GD, MD ;1;
;117;Gulf of Finland North group  ( R1A-C );R1A-C ;;
;118;Flannan Isles  ( GM, MM );GM, MM ;;2
;119;White Sea Coast East group  ( R1O );R1O ;;
;120;English Coastal Islands  ( G, M );G, M ;;
;121;Irish Coastal Islands  ( EI );EI ;;2
;122;Northern Irish Coastal Islands  ( GI, MI );GI, MI ;1;
;123;Scottish Coastal Islands  ( GM, MM );GM, MM ;;2
;124;Welsh Coastal Islands  ( GW, MW );GW, MW ;;2
;125;Jylland West group  ( OZ );OZ ;;
;126;Lappi Province group  ( OH9 );OH9 ;;
;127;Schleswig-Holstein State South West g.  ( DL );DL ;;
;128;Schleswig-Holstein State East group  ( DL );DL ;;
;129;Usedom (Uznam) Island  ( DL, SP1 );DL, SP1 ;;
;130;Friuli-Venezia Giulia Region group  ( I*3 );I*3 ;;2
;131;Veneto Region group  ( I*3 );I*3 ;;2
;132;Szczecin/Koszalin Province group  ( SP1 );SP1 ;;
;133;Gulf of Finland South group  ( R1A-C );R1A-C ;;
;134;Bilbao/San Sebastian (Basque) Prov g.  ( EA2 );EA2 ;;
;135;Vasterbotten County group  ( SM2 );SM2 ;;
;136;Kvarner group  ( 9A );9A ;;
;137;Skane County group  ( SM7 );SM7 ;;
;138;Blekinge County group  ( SM7 );SM7 ;;
;139;Norrbotten County group  ( SM2 );SM2 ;;
;140;Etela-Suomi (Kymi) Province group  ( OH5 );OH5 ;;
;141;Finnmark County East group  ( LA );LA ;;
;142;Oviedo/Santander Province group  ( EA1 );EA1 ;;
;143;Cadiz/Huelva Province group  ( EA7 );EA7 ;;
;144;Calabria/Basilicata Region group  ( I*8 );I*8 ;;2
;145;Algarve Province group  ( CT );CT ;;
;146;Zuid Holland/Zeeland Province group  ( PA );PA ;;
;147;White Sea Coast group  ( R1N );R1N ;;
;148;Languedoc-Roussillon Region group  ( F );F ;;
;149;Tallinn & Harjumaa/Virumaa County g.  ( ES1, 2, 4 );ES1, 2, 4 ;;
;150;Minho/Douro Lit/Beira Litoral Province g.  ( CT );CT ;;
;151;Castellon/Valencia Province group  ( EA5 );EA5 ;;
;152;Almeria/Granada/Malaga Province group  ( EA7 );EA7 ;;
;153;White Sea Coast West group  ( R1O );R1O ;;
;156;Basse-Normandie (Manche West) Reg g.  ( F );F ;;
;157;Bretagne (Cotes-D'Armor East etc) Reg  ( F );F ;;
;158;Peloponnisos (Messinia) Region group  ( SV );SV ;;
;159;Aquitaine Region group  ( F );F ;;
;160;Barents Sea Coast group  ( R1P );R1P ;;
;161;Barents Sea Coast East group  ( R1Z );R1Z ;;
;162;White Sea Coast group  ( R1Z );R1Z ;;
;163;Montenegro group  ( 4O );4O ;;
;164;Corsica's Coastal Islands  ( TK );TK ;;2
;165;Sardinia's Coastal Islands  ( I*0 );I*0 ;;2
;166;Sicily's Coastal Islands  ( I*9 );I*9 ;;2
;167;Baixo Alentejo Province group  ( CT );CT ;;
;168;Iceland's Coastal Islands  ( TF );TF ;;2
;169;Albania group  ( ZA );ZA ;;
;170;Dalmatia North group  ( 9A );9A ;;
;171;Jylland North group  ( OZ );OZ ;;
;172;Jylland East & Fyn group  ( OZ );OZ ;;
;173;Lansi-Suomi (Pori) Province group  ( OH1 );OH1 ;;
;174;Makedonia/Thraki Region group  ( SV );SV ;;
;175;Central group  ( CU3-7 );CU3-7 ;;2
;176;Gavleborg County group  ( SM3 );SM3 ;;
;177;Sodermanland/Ostergotland County g.  ( SM5 );SM5 ;;
;178;Parnumaa County/Saaremaa Cty Sth g.  ( ES0);ES0;;2
;179;Mykolayiv/Kherson Obl: Black Sea Coast  ( UR );UR ;;
;180;Respublika Krym: Black Sea Coast group  ( UR );UR ;;
;181;Bulgaria group  ( LZ );LZ ;;
;182;Odes'ka Obl: Black Sea Coast group  ( UR );UR ;;
;183;Sacalinu Mare Island  ( YO );YO ;;
;184;Oulu Province group  ( OH8 );OH8 ;;
;185;Krasnodarskiy Kray: Black Sea Coast g.  ( R6A-D );R6A-D ;;
;186;Turkey group  ( TA );TA ;;
;187;Crete's Coastal Islands  ( SV9 );SV9 ;;2
;188;Pechorskoye Sea Coast West group  ( R1P );R1P ;;
;189;Isle of Rockall  ( GM, MM );GM, MM ;;2
;190P ;Viktoriya Island  ( RI1FJ );RI1FJ ;;2
;191;Fericirii Island  ( YO, UR );YO, UR ;;
NA;;NORTH AMERICA ;;;
;1;Great Bahama Bank group  ( C6 );C6 ;;2
;2;Caicos Islands  ( VP5 );VP5 ;;2
;3;Turks Islands  ( VP5 );VP5 ;;2
;4;North Slope County Centre group  ( KL );KL ;;
;5;Bermuda Islands  ( VP9 );VP9 ;;2
;6;Nunavut (Victoria Island) group  ( VE8, VY0);VE8, VY0;;
;7;Nunavut (Southampton Island) group  ( VY0 );VY0 ;;2
;8;Nunavut (Ellesmere Island) group  ( VY0 );VY0 ;;2
;9;Nunavut (Devon Island) group  ( VY0 );VY0 ;;2
;10;NS Province (Cape Breton Island) group  ( VE1 );VE1 ;;
;11;Clipperton Island  ( FO );FO ;;2
;12;Coco's Island  ( TI9 );TI9 ;1;
;13;Caribbean Sea Coast Centre group  ( YN );YN ;;
;14;NB Province South group  ( VE9 );VE9 ;;
;15;Cuba (Main Island Only)  ( CO, KG4 );CO, KG4 ;;2
;16;Cayman Islands  ( ZF );ZF ;1;
;17;Baja California State South West group  ( XE2 );XE2 ;;
;18;Greenland (Main Island Only)  ( OX );OX ;;2
;19;Kodiak group  ( KL );KL ;;
;20;Aves Island  ( YV0 );YV0 ;1;
;21;Barbados  ( 8P );8P ;1;
;22;Anguilla  ( VP2E );VP2E ;1;
;23;British Virgin Islands  ( VP2V );VP2V ;1;
;24;Grenada  ( J3 );J3 ;;2
;25;The Grenadines  ( J8 );J8 ;;2
;26;NY State group  ( W2 );W2 ;;
;27;Newfoundland Island (Main Island Only)  ( VO1 );VO1 ;;2
;28;Pribilof Islands  ( KL );KL ;;
;29;Prince Edward Island  ( VY2 );VY2 ;;2
;30;Revillagigedo Islands  ( XF4 );XF4 ;;2
;31;RI State group  ( W1 );W1 ;;
;32;St Pierre & Miquelon  ( FP );FP ;;2
;33;San Andres Island  ( HK0 );HK0 ;;2
;34;FL State Centre West group  ( W4 );W4 ;;
;35;Santanilla (Swan) Islands  ( HR );HR ;;
;36;BC Province (Vancouver Island) group  ( VE7 );VE7 ;;
;37;Near Islands (Semichi Islands) group  ( KL );KL ;;
;38;QC Province (La Madeleine Islands) group  ( VE2 );VE2 ;;
;39;Andreanof Islands  ( KL );KL ;;
;40;St Lawrence Island  ( KL );KL ;;
;41;Alexander Archipelago  ( KL );KL ;;
;42;Valdez Cordova County West group  ( KL );KL ;;
;43;Nunavut (Sverdrup Islands) group  ( VY0 );VY0 ;;2
;44;NFLD Province (Labrador) South group  ( VO2 );VO2 ;;2
;45;Quintana Roo State North group  ( XE3 );XE3 ;;
;46;MA State South group  ( W1 );W1 ;;
;47;Nunavut (Baffin Island) group (Main Island)  ( VY0 );VY0 ;;2
;48;Bimini Islands  ( C6 );C6 ;;2
;49;Providencia Island  ( HK0 );HK0 ;;2
;50;North Slope County East group  ( KL );KL ;;
;51;BC Province (Haida Gwaii) group  ( VE7 );VE7 ;;
;52;FL State South West (Collier/Monroe) g.  ( W4 );W4 ;;
;53;Trinity Islands  ( KL );KL ;;
;54;Berry Islands  ( C6 );C6 ;;2
;55;ME State East group  ( W1 );W1 ;;
;56;La Juventud Island group  ( CO4 );CO4 ;1;
;57;Bahia Islands  ( HR );HR ;;
;58;GA State group  ( W4 );W4 ;;
;59;Fox Islands  ( KL );KL ;;
;60;Valle/Choluteca Department group  ( HR );HR ;;
;61;BC Province North group  ( VE7 );VE7 ;;
;62;FL State (Florida Keys) group  ( W4 );W4 ;;
;63;Sable Island  ( CY0 );CY0 ;1;
;64;Near Islands (Agattu & Attu) group  ( KL );KL ;;
;65;WA State North group  ( W7 );W7 ;;
;66;CA State South (Orange/San Diego) group  ( W6 );W6 ;;
;67;NC State East group  ( W4 );W4 ;;
;68;NB Province North group  ( VE9 );VE9 ;;
;69;FL State South West (Charlotte/Lee) g.  ( W4 );W4 ;;
;70;Rat Islands  ( KL );KL ;;
;71;Chiriqui/Veraguas South Province group  ( HP );HP ;;
;72;Panama/Darien Province group  ( HP );HP ;;
;73;Corozal/Belize District group  ( V3 );V3 ;;2
;74;Nunivak Island  ( KL );KL ;;
;75;BC Province (Gulf Islands) group  ( VE );VE ;;
;76;FL State North West (Jefferson etc) group  ( W4 );W4 ;;
;77;QC Province (Anticosti Island) group  ( VE2 );VE2 ;;
;78;Baja California Sur State South West g.  ( XE2 );XE2 ;;
;79;FL State (Dry Tortugas Islands) group  ( W4 );W4 ;;
;80;Little Bahama Bank group  ( C6 );C6 ;;2
;81;NS Province East group  ( VE1 );VE1 ;;
;82;MS State group  ( W5 );W5 ;;
;83;VA State group  ( W4 );W4 ;;
;84;QC Province (St Lawrence Gulf) East g.  ( VE2 );VE2 ;;
;85;FL State North West (Bay to Wakulla) g.  ( W4 );W4 ;;
;86;Ciego De Avila/Camaguey Province N g.  ( CO7 );CO7 ;;2
;87;Shumagin Islands  ( KL );KL ;;
;88;Bocas Del Toro Province group  ( HP );HP ;;
;89;LA State East group  ( W5 );W5 ;;
;90;Quintana Roo State Centre group  ( XE3 );XE3 ;;
;91;BC Province South group  ( VE7 );VE7 ;;
;92;TX State West group  ( W5 );W5 ;;
;93;Pinar Del Rio/La Habana Province group  ( CO1-3 );CO1-3 ;;2
;94;St Paul Island  ( CY9 );CY9 ;1;
;95;Desecheo Island  ( KP5 );KP5 ;1;
;96;Hispaniola (Main Island Only)  ( HH, HI );HH, HI ;;2
;97;Jamaica  ( 6Y );6Y ;1;
;98;Navassa Island  ( KP1 );KP1 ;1;
;99;Puerto Rico  ( KP3, 4 );KP3, 4 ;1;
;100;Antigua & Barbuda  ( V2 );V2 ;1;
;101;Dominica  ( J7 );J7 ;1;
;102;Guadeloupe  ( FG );FG ;;2
;103;Montserrat  ( VP2M );VP2M ;1;
;104;St Kitts & Nevis  ( V4 );V4 ;1;
;105;St Martin (Sint Maarten)  ( FS, PJ7 );FS, PJ7 ;;2
;106;Virgin Islands  ( KP2 );KP2 ;1;
;107;Martinique  ( FM );FM ;1;
;108;St Lucia  ( J6 );J6 ;1;
;109;St Vincent  ( J8 );J8 ;;2
;110;SC State group  ( W4 );W4 ;;
;111;NJ State group  ( W2 );W2 ;;
;112;NC State West group  ( W4 );W4 ;;
;113;South Bahamas group  ( C6 );C6 ;;2
;114;Les Saintes Islands  ( FG );FG ;;2
;115;Clarion Island  ( XF4 );XF4 ;;2
;116;Puntarenas Province West group  ( TI8 );TI8 ;;
;117;Puntarenas Province East group  ( TI8 );TI8 ;;
;118;BC Province (Dundas Islands) group  ( VE7 );VE7 ;;
;119;LA State Centre group  ( W5 );W5 ;;
;120;LA State West group  ( W5 );W5 ;;
;121;Dillingham/Bristol Bay County group  ( KL );KL ;;
;122;Dominican Republic's Coastal Islands  ( HI );HI ;1;
;123;Turneffe Islands  ( V3 );V3 ;;2
;124;Baja California Sur State South East group  ( XE2 );XE2 ;;
;125;QC Province (St Lawrence Gulf) West g.  ( VE2 );VE2 ;;
;126;NS Province South group  ( VE1 );VE1 ;;
;127;NS Province West group  ( VE1 );VE1 ;;
;128;QC Province (St Lawrence Waterway) g.  ( VE2 );VE2 ;;
;129;NWT (Banks Island) group  ( VE8 );VE8 ;;
;130;Nunavut (Baffin's Coastal Islands) East g.  ( VY0 );VY0 ;;2
;131;Nunavut (Kitikmeot Region) East Centre g.  ( VY0 );VY0 ;;2
;132;Bajo Nuevo & Serranilla Bank Cays  ( HK0 );HK0 ;;2
;133;Serrana Bank & Roncador Cays  ( HK0 );HK0 ;;2
;134;Greenland's Coastal Islands North West  ( OX );OX ;;2
;135;Campeche State group  ( XE3 );XE3 ;;
;136;CT State group  ( W1 );W1 ;;
;137;ME State West group  ( W1 );W1 ;;
;138;FL State North East group  ( W4 );W4 ;;
;139;MD State East group  ( W3 );W3 ;;
;140;MD State West group  ( W3 );W3 ;;
;141;FL State South East group  ( W4 );W4 ;;
;142;FL State North West (Escambia etc) group  ( W4 );W4 ;;
;143;TX State East group  ( W5 );W5 ;;
;144;CA State South (Santa Barbara to LA) group  ( W6 );W6 ;;
;145;Sint Eustatius & Saba Islands  ( PJ5, 6 );PJ5, 6 ;1;
;146;St-Barthelemy Island  ( FJ );FJ ;1;
;147;The Grenadines  ( J3 );J3 ;;2
;148;MA State North group  ( W1 );W1 ;;
;149;Haiti's Coastal Islands  ( HH );HH ;;2
;150;Little Diomede Island  ( KL );KL ;;
;151;Greenland's Coastal Islands South East  ( OX );OX ;;2
;152;Nome County North group  ( KL );KL ;;
;153;Yucatan State group  ( XE3 );XE3 ;;
;154;NS Province North group  ( VE1 );VE1 ;;
;155;Limon Province group  ( TI6 );TI6 ;;
;156;Nunavut (Hudson Bay - QC Coast) NW g.  ( VY0 );VY0 ;;2
;157;Valdez Cordova County East group  ( KL );KL ;;
;158;Kenai - Cook Inlet group  ( KL );KL ;;
;159;Nunavut (King George Islands) group  ( VY0 );VY0 ;;2
;160;Cortes/Atlantida/Colon Department group  ( HR );HR ;;
;161;Skagway-Yakutat County group  ( KL );KL ;;
;162;Baja California State North West group  ( XE2 );XE2 ;;
;163;Baja California State East group  ( XE2 );XE2 ;;
;164;Baja California Sur State North West group  ( XE2 );XE2 ;;
;165;Baja California Sur State North East group  ( XE2 );XE2 ;;
;166;Sonora State South group  ( XE2 );XE2 ;;
;167;Sonora State North group  ( XE2 );XE2 ;;
;168;LA State South East group  ( W5 );W5 ;;
;169;WA State West group  ( W7 );W7 ;;
;170;San Blas Province group  ( HP );HP ;;
;171;Sinaloa State group  ( XE2 );XE2 ;;
;172;North Slope County North group  ( KL );KL ;;
;173;Nunavut (Hudson Bay - QC Coast) South g.  ( VY0 );VY0 ;;2
;174;Nunavut (Foxe Basin) group  ( VY0 );VY0 ;;2
;175;Nunavut (Kitikmeot Region) West Centre g.  ( VY0 );VY0 ;;2
;176;QC Province (St Lawrence Gulf) Centre g.  ( VE2 );VE2 ;;
;177;QC Province (Gaspe Peninsula) group  ( VE2 );VE2 ;;
;178;CA State Centre (Sonoma to Santa Cruz) g.  ( W6 );W6 ;;
;179;Guadalupe Island  ( XE2 );XE2 ;;
;180;Stann Creek/Toledo District group  ( V3 );V3 ;;2
;181;BC Province (Estevan group)  ( VE7 );VE7 ;;
;182;NWT (Inuvik Region) East group  ( VE8 );VE8 ;;
;183;Guerrero State group  ( XE3 );XE3 ;;
;184;CA State North group  ( W6 );W6 ;;
;185;Nunavut (Keewatin Region) group  ( VY0 );VY0 ;;2
;186;Nunavut (Hudson Bay - Manitoba Coast) g.  ( VY0 );VY0 ;;2
;187;CA State Centre (Monterey etc) group  ( W6 );W6 ;;
;188;Oaxaca State group  ( XE3 );XE3 ;;
;189;Nayarit/Jalisco State group  ( XE1 );XE1 ;;
;190;El Salvador group  ( YS );YS ;;
;191;Guanacaste Province group  ( TI7 );TI7 ;;
;192;NWT (Inuvik Region) West group  ( VE8 );VE8 ;;
;193;Yukon Territory group  ( VY1 );VY1 ;;2
;194;NFLD Province (Labrador) North group  ( VO2 );VO2 ;;2
;195;Nunavut (Hudson Bay - QC Coast) Centre g  ( VY0 );VY0 ;;2
;196;Nunavut (Belcher Islands) group  ( VY0 );VY0 ;;2
;197;Kenai Peninsula County group  ( KL );KL ;;
;198;Newfoundland's Coastal Islands  ( VO1 );VO1 ;;2
;199;St Martin's Coastal Islands  ( FS );FS ;;2
;200;Quintana Roo State South group  ( XE3 );XE3 ;;
;201;Ciego De Avila/Camaguey Province Sth g.  ( CO7 );CO7 ;;2
;202;Colon/Veraguas North Province group  ( HP );HP ;;
;203;Los Santos/Herrera/Cocle Province group  ( HP );HP ;;
;204;Matanzas to Sancti Spiritus Province g.  ( CO5, 6 );CO5, 6 ;;2
;205;NFLD Province (Labrador) Centre group  ( VO2 );VO2 ;;2
;206;Barren Islands  ( KL );KL ;;
;207;Nunavut (Hudson Bay - ONT Coast) Sth g.  ( VY0 );VY0 ;;2
;208;Nunavut (Kitikmeot Region) East group  ( VY0 );VY0 ;;2
;209;Caribbean Sea Coast South group  ( YN );YN ;;
;210;Nome County Centre group  ( KL );KL ;;
;211;Oregon State group  ( W7 );W7 ;;
;212;Pacific Ocean Coast group  ( YN );YN ;;
;213;Alabama State group  ( W4 );W4 ;;
;214;Nome County South group  ( KL );KL ;;
;215;Northwest Arctic County group  ( KL );KL ;;
;216;Northern Alaska Peninsula West group  ( KL );KL ;;
;217;New Hampshire State group  ( W1 );W1 ;;
;218;Las Tunas to Santiago de Cuba Prov g.  ( CO8 );CO8 ;;2
;219;Cay Sal Bank Cays  ( C6 );C6 ;;2
;220;Greenland's Coastal Islands South West  ( OX );OX ;;2
;221;Veracruz State North group  ( XE1 );XE1 ;;
;222;Southern Alaska Peninsula West group  ( KL );KL ;;
;223;Gracias a Dios Department group  ( HR );HR ;;
;224;Veracruz State South group  ( XE1 );XE1 ;;
;225;Nunavut (Prince of Wales & Somerset) g.  ( VY0 );VY0 ;;2
;226;Colima/Michoacan State group  ( XE1 );XE1 ;;
;227;Nunavut (Kitikmeot Region) West group  ( VY0 );VY0 ;;2
;228;Caribbean Sea Coast North group  ( YN );YN ;;
;229;Nunavut (Hudson Bay – QC Coast) NE g.  ( VY0 );VY0 ;;2
;230;Nunavut (Ottawa Islands) group  ( VY0 );VY0 ;;2
;231;Nunavut (Hudson Bay - ONT Coast) Nth  ( VY0 );VY0 ;;2
;232;St Matthew Island  ( KL );KL ;;
;233;Delarof Islands  ( KL );KL ;;
;234;Islands of Four Mountains  ( KL );KL ;;
;235;Semidi Islands  ( KL );KL ;;
;236;Sanak Islands  ( KL );KL ;;
;237;Southern Alaska Peninsula East group  ( KL );KL ;;
