AF;;AFRICA ;;;
;238;Southern Alaska Peninsula Centre group  ( KL );KL ;;
;239;Northern Alaska Peninsula East group  ( KL );KL ;;
;240;Bethel County group  ( KL );KL ;;
;241;Wade-Hampton County group  ( KL );KL ;;
;242;North Slope County West group  ( KL );KL ;;
;243;Greenland's Coastal Islands North East  ( OX );OX ;;2
;244P ;Marias Islands  ( XE1 );XE1 ;;
;245P ;Rocas Alijos Islands  ( XE2 );XE2 ;;
;246;Tamaulipas State group  ( XE2 );XE2 ;;
;247P ;Sint Maarten’s Coastal Islands  ( PJ7 );PJ7 ;1;
;248P ;Melville Island ( VE8, VY0);VE8, VY0;;
OC;;OCEANIA ;;;
;1;Australia (Main Island Only)  ( VK );VK ;;
;2;Christmas Island  ( VK9 );VK9 ;;2
;3;Cocos (Keeling) Islands  ( VK9 );VK9 ;;2
;4;Lord Howe Island  ( VK9 );VK9 ;;2
;5;Norfolk Island  ( VK9 );VK9 ;;2
;6;Tasmania (Main Island Only)  ( VK7 );VK7 ;;
;7;Willis Islands  ( VK9 );VK9 ;;2
;8;Bismarck Archipelago  ( P2 );P2 ;;2
;9;Palau Islands  ( T8 );T8 ;;2
;10;Pohnpei Islands  ( V6 );V6 ;;2
;11;Chuuk Islands  ( V6 );V6 ;;2
;12;Yap Islands  ( V6 );V6 ;;2
;13;Rarotonga Island  ( E5 );E5 ;;2
;14;Manihiki Atoll  ( E5 );E5 ;;2
;15;Tuvalu Islands  ( T2 );T2 ;1;
;16;Viti Levu & Vanua Levu group  ( 3D2 );3D2 ;;2
;17;Gilbert Islands  ( T30 );T30 ;1;
;18;Banaba (Ocean) Island  ( T33 );T33 ;1;
;19;Hawaiian Islands  ( KH6, 7 );KH6, 7 ;;2
;20;Kure Atoll  ( KH7K );KH7K ;;2
;21;Java (Jawa) Island (Main Island Only)  ( YB0-3 );YB0-3 ;;2
;22;Bali Island  ( YB9 );YB9 ;;2
;23;Johnston Atoll  ( KH3 );KH3 ;1;
;24;Kiritimati (Christmas) Island  ( T32 );T32 ;;2
;25;Admiralty Islands  ( P2 );P2 ;;2
;26;Guam Island  ( KH2 );KH2 ;1;
;27;Marquesas Islands  ( FO );FO ;;2
;28;Ralik Chain  ( V7 );V7 ;;2
;29;Ratak Chain  ( V7 );V7 ;;2
;30;Midway Islands  ( KH4 );KH4 ;1;
;31;Nauru  ( C2 );C2 ;1;
;32;New Caledonia Island  ( FK );FK ;;2
;33;Loyalty Islands  ( FK );FK ;;2
;34;New Guinea (Main Island Only)  ( P2, YB9 );P2, YB9 ;;
;35;New Hebrides  ( YJ );YJ ;;2
;36;NZ North Island (Main Island Only)  ( ZL );ZL ;;2
;37;Campbell Island  ( ZL9 );ZL9 ;;2
;38;Chatham Islands  ( ZL7 );ZL7 ;1;
;39;Kermadec Islands  ( ZL8 );ZL8 ;1;
;40;Niue Island  ( E6 );E6 ;1;
;41;Ninigo group  ( P2 );P2 ;;2
;42;Luzon Island (Main Island Only)  ( DU1-4 );DU1-4 ;;2
;43;Phoenix Islands  ( T31 );T31 ;1;
;44;Pitcairn Island  ( VP6 );VP6 ;;2
;45;Tutuila Island  ( KH8 );KH8 ;;2
;46;Windward Islands  ( FO );FO ;;2
;47;Solomon Islands  ( H44 );H44 ;;2
;48;Tokelau Islands  ( ZK3 );ZK3 ;1;
;49;Tongatapu group  ( A3 );A3 ;;2
;50;Rurutu & Rimatara Islands  ( FO );FO ;;2
;51;Rapa & Marotiri Islands  ( FO );FO ;;2
;52;Duke of Gloucester Islands  ( FO );FO ;;2
;53;Wake Island  ( KH9 );KH9 ;1;
;54;Wallis Islands  ( FW );FW ;;2
;55;French Frigate Shoals  ( KH6, 7 );KH6, 7 ;;2
;56;Henderson Island  ( VP6 );VP6 ;;2
;57;Maupihaa group  ( FO );FO ;;2
;58;D'Entrecasteaux Reefs  ( FK );FK ;;2
;59;Kosrae (Kusaie) Island  ( V6 );V6 ;;2
;60;Rotuma Island  ( 3D2 );3D2 ;;2
;62;Pukapuka Atoll  ( FO );FO ;;2
;63;Gambier Islands  ( FO );FO ;;2
;64;Vava'u group  ( A3 );A3 ;;2
;65;Reef (Swallow) Islands  ( H40 );H40 ;;2
;66;Tuamotu Archipelago  ( FO );FO ;;2
;67;Leeward Islands ( FO );FO ;;2
;68;Snares Islands  ( ZL );ZL ;;2
;69;Lihir group  ( P2 );P2 ;;2
;70;Seram group  ( YB8 );YB8 ;;2
;71;WA State (N Coast) West group  ( VK6 );VK6 ;;
;72;Mellish Reef  ( VK9 );VK9 ;;2
;73;Minami Torishima (Marcus Island)  ( JD );JD ;;2
;74;Auckland Islands  ( ZL9 );ZL9 ;;2
;75;Riau Islands  ( YB5 );YB5 ;;2
;76;Sula Islands  ( YB8 );YB8 ;;2
;77;Manua Islands  ( KH8 );KH8 ;;2
;78;Ulithi Atoll  ( V6 );V6 ;;2
;79;Belep Islands  ( FK );FK ;;2
;80;Suwarrow Atoll (Suvorov)  ( E5 );E5 ;;2
;81;Jarvis Island  ( KH5 );KH5 ;;2
;82;Penrhyn Atoll (Tongareva)  ( E5 );E5 ;;2
;83;Aitutaki group  ( E5 );E5 ;;2
;84;Tabuaeran & Teraina Islands  ( T32 );T32 ;;2
;85;Palmyra Atoll  ( KH5 );KH5 ;;2
;86;Northern Mariana Islands  ( KH0 );KH0 ;1;
;87;Enewetak (Eniwetok) Atoll  ( V7 );V7 ;;2
;88;Borneo (Main Island Only)  ( 9M,V8,YB7);9M,V8,YB7;;2
;89;Baker & Howland Islands  ( KH1 );KH1 ;1;
;90;Calamian group  ( DU1 );DU1 ;;2
;91;Polillo Islands  ( DU1 );DU1 ;;2
;92;Babuyan Islands  ( DU2 );DU2 ;;2
;93;Batan Islands  ( DU2 );DU2 ;;2
;94;Disappointment Islands  ( FO );FO ;;2
;95;Lau group  ( 3D2 );3D2 ;;2
;96;Kingman Reef  ( KH5K );KH5K ;1;
;97;Samoa Islands  ( 5W );5W ;1;
;98;Pukapuka Atoll (Danger Islands)  ( E5 );E5 ;;2
;99;Tabar Islands  ( P2 );P2 ;;2
;100;Nendo Island  ( H40 );H40 ;;2
;101;Feni Islands  ( P2 );P2 ;;2
;102;Tanga Islands  ( P2 );P2 ;;2
;103;St Matthias group  ( P2 );P2 ;;2
;104;Banks Islands  ( YJ );YJ ;;2
;105;Cagayan De Sulu group  ( DU8 );DU8 ;;2
;106;Natuna Besar Islands  ( YB5 );YB5 ;;2
;107;Lingga Islands  ( YB5 );YB5 ;;2
;108;Anambas Islands  ( YB5 );YB5 ;;2
;109;Natuna Selatan Islands  ( YB5 );YB5 ;;2
;110;Torres Islands  ( YJ );YJ ;;2
;111;Shepherd Islands  ( YJ );YJ ;;2
;112;Conway Reef (Ceva-I-Ra)  ( 3D2 );3D2 ;;2
;113;Actaeon group  ( FO );FO ;;2
;114;Raivavae Island  ( FO );FO ;;2
;115;Trobriand Islands  ( P2 );P2 ;;2
;116;D'Entrecasteaux Islands  ( P2 );P2 ;;2
;117;Louisiade Archipelago  ( P2 );P2 ;;2
;118;Futuna Islands  ( FW );FW ;;2
;119;Jolo group  ( DU8 );DU8 ;;2
;120;Cuyo Islands  ( DU1 );DU1 ;;2
;121;Mamanuca (Mamanutha) group  ( 3D2 );3D2 ;;2
;122;Tambelan Islands  ( YB5 );YB5 ;;2
;123;Niuafo'ou Island  ( A3 );A3 ;;2
;124;Palmerston Atoll  ( E5 );E5 ;;2
;125;Semirara Islands  ( DU6 );DU6 ;1;
;126;Lubang Islands  ( DU1 );DU1 ;;2
;127;Rennell Island  ( H44 );H44 ;;2
;128;Palawan Island  ( DU1 );DU1 ;;2
;129;Visayan Islands  ( DU5-7 );DU5-7 ;;2
;130;Mindanao Island (Main Island Only)  ( DU8, 9 );DU8, 9 ;;2
;131;King George Islands  ( FO );FO ;;2
;132;East Yap group  ( V6 );V6 ;;2
;133;Sabah's Coastal Islands  ( 9M6 );9M6 ;;2
;134;NZ South Island (Main Island Only)  ( ZL );ZL ;;2
;135;North Solomon Islands  ( P2 );P2 ;;2
;136;VIC State Centre group  ( VK3 );VK3 ;;
;137;QLD State (S Coast) South group  ( VK4 );VK4 ;;
;138;QLD State (Torres Strait) group  ( VK4 );VK4 ;;
;139;SA State East Centre group  ( VK5 );VK5 ;;
;140;WA State (NW Coast) West group  ( VK6 );VK6 ;;
;141;NT (Gulf of Carpentaria) North group  ( VK8 );VK8 ;;
;142;QLD State (S Coast) Centre group  ( VK4 );VK4 ;;
;143;Sumatra Island (Main Island Only)  ( YB4-6 );YB4-6 ;;2
;144;Bangka & Belitung Islands  ( YB4 );YB4 ;;2
;145;Halmahera group  ( YB8 );YB8 ;;2
;146;Celebes Island (Main Island Only)  ( YB8 );YB8 ;;2
;147;West Papua’s Coastal Islands North  ( YB9 );YB9 ;;2
;148;Timor Island (Main Island Only)  ( YB9, 4W );YB9, 4W ;;2
;149;New Georgia Islands  ( H44 );H44 ;;2
;150;Tenggara Barat Islands  ( YB9 );YB9 ;;2
;151;Tenggara Timur Islands  ( YB9 );YB9 ;;2
;152;Tubuai Island  ( FO );FO ;;2
;153;PNG's Coastal Islands South  ( P2 );P2 ;;2
;154;WA State (N Coast) East group  ( VK6 );VK6 ;;
;155;West Chuuk group  ( V6 );V6 ;;2
;156;Yasawa group  ( 3D2 );3D2 ;;2
;157;Banda Islands  ( YB8 );YB8 ;;2
;158;Florida Islands  ( H44 );H44 ;;2
;159;Mangaia Island  ( E5 );E5 ;;2
;160;QLD State (S Coast) North group  ( VK4 );VK4 ;;
;161;Nias & Batu Islands  ( YB6 );YB6 ;;2
;162;Shortland Islands  ( H44 );H44 ;;2
;163;Vanikolo & Utupua Islands  ( H40 );H40 ;;2
;164;WA State (SW Coast) South group  ( VK6 );VK6 ;;
;165;Sarawak's Coastal Islands  ( 9M8 );9M8 ;;2
;166;Kalimantan's Coastal Islands East  ( YB7 );YB7 ;;2
;167;Kapingamarangi Atoll  ( V6 );V6 ;;2
;168;Russell Islands  ( H44 );H44 ;;2
;169;Ha'apai group  ( A3 );A3 ;;2
;170;WA State (S Coast) East Centre group  ( VK6 );VK6 ;;
;171;QLD State (N Coast) South group  ( VK4 );VK4 ;;
;172;QLD State (N Coast) Centre group  ( VK4 );VK4 ;;
;173;NT (Arafura Sea Coast) West group  ( VK8 );VK8 ;;
;174;Tawi Tawi group  ( DU8 );DU8 ;;2
;175;Sarangani Islands  ( DU9 );DU9 ;;2
;176;Chesterfield Islands  ( FK );FK ;;2
;177;Seribu Islands  ( YB0 );YB0 ;;2
;178;Tikopia & Anuta Islands  ( H40 );H40 ;;2
;179;Duff Islands  ( H40 );H40 ;;2
;180;Ngulu Atoll  ( V6 );V6 ;;2
;181;Witu Islands  ( P2 );P2 ;;2
;182;Ducie Island  ( VP6 );VP6 ;;2
;183;WA State (SW Coast) Centre group  ( VK6 );VK6 ;;
;184;Brunei's Coastal Islands  ( V8 );V8 ;;2
;185;NT (Arafura Sea Coast) East group  ( VK8 );VK8 ;;
;186;Karimunjawa Islands  ( YB2 );YB2 ;;2
;187;QLD State (N Coast) North group  ( VK4 );VK4 ;;
;188;Pangutaran group  ( DU8 );DU8 ;;2
;189;Ringgold Isles  ( 3D2 );3D2 ;;2
;190;Rose Atoll  ( KH8 );KH8 ;;2
;191;Niuatoputapu Island  ( A3 );A3 ;;2
;192;Ontong Java Atoll  ( H44 );H44 ;;2
;193;WA State (S Coast) West Centre group  ( VK6 );VK6 ;;
;194;NSW State North group  ( VK2 );VK2 ;;
;195;Furneaux group  ( VK7 );VK7 ;;
;196;VIC State East group  ( VK3 );VK3 ;;
;197;Bawean Island  ( YB3 );YB3 ;;2
;198;NT (Gulf of Carpentaria) South group  ( VK8 );VK8 ;;
;199;WA State (NW Coast) Centre group  ( VK6 );VK6 ;;
;200;Swains Island  ( KH8 );KH8 ;;2
;201;North Island's Coastal Islands ( ZL );ZL ;;2
;202;Calagua Islands  ( DU4 );DU4 ;;2
;203;South Island's Coastal Islands  ( ZL );ZL ;;2
;204;Enggano Island  ( YB4 );YB4 ;;2
;205;Woodlark group  ( P2 );P2 ;;2
;206;WA State (SW Coast) North group  ( VK6 );VK6 ;;
;207;Cagayan Islands  ( DU1 );DU1 ;;2
;208;Banggai Islands  ( YB8 );YB8 ;;2
;209;Talaud Islands  ( YB8 );YB8 ;;2
;210;Sangihe Islands  ( YB8 );YB8 ;;2
;211;Houtman Abrolhos  ( VK6 );VK6 ;;
;212;NSW State Centre group  ( VK2 );VK2 ;;
;213;Togian Islands  ( YB8 );YB8 ;;2
;214;WA State (NW Coast) East group  ( VK6 );VK6 ;;
;215;Mentawai Islands  ( YB5 );YB5 ;;2
;216;Ashmore & Cartier Islands  ( VK9 );VK9 ;;2
;217;Kangean Islands  ( YB3 );YB3 ;;2
;218;Matthew & Hunter Islands  ( FK );FK ;;2
;219;Tukangbesi Islands  ( YB8 );YB8 ;;2
;220;SA State West group  ( VK5 );VK5 ;;
;221;Kai Islands  ( YB8 );YB8 ;;2
;222;Obi Islands  ( YB8 );YB8 ;;2
;223;NSW State South group  ( VK2 );VK2 ;;
;224;Tanimbar Islands  ( YB8 );YB8 ;;2
;225;Turtle Islands  ( DU8 );DU8 ;;2
;226;Mwokil & Pingelap Atolls  ( V6 );V6 ;;2
;227;QLD State (Gulf of Carpentaria) South g.  ( VK4 );VK4 ;;
;228;SA State East group  ( VK5 );VK5 ;;
;229;NT (Arafura Sea Coast) Centre group  ( VK8 );VK8 ;;
;230;Rowley Shoals  ( VK );VK ;;
;231;Green Islands  ( P2 );P2 ;;2
;232;Timor-Leste's Coastal Islands  ( 4W );4W ;1;
;233;Tasmania's Coastal Islands  ( VK7 );VK7 ;;
;234;Browse Island, WA Outliers  ( VK );VK ;;
;235;Mindanao's Coastal Islands  ( DU8, 9 );DU8, 9 ;;2
;236;Celebes's Coastal Islands  ( YB8 );YB8 ;;2
;237;Java's Coastal Islands  ( YB0-3 );YB0-3 ;;2
;238;Pukarua & Reao Atolls  ( FO );FO ;;2
;239;West Papua’s Coastal Islands West  ( YB9 );YB9 ;;2
;240;PNG's Coastal Islands East  ( P2 );P2 ;;2
;241;Timor Barat's Coastal Islands  ( YB9 );YB9 ;;2
;242;Bonerate & Taka' Bonerate Islands  ( YB8 );YB8 ;;2
;243;WA State (S Coast) West group  ( VK6 );VK6 ;;
;244;Luzon's Coastal Islands  ( DU1-4 );DU1-4 ;;2
;245;Sumatra's Coastal Islands North  ( YB5, 6 );YB5, 6 ;;2
;246;Leti & Sermata Islands  ( YB8 );YB8 ;;2
;247;Sabalana & Tengah Islands  ( YB8 );YB8 ;;2
;248;Sonsorol Islands  ( T8 );T8 ;;2
;249;Aru Islands  ( YB8 );YB8 ;;2
;250;Masalembu Islands  ( YB3 );YB3 ;;2
;251;Victoria State West group  ( VK3 );VK3 ;;
;252;Kalimantan's Coastal Islands West  ( YB7 );YB7 ;;2
;253;Hall Islands  ( V6 );V6 ;;2
;254;Mortlock Islands  ( V6 );V6 ;;2
;255;QLD State (Gulf of Carpentaria) North g.  ( VK4 );VK4 ;;
;256;Kilinailau (Tulun) Islands  ( P2 );P2 ;;2
;257;Nuguria Islands  ( P2 );P2 ;;2
;258;PNG's Coastal Islands North  ( P2 );P2 ;;2
;259;Nukuoro Atoll  ( V6 );V6 ;;2
;260;Oroluk Atoll  ( V6 );V6 ;;2
;261;SA State West Centre group  ( VK5 );VK5 ;;
;262;Sumatra's Coastal Islands South  ( YB4, 5 );YB4, 5 ;;2
;263;Taongi Atoll  ( V7 );V7 ;;2
;264;Maria Island  ( FO );FO ;;2
;265;Coral Sea Islands Territory South  ( VK9 );VK9 ;;2
;266;WA State (N Coast) Centre group  ( VK6 );VK6 ;;
;267;Coral Sea Islands Territory North  ( VK9 );VK9 ;;2
;268;Laut Kecil Islands  ( YB7 );YB7 ;;2
;269;Karimata Islands  ( YB7 );YB7 ;;2
;270;Simeulue and Banyak Islands  ( YB6 );YB6 ;;2
;271;Babar Islands  ( YB8 );YB8 ;;2
;272;Barat Daya Islands  ( YB8 );YB8 ;;2
;273;Gorong and Watubela Islands  ( YB8 );YB8 ;;2
;274P;Lucipara and Penyu Islands  ( YB8 );YB8 ;;2
;275;West Papua’s Coastal Islands South  ( YB9 );YB9 ;;2
;276;Mapia Islands  ( YB9 );YB9 ;;2
;277;Sorol Atoll  ( V6 );V6 ;;2
;278;Ujelang Atoll  ( V7 );V7 ;;2
;279;Malden Island  ( T32 );T32 ;;2
;280;Starbuck Island  ( T32 );T32 ;;2
;281;Caroline Island  ( T32 );T32 ;;2
;282;Vostok and Flint Islands  ( T32 );T32 ;;2
;283;Tauu Islands  ( P2 );P2 ;;2
;284;Nukumanu Islands  ( P2 );P2 ;;2
;285;Sikaiana Atoll  ( H44 );H44 ;;2
;286P;Antipodes Islands  ( ZL );ZL ;;2
;287P;Bounty Islands  ( ZL );ZL ;;2
;288P;Nihoa Island  ( KH6, 7 );KH6, 7 ;;2
;288P;Necker Island  ( KH6, 7 );KH6, 7 ;;2
;288P;Gardner Pinnacles  ( KH6, 7 );KH6, 7 ;;2
;288P;Laysan Island  ( KH6, 7 );KH6, 7 ;;2
;288P;Lisianski Island  ( KH6, 7 );KH6, 7 ;;2
;288P;Pearl and Hermes Atoll  ( KH6, 7 );KH6, 7 ;;2
;294P;Sandy Island  ( VK );VK ;;
;295;Sebatik Island  ( 9M6, YB7);9M6, YB7;;2
;296P;Tobi and Helen Islands  ( T8 );T8 ;;2
SA;;SOUTH AMERICA;;;
;1;Easter Island  ( CE0 );CE0 ;;2
;2;Falkland Islands  ( VP8 );VP8 ;;2
;3;Fernando De Noronha Archipelago  ( PY0F );PY0F ;1;
;4;Galapagos Islands  ( HC8 );HC8 ;1;
;5;Juan Fernandez Archipelago  ( CE0 );CE0 ;;2
;6;Bonaire Island  ( PJ4 );PJ4 ;1;
;7;Malpelo Island  ( HK0 );HK0 ;;2
;8;Tierra Del Fuego  ( LU, CE8 );LU, CE8 ;;
;9;Tobago Island  ( 9Y );9Y ;;2
;10;Trindade & Martin Vaz Islands  ( PY0T );PY0T ;1;
;11;Trinidad Island  ( 9Y );9Y ;;2
;12;Nueva Esparta State group  ( YV7 );YV7 ;;
;13;San Felix & San Ambrosio Islands  ( CE0 );CE0 ;;2
;14;St Peter & St Paul Rocks  ( PY0S );PY0S ;1;
;15;Los Monjes Archipelago  ( YV5 );YV5 ;;
;16;Maranhao State Centre group  ( PR8 );PR8 ;;
;17;Cauca/Valle Division group  ( HK5 );HK5 ;;
;18;Los Lagos Region South group  ( CE7 );CE7 ;;
;19;Abrolhos Archipelago  ( PY6 );PY6 ;;
;20;French Guiana group  ( FY );FY ;1;
;21;Buenos Aires (Bahia Blanca) Province g.  ( LU );LU ;;
;22;Buenos Aires (Bahia Anegada) Prov g.  ( LU );LU ;;
;23;Bahia State North group  ( PY6 );PY6 ;;
;24;Sao Paulo State West group  ( PY2 );PY2 ;;
;25;Piaui State group  ( PS8 );PS8 ;;
;26;Santa Catarina State Centre group  ( PP5 );PP5 ;;
;27;Santa Catarina State North group  ( PP5 );PP5 ;;
;28;Sao Paulo State East group  ( PY2 );PY2 ;;
;29;Rio De Janeiro State West group  ( PY1 );PY1 ;;
;30;San Jose/Montevideo/Canelones Dept g.  ( CX );CX ;;
;31;Wollaston & Hermite Islands  ( CE9 );CE9 ;;2
;32;Ultima Esperanza Province North group  ( CE8 );CE8 ;;
;33;Manabi Province group  ( HC4 );HC4 ;;
;34;Guayas/El Oro Province group  ( HC2, 3 );HC2, 3 ;;
;35;Los Roques Islands  ( YV5 );YV5 ;;
;36;Aruba Island  ( P4 );P4 ;1;
;37;Blanquilla group  ( YV5 );YV5 ;;
;38;Atol Das Rocas  ( PY0R );PY0R ;1;
;39;Maldonado/Rocha Department group  ( CX );CX ;;
;40;Bolivar/Atlantico Division group  ( HK1 );HK1 ;;
;41;Maranhao State West group  ( PR8 );PR8 ;;
;42;Para State West group  ( PY8 );PY8 ;;
;43;Aisen Region North group  ( CE7 );CE7 ;;
;44;La Tortuga Island  ( YV5 );YV5 ;;
;45;Amapa State group  ( PQ8 );PQ8 ;;
;46;Pernambuco State group  ( PY7 );PY7 ;;
;47;Parana State group  ( PY5 );PY5 ;;
;48;Sucre State East group  ( YV7 );YV7 ;;
;49;Tierra Del Fuego's Coastal Islands  ( LU );LU ;;
;50;Antartica Chilena Province group  ( CE9 );CE9 ;;2
;51;Las Aves Islands  ( YV5 );YV5 ;;
;52;Lima Department group  ( OA4 );OA4 ;;
;53;Aisen Region South group  ( CE7 );CE7 ;;
;54;Orchila Island  ( YV5 );YV5 ;;
;55;Buenos Aires (Delta Del Parana) Prov g.  ( LU );LU ;;
;56;Esmeraldas Province group  ( HC4 );HC4 ;;
;57;Colonia Department group  ( CX );CX ;;
;58;Carabobo/Aragua/DF/Miranda State group  ( YV4, 5 );YV4, 5 ;;
;59;Los Testigos group  ( YV5 );YV5 ;;
;60;Para State East group  ( PY8 );PY8 ;;
;61;La Araucania Reg/Los Lagos Reg North g.  ( CE6 );CE6 ;;
;62;Bahia State South group  ( PY6 );PY6 ;;
;63;Monagas/Delta Amacuro State group  ( YV8 );YV8 ;;
;64;Aisen Region Centre group  ( CE7 );CE7 ;;
;65;Chubut Province South group  ( LU );LU ;;
;66;Zulia State group  ( YV1 );YV1 ;;
;67;Espirito Santo State group  ( PP1 );PP1 ;;
;68;Guyana group  ( 8R );8R ;;
;69;Antofagasta Region group  ( CE1 );CE1 ;;
;70;Bio-Bio Region group  ( CE5 );CE5 ;;
;71;Sao Paulo State Centre group  ( PY2 );PY2 ;;
;72;Maranhao State East group  ( PR8 );PR8 ;;
;73;Ica Department group  ( OA5 );OA5 ;;
;74;Ancash Department group  ( OA3 );OA3 ;;
;75;La Libertad Department group  ( OA2 );OA2 ;;
;76;Tumbes/Piura/Lambayeque Department g.  ( OA1 );OA1 ;;
;77;Rio De Janeiro State East group  ( PY1 );PY1 ;;
;78;Cordoba/Sucre Division group  ( HK1 );HK1 ;;
;79;Rio De Janeiro State Centre group  ( PY1 );PY1 ;;
;80;Bahia State Centre group  ( PY6 );PY6 ;;
;81;Narino Division group  ( HK8 );HK8 ;;
;82;Magdalena/Guajira Division group  ( HK2 );HK2 ;;
;83;Salas y Gomez Island  ( CE0 );CE0 ;;2
;84;Choco Division South group  ( HK4 );HK4 ;;
;85;Atacama Region group  ( CE1 );CE1 ;;
;86;Coquimbo/Valparaiso Region group  ( CE2 );CE2 ;;
;87;Santa Cruz Province North group  ( LU );LU ;;
;88;Santa Catarina State South group  ( PP5 );PP5 ;;
;89;Falcon State group  ( YV1 );YV1 ;;
;90;Anzoategui State/Sucre State West group  ( YV5-7 );YV5-7 ;;
;91;Magallanes Province group  ( CE8 );CE8 ;;
;92;Suriname group  ( PZ );PZ ;;
;93;Choco Division North/Antioquia Division g.  ( HK4 );HK4 ;;
;94;Ultima Esperanza Province South group  ( CE8 );CE8 ;;
;95;O'Higgins/Maule Region group  ( CE4 );CE4 ;;
;96;Chubut Province North group  ( LU );LU ;;
;97;Diego Ramirez Islands  ( CE9 );CE9 ;;2
;98;Arequipa/Moquegua/Tacna Department g.  ( OA6 );OA6 ;;
;99;Curacao Island  ( PJ2 );PJ2 ;1;
;100P ;Arica and Parinacota/Tarapaca Region g.  ( CE1 );CE1 ;;
