APA;Praha 1;OK1ASG,OK1AWH,OK1CRA,OK1DAI,OK1HP,OK1PBO,OK1WUA,OK1XOT,OK5SCT,OL1HQ,OL2HQ,OK1PX,OK1WDQ
APB;Praha 2;OK1AMJ,OK1JY,OK1RAR,OK1RR
APC;Praha 3;OK1AO,OK1ASK,OK1ATW,OK1AWC,OK1CD,OK1DDG,OK1DHR,OK1DJT,OK1DKK,OK1DVX,OK1DVZ,OK1GK,OK1HMV,OK1JHV,OK1KZD,OK1OAZ,OK1PC,OK1TNM,OK1YZ,OK1ZK,OK1ZKQ,OK2MIC,OK2PPH,OK6AD
APD;Praha 4;OK1AGL,OK1AHY,OK1AJR,OK1ARO,OK1AUV,OK1BF,OK1BN,OK1BTW,OK1BU,OK1CDS,OK1CH,OK1CJ,OK1CSS,OK1CTB,OK1CVC,OK1DAM,OK1DAU,OK1DBQ,OK1DJO,OK1DJS,OK1DKB,OK1DKU,OK1DN,OK1DNJ,OK1DOH,OK1DOR,OK1DOW,OK1DR,OK1DRH,OK1DSN,OK1DVK,OK1DY,OK1DZH,OK1ES,OK1FAG,OK1FCJ,OK1FFP,OK1FFR,OK1FHA,OK1FJP,OK1FMU,OK1FMY,OK1FNS,OK1FPE,OK1FPS,OK1FRO,OK1FUU,OK1FXF,OK1GEO,OK1HJP,OK1HMN,OK1ID,OK1IM,OK1IVF,OK1KD,OK1LL,OK1MKQ,OK1NS,OK1OH,OK1PBP,OK1PD,OK1PFH,OK1QT,OK1RA,OK1RY,OK1SBV,OK1SEL,OK1SHF,OK1SKJ,OK1SQK,OK1SUN,OK1SZA,OK1TLT,OK1TZD,OK1UGH,OK1UJP,OK1UOM,OK1USU,OK1VAM,OK1VBD,OK1VCB,OK1VK,OK1VOR,OK1VQC,OK1VR,OK1VUM,OK1VYR,OK1WJV,OK1WRM,OK1XEM,OK1XJB,OK1XJP,OK1XNP,OK1XPB,OK1XX,OK1XYZ,OK1ZA,OK1ZD,OK5KM,OK6AM,OK9ATD,OL3Z,OK1CHO,OK1GOW,OK1JSF,OK1MDX,OK1NW,OK1RSM,OK1UKV,OK1ZW,OK5TR,OK7RJ,OK7ST,OK1DNA,OK1WWJ
APE;Praha 5;OK1ALR,OK1BA,OK1CMQ,OK1DAR,OK1DCI,OK1DFE,OK1DOM,OK1DSB,OK1DSF,OK1DTU,OK1FED,OK1FFE,OK1FNA,OK1FO,OK1FVU,OK1FWW,OK1HFE,OK1IMC,OK1JKM,OK1JX,OK1KW,OK1MDS,OK1MIS,OK1NIL,OK1PJB,OK1PL,OK1PRU,OK1RP,OK1SP,OK1ST,OK1TIZ,OK1UPE,OK1VV,OK1WFE,OK1XDN,OK1XHI,OK1XMS,OK1XU,OK1ZBK,OK1ZFP,OK1ZJB,OK1ZJP,OK3KT,OK5CAV,OK7DR,OK1ATI,OK1AUO,OK1LUK,OK1MQB,OK1MSR,OK1SCJ,OK1SVB,OK1VOV,OK1FSD,OK7A
APF;Praha 6;OK1ADA,OK1AJL,OK1ALY,OK1APB,OK1API,OK1AWJ,OK1BJ,OK1CJN,OK1DIK,OK1DLA,OK1DP,OK1DPR,OK1DRJ,OK1DSJ,OK1DVA,OK1FCK,OK1FL,OK1FLR,OK1FUA,OK1HCG,OK1HMP,OK1HYN,OK1IEI,OK1JLO,OK1JYT,OK1MTZ,OK1OW,OK1PMA,OK1RF,OK1STS,OK1SVV,OK1TKZ,OK1TO,OK1UX,OK1VVV,OK1WZV,OK1XEN,OK1ZGA,OK1ZPJ,OK8HA,OK8OI,OK9HAG,OK1UU,OK1DUV,OK5TFC
APG;Praha 7;OK1CC,OK1DUS,OK1FLY,OK1FXG,OK1MKX,OK1VEH,OK1XH,OK1ZWF,OK1ZX,OK5ZH,OK8OK
APH;Praha 8;OK1ANS,OK1CHE,OK1DBK,OK1DBU,OK1DEM,OK1DH,OK1DJL,OK1DKR,OK1DLZ,OK1DNU,OK1DNV,OK1DXM,OK1DZM,OK1FCA,OK1JJ,OK1JYL,OK1JZN,OK1KCF,OK1KZ,OK1MIE,OK1PRR,OK1WMK,OK1WQ,OK1WZ,OK1XCH,OK1ZBD,OK2BTY,OK4M,OK5JUL,OK5MZ,OL5DX
API;Praha 9;OK1ACO,OK1AEV,OK1AGR,OK1AHM,OK1AMU,OK1ANV,OK1AS,OK1AT,OK1BPN,OK1CJJ,OK1CYB,OK1DCP,OK1DKM,OK1FOU,OK1FWO,OK1FWQ,OK1HLB,OK1HPP,OK1JIC,OK1JM,OK1KMD,OK1OA,OK1PUP,OK1SI,OK1TFH,OK1THA,OK1TKM,OK1TRW,OK1UJQ,OK1URM,OK1VPV,OK1VSA,OK1VTE,OK1WA,OK1XET,OK1XFJ,OK1YA,OK2LS,OK3TT,OK4RM,OK1RO,OK1SX,OK1DSI
APJ;Praha 10;OK1ADM,OK1AFJ,OK1ALG,OK1BAH,OK1CAG,OK1CP,OK1DAH,OK1DAK,OK1DAV,OK1DBT,OK1DCM,OK1DID,OK1DMW,OK1DNW,OK1FCF,OK1FET,OK1FRN,OK1HBB,OK1HPS,OK1ICQ,OK1IL,OK1ISC,OK1KI,OK1LAH,OK1LO,OK1LOL,OK1MD,OK1MON,OK1MP,OK1OB,OK1PMP,OK1SFR,OK1SFU,OK1TOT,OK1VIT,OK1VU,OK1VYK,OK1WPM,OK1XBK,OK1XIN,OK1XZB,OK1ZMO,OK1ZUB,OK3BK,OK5MK,OK8DD,OK1JEK,OK4TOM,OK4TX,OK1CAI,OK1FKI,OK1IGK,OK1OAB
BBN;Benesov;OK1BAF,OK1DGV,OK1FAC,OK1FBU,OK1FPM,OK1ITK,OK1UYR,OK2JV,OK2PX
BBE;Beroun;OK1CDE,OK1MGQ,OK1MLP,OK1SBP,OK8RF,OK1DIL,OK3DC,OK1MVK,OK1AVV, OK1CNM, OK1DHZ, OK1DVG, OK1FNX, OK1FZK, OK1HJV, OK1JH, OK1JNQ, OK1TJO, OK1UNZ, OK1WJB, OK1XJF, OK1ZOR, OK1ZZ,OK1AMP,OK1DSZ,OK1HMU,OK1JOL,OK1MHU,OK1MMX,OK1MTQ,OK1PFM,OK1RKE,OK1TGA,OK1TPI,OK1ZED,OK2MG,OK2RKE,OK9AMR,OK9JAR,OK9PET
BKD;Kladno;OK1AEB,OK1CBI,OK1DMB,OK1DTX,OK1FMF,OK1FRT,OK1INE,OK1JZ,OK1PH,OK1VZW,OK1ZJA,OK9RUM,OK1IN,OK1UND,OK1AHJ,OK3PJ,OK1DIN,OK1ADO,OK1AHG,OK1BKD,OK1CEP,OK1DGR,OK1DPO,OK1FAK,OK1FIR,OK1FJJ,OK1FTW,OK1GM,OK1HAN,OK1HXZ,OK1IBM,OK1KSL,OK1MBW,OK1MCV,OK1MKH,OK1MOD,OK1TAO,OK1UMB,OK1VHQ,OK1VMF,OK1WVV,OK1WWV
BKO;Kolin;OK1AHX,OK1BKO,OK1FAI,OK1FZH,OK1SC,OK1UOZ,OK1VHV,OK1VJH,OK1VKC,OK1AVI,OK1BB,OK1FIV,OK1NC,OK1STO,OK1UXT,OK1VW,OK8JV,OK1CMU,OK1DWF,OK1FBH,OK1FEN,OK1FNV,OK1FQK,OK1KKA,OK1NAW,OK1TDU,OK1VOT,OK1VPJ,OK1XJ,OK5TK
BKH;Kutna Hora;OK1FAO,OK1FIM,OK1FTG,OK1FTH,OK1FWT,OK1KH,OK1VB,OK1PHZ,OK1AJ,OK1FWA,OK1LIB,OK1VOC,OK1YM,OK3DV,OK1LZA
BME;Melnik;OK1ANN,OK1FCS,OK1HPX,OK1PAI,OK1UBP,OK1UVE,OK1VPY,OK1WRA,OK1ARE,OK1AYW,OK1FBO,OK1MSQ,OK1TZW,OK1DEC,OK1DRG,OK1EE,OK1FII,OK1FUW,OK1IDZ,OK1KK,OK1KMG,OK1LEO,OK1SMN,OK1TQ,OK1UDJ,OK1ULE,OK1URT,OK1VEN,OK1XY,OK1ZKL,OK2CQR,OK5AJA,OK7CI
BMB;Mlada Boleslav;OK1AJJ,OK1CTT,OK1DTM,OK1DUT,OK1FDC,OK1FOM,OK1FTM,OK1FTV,OK1HTM,OK1JWV,OK1TA,OK1VBA,OK1VPU,OK1VUB,OK7CM,OK1JME,OK1TDE,OK1YO,OK5MB,OK1FKN,OK1FNT,OK1FTC,OK1NMR,OK1NMW,OK1OKE,OK1STX,OK1UEP,OK1XFO,OK2FP,OK2TN
BNY;Nymburk;OK1CLZ,OK1FUK,OK1MVJ,OK1UFD,OK1UPB,OK1XZS,OK1AKJ,OK1AU,OK1CLA,OK1DG,OK1FAU,OK1FHD,OK1JQD,OK1OX,OK1XEV,OK3SJ
BPZ;Praha zapad;OK1AZD,OK1KBW,OK1LCD,OK1LPD,OK1VEI,OK1KEI,OK1CTM,OK1DSX,OK1KIM,OK1XL,OK1IKQ,OK1JV,OK1DOB,OK1FA,OK1TOX,OK1LUB,OK1MRZ,OK1AEU,OK1AGE,OK1CAS,OK1CLT,OK1COM,OK1DAQ,OK1DDQ,OK1DMU,OK1DRX,OK1EP,OK1FCX,OK1FDR,OK1FOX,OK1IKE,OK1QO,OK1SAO,OK1TR,OK1TXW,OK1XPP,OK2OH,OK3MD,OK3WW,OK4FD,OK7DM,OK9JZM,OL2N,OK1TAM
BPV;Praha vychod;OK1AMY,OK1ALA,OK1HH,OK1FI,OK1FRU,OK1UQM,OK1ZVS,OK1AXB,OK1ZPC,OK2IHP,OK1NVO,OK1AFO,OK1ALL,OK1ASW,OK1AUP,OK1CJB,OK1CYC,OK1DMP,OK1DNM,OK1DPF,OK1DPV,OK1FBE,OK1FML,OK1FRA,OK1FSM,OK1FVV,OK1HT,OK1IFE,OK1IIN,OK1JBO,OK1KC,OK1KDW,OK1KF,OK1LD,OK1LM,OK1OS,OK1RD,OK1VLR,OK1VSD,OK1VUL,OK1VZA,OK1WS,OK1XHD,OK1XJN,OK1YC,OK1ZKN,OK4MT,OKL16,OL1A,OL2W
BPB;Pribram;OK1ADY,OK1AHB,OK1AME,OK1AYA,OK1DMD,OK1DPX,OK1FBL,OK1FHP,OK1FST,OK1FVS,OK1MVW,OK1PFA,OK1PHP,OK1SA,OK1TAI,OK1TIR,OK1UZB,OK1VCP,OK1VOZ,OK1VUC,OK1XNC,OK1DTO,OK1AAZ,OK1ZAD,OK1UJG,OK3AA,OK1DEK,OK1DOS,OK1DPB,OK1DT,OK1GSB,OK1HL,OK1IC,OK1KPB,OK1VCF,OK1VRY,OK1XLS,OK1XV,OK1ZDX
BRA;Rakovnik;OK1FJB,OK1HRA,OK1IGZ,OK1AYB,OK1BUX,OK1FLC,OK1FVJ,OK1RAK,OK1SDH,OK1ZVL,OK2HV,OK4TO,OK7RB,OK7RC
CBU;Ceske Budejovice;OK1AIZ,OK1AOU,OK1ATR,OK1BC,OK1DCV,OK1DCX,OK1DDV,OK1DKX,OK1DXK,OK1FF,OK1FJK,OK1FNI,OK1HAK,OK1HBT,OK1HCD,OK1HCF,OK1IE,OK1KCB,OK1LST,OK1PTB,OK1PV,OK1SLY,OK1SOA,OK1UBB,OK1UFC,OK1US,OK1VBN,OK1VI,OK1VRN,OK1XGL,OK1ZJV,OK4PZ,OK1KJD,OK1KWV,OK1JMB,OK1FDS,OK1FJW,OK1VUA,OK1DSD,OK1UES,OK1DIB,OK1HAI,OK1JXX,OK1MKB,OK1PZ,OK1UDL,OK1VPS,OK1AYK,OK1BJH,OK1CJT,OK1HB
CCK;Cesky Krumlov;OK1ABG,OK1ACE,OK1CDA,OK1CDF,OK1FTD,OK1JAG,OK1AFU,OK1DCS,OK1FVI,OK1WMJ
CJH;Jindrichuv Hradec;OK1AG,OK1CPM,OK1CPR,OK1FZJ,OK1JHU,OK1JMW,OK2FA,OK6PM,OK7PY,OK1AYN,OK1HSV,OK1TTL,OK7IW,OK1ASR,OK1AYF,OK1CCM,OK1DBS,OK1DJQ,OK1HC,OK1JFC,OK1VA,OK1ZPT
CPE;Pelhrimov;OK1FPG,OK1FXK,OK7CW,OK1HWB,OK4PA,OL1X,OK1KDT,OK1MEP
CPI;Pisek;OK1AJU,OK1ATP,OK1FMW,OK1HCC,OK1HTP,OK1JG,OK1PR,OK1ZML,OK1ALB,OK1HAY,OK1JMP,OK1RAY,OK1XDR
CPR;Prachatice;OK1APZ,OK1CGA,OK1DFK,OK1AQL,OK1AUC,OK1RH,OK1UFE,OK1VPT,OK7L
CST;Strakonice;OK1FR,OK1HBJ,OK1MGS,OK1SRT,OK1STA,OK1PW,OK1VYL,OK1EK,OK1UHZ,OK1XRL,OK1XSW,OK1VVC,OK1KFB,OK1STJ
CTA;Tabor;OK1AD,OK1AK,OK1AYU,OK1BO,OK1CI,OK1DCK,OK1DZA,OK1FSX,OK1MLF,OK1MLG,OK1TRD,OK1TRJ,OK1UDF,OK1UDK,OK1VBQ,OK1ZDE,OK7AJ,OK1DXJ,OK1DXL,OK1IPE,OK1IWR,OK1JAE,OK1JDZ,OK1KUH,OK1PCB,OK1VSG,OK1KTA,OK1CCK,OK1HCA,OK1OMV,OK1PE,OK1UJA,OK1UML,OK1UYM,OK1VYM,OK1VYP,OK1VZP,OK1XC,OK1XGI,OK1XMV,OK1XPF,OK1ZVA,OK7VU,OK7XC
DDO;Domazlice;OK1CRM,OK1DC,OK1HSL,OK1UBR,OK1UGK,OK1VBS,OK1WN,OK1XA,OK1XJL,OK1ZAJ,OK1NMJ,OK1CKF,OK1FFV,OK1FFW,OK1IBB,OK1IES,OK1IVP,OK1KQJ,OK1MTX,OK1UGV,OK1XBF,OK1XRM,OK1ZSV,OK1ZZX,OK2BY,OK1AY,OK1FJD,OK1GU,OK1MR,OK1MY
DCH;Cheb;OK1AQF,OK1AYZ,OK1IAS,OK1IAT,OK1MO,OK1TFD,OK1VJL,OK2CH,OK1FD,OK5DUK,OK5ROZ,OK1AMN,OK1APS,OK1AUE,OK1BLZ,OK1CCS,OK1CHM,OK1DMM,OK1WJW,OK5RK,OK8SAX
DKV;Karlovy Vary;OK1AOF,OK1AXL,OK1DDI,OK1FIK,OK1FVN,OK1FWF,OK1GP,OK1HMB,OK1IKP,OK1MPO,OK1PJX,OK1PPJ,OK1PRI,OK1QW,OK1TMT,OK1UBO,OK1VKK,OK1VKQ,OK1WMR,OK1WRZ,OK1XGP,OK1XNG,OK1ZES,OK7KM,OK7KRT,OK7LV,OK1ANY,OK1AW,OK1BQT,OK1JNU,OK1JNW,OK1SQT,OK1TZL,OK1WJA,OK5EPC,OK1AKU,OK1FLK,OK1VTV,OK1FHE,OK1CTA,OK1DQR,OK1JKU,OK1JLX,OK1LU,OK1TVR,OK1UZR,OK1VMK,OK1XQA,OK1ZVP,OK2RP,OK5TW,OK7CK,OK1APA
DKL;Klatovy;OK1DQT,OK1FKT,OK1IJS,OK1LH,OK1MRN,OK1PVT,OK1STW,OK1DDJ,OK1DHA,OK1DLY,OK1FJN,OK1IFZ,OK1SNE,OK1JMK,OK1VRF,OK1ZZZ,OL30A,OL3A,OK1DX,OK1NWD
DPM;Plzen mesto;OK1A,OK1ALZ,OK1AUK,OK1AVP,OK1BIL,OK1CVP,OK1DRQ,OK1EC,OK1EO,OK1FM,OK1HAB,OK1IRZ,OK1IVU,OK1JFH,OK1KFH,OK1LV,OK1LX,OK1MAQ,OK1MPF,OK1MPI,OK1MZM,OK1MZN,OK1MZT,OK1NP,OK1OSG,OK1PF,OK1PGS,OK1PUK,OK1PUL,OK1SFT,OK1TEP,OK1TZX,OK1UEB,OK1UEK,OK1UGE,OK1UGI,OK1ULU,OK1UVJ,OK1VEC,OK1VJ,OK1VKZ,OK1VP,OK1WIP,OK1YI,OK1YL,OK1ZDA,OK1ZJL,OK3KLM,OK3MAD,OK4JR,OK5RS,OK7GU, OK1CT,OK1FRZ,OK1JRA,OK1OUE,OK1FKL,OK1JZI,OK1MBL,OK1MZB,OK1OFM,OK1WAV,OK1WLM,OK4RQ
DPJ;Plzen jih;OK1UFM,OK1USW,OK7D,OK1DS,OK5KL,OK1IAO,OK1IJK,OK1JQP,OK1VGJ,OK1YX
DPS;Plzen sever;OK1VXB,OK1ZJH,OK1CDG,OK1CRS,OK1DFR,OK1DOL,OK1DZG,OK1ICJ,OK1ICW,OK1IWS,OK1JT,OK1JTA,OK1KO,OK1NF,OK1PK,OK1TAV,OK1VKL,OK7MA,OK9BAU
DRO;Rokycany;OK1AQO,OK1ATC,OK1BLG,OK1HFM,OK3BR,OK1ZJN,OK5JM,OK2MJY,OK3JK,OK3QE,OK8JOE,OK1JPU
DSO;Sokolov;OK1BV,OK1CB,OK1DFT,OK1FTK,OK1ISH,OK1SIE,OK1TUV,OK1TVM,OK1UEA,OK1UEC,OK9ISS,OK1MAF,OK1BET,OK1DDA,OK1KM,OK1NIP,OK1PDQ,OK1VNT,OK2IMS,OK9MDZ,OK1DO,OK1UEH
DTA;Tachov;OK1CR,OK1HAL,OK1IAL,OK1JTC,OK1TKR,OK1MA,OK1HFP,OK1FWS,OK1CUV,OK1FKF,OK1KUW,OK1MFG,OK1MVP,OK1WMV,OK1XUV,OK1ZMS,OK6MA
ECL;Ceska Lipa;OK1DTP,OK1IGO,OK1OCL,OK1TD,OK1VLK,OK1XOD,OK1NFA,OK1FGE,OK1HLE,OK1MPX,OK1NZV,OK1WMB,OK1WNB
EDE;Decin;OK1AMT,OK1APF,OK1EY,OK1HGB,OK1MCH,OK1MCN,OK1MHN,OK1MN,OK1UMR,OK1UXH,OK1APW,OK1JCI,OK1JIR,OK1JPB,OK1AQT,OK1CEI,OK1DXE,OK1GKO,OK1JVX,OK1MJW,OK1XTR,OK7KW,OK8MSE,OK1HI
ECH;Chomutov;OK1AAU,OK1AEZ,OK1AMF,OK1MJA,OK1MNH,OK1MUC,OK1PJP,OK1SF,OK1WF,OK1ZMX,OK3CV,OK3DU,OK6VM,OK1KSO,OK5W,OK1AXK,OK1DDC,OK1DDX,OK1FKD,OK1FKH,OK1HJZ,OK1ITE,OK1JKT,OK1JTM,OK1LAT,OK1TPC,OK1XPH,OK1ZCJ,OK3MM,OK3MO,OK4DR,OK9UKI
EJA;Jablonec nad Nisou;OK1AMO,OK1AVR,OK1ED,OK1FPD,OK1GS,OK1IO,OK1JKP,OK1JR,OK1JSV,OK1JZV,OK1KEP,OK1KJA,OK1SPX,OK1TJJ,OK1VDF,OK1VEA,OK1VJV,OK1XEB,OK1XLL,OK1XVW,OK1DSS,OK1DXI,OK1FLT,OK1KKT,OK1SLM,OK1TDI,OK1UVG,OK1DEP,OK1FFY,OK1UJX,OK1FJX,OK1FJY,OK1AGC,OK1ATX,OK1DEJ,OK1MDM,OK1MIQ,OK1NI,OK1SPH,OK3MP
ELI;Liberec;OK1AEW,OK1CLR,OK1CMD,OK1CPB,OK1FGB,OK1FHG,OK1IDP,OK1IF,OK1IHG,OK1IIV,OK1IJC,OK1INT,OK1IW,OK1JIX,OK1JMS,OK1JRU,OK1JSL,OK1LBB,OK1LDX,OK1MEF,OK1MEH,OK1MHG,OK1MRM,OK1NAT,OK1NU,OK1SDE,OK1SFW,OK1TEC,OK1UN,OK1XFL,OK1XXL,OK2MTW,OK4BB,OK9FFZ,OL4W,OK1ANO,OK1TEB,OK1FFF,OK2JRF,OK1AIG,OK1ANJ,OK1APE,OK1FTJ,OK1MAX,OK1MEK,OK1ZMD,OK1IVO,OK1MZ
ELT;Litomerice;OK1AGS,OK1DGU,OK1DOA,OK1EM,OK1JEE,OK1JH,OK1ACS,OK1AFI,OK1AKE,OK1DAE,OK1DM,OK1DMO,OK1DNQ,OK1IWN,OK1JVS,OK1MBT,OK1TLJ,OK1UAH,OK1UNG,OK1VL,OK1VVH,OK1VXI,OK1ZRA,OK5AMA,OK9JL
ELO;Louny;OK1APC,OK1AYE,OK1FFU,OK1IQN,OK1IWC,OK1KAR,OK1ABF,OK1CGQ,OK1DQA,OK1DSP,OK1UEM,OK1VJU,OK1ZH,OK1AMD,OK1AR,OK1HX,OK1KIG,OK1KIT,OK1NJC,OK1SMY,OK1STN,OK1TZR,OK1UYL,OK1YB,OK5AR,OK6AR,OL5DIG,OK1WT,OK1FKR,OK1KV,OK7AR
EMO;Most;OK1AQN,OK1BJM,OK1CF,OK1DNS,OK1FDZ,OK1FMG,OK1KAO,OK1MPR,OK1NZ,OK1PDM,OK1VCO,OK1XE,OK3EQ,OK3WT,OK5DH,OK5HW,OK7LO,OK7VL,OL2U,OK1FMX
ETE;Teplice;OK1ARI,OK1AUN,OK1DHP,OK1DKO,OK1DPU,OK1DUG,OK1DXR,OK1FPQ,OK1JKR,OK1MFL,OK1NG,OK1PPT,OK1TEM,OK1THX,OK1TJT,OK1VVS,OK1WGW,OK7DX,OK1DXT,OK1JAX,OK8AAM,OK1AXA,OK1MAK,OK1AYD,OK1DHN,OK1DPQ,OK1IIJ,OK1JOY,OK1MQY,OK1TPL,OK1XPA,OK1JDX,OK1T,OK1TP,OK1IEC,OK1IPS,OK1ONA,OL1C,OK1AAM,OK1AIC,OK1ANR,OK1DNT,OK1DOY,OK1SGI,OK1UZW,OK1ZOZ,OK4ZW,OK1AOZ,OK1VPO
EUL;Usti nad Labem;OK1AL,OK1ALM,OK1CIG,OK1DCU,OK1FDY,OK1FFS,OK1FZT,OK1HSF,OK1HWS,OK1IIK,OK1JBL,OK1JCF,OK1JDJ,OK1JDU,OK1JIM,OK1JK,OK1JNL,OK1JPO,OK1JST,OK1JVP,OK1JVT,OK1NUN,OK1NX,OK1SNR,OK1SPY,OK1SYN,OK1TAN,OK1TVK,OK1VHF,OK1ZKJ,OK3RS,OK4DL,OK4JM,OK5OK,OK1XJD,OK1DZR,OK1FPA,OK1IEF,OK1JFP,OK1JLZ,OK1JMD,OK1ZJJ,OK1ZLM,OK1ZMJ,OK1MRK
FHB;Havlickuv Brod;OK1GMR,OK1JMZ,OK1MRA,OK1MSL,OK1MSP,OK1MST,OK1NIK,OK5ATY,OK1JEG,OK1VFC,OK8HIT,OK1ATY,OK1DRZ,OK1JMO,OK1MDK,OK1MSD,OK1RZ,OK3MR,OK5RV
