AD;;Republic of Adygeya   (AD)   UA6Y;
;49;NEKLINOVSKY AREA;RO-49
;50;OBLIVSKY AREA;RO-50
;51;OKTYABRSKY AREA;RO-51
;52;ORORLOVSKY AREA;RO-52
;53;PESCHANOKOPSKY AREA;RO-53
;54;PROLETARSKY AREA / incl. PROLETARSK/;RO-54
;55;REMONTNENSKY AREA;RO-55
;56;RODIONOVO-NESVETAYSKIY AREA;RO-56
;57;SALSKY AREA / incl. SALSK /;RO-57
;58;SEMIKARAKORSKY AREA / incl. SEMIKARAKORSK/;RO-58
;59;SOVETSKY AREA ;RO-59
;60;TARASOVSKY AREA;RO-60
;61;TATSINSKY AREA;RO-61
;62;UST-DONETSKIY AREA;RO-62
;63;TSELINSKY AREA;RO-63
;64;TSIMLYANSK AREA / incl. TSIMLYANSK /;RO-64
;65;CHERTKOVSKY AREA;RO-65
;66;SHOLOKHOVSKY AREA;RO-66
SA;;Saratovskaya oblast   (SA)   UA4C;
;1;VOLZHSKY DISTRICT of SARATOV;SA-01
;2;ZAVODSKOJ DISTRICT of SARATOV;SA-02
;3;KIROVSKY DISTRICT of SARATOV;SA-03
;4;LENINSKY DISTRICT of SARATOV;SA-04
;5;OKTYABRSKY DISTRICT of SARATOV;SA-05
;6;FRUNZENSKY DISTRICT of SARATOV;SA-06
;17;ZATO SHIHANY;SA-17
;19;ALEKSANDROVO-GAYSKIY AREA;SA-19
;20;ARKADAKSKY AREA / incl. ARKADAK/;SA-20
;21;ATKARSKY AREA;SA-21
;22;BAZARNO-KARABULAKSKY AREA;SA-22
;23;BALAKOVSKY AREA;SA-23
;24;BALASHOVSKY AREA;SA-24
;25;BALTAYSKY AREA;SA-25
;26;VOLSKY AREA;SA-26
;27;VOSKRESENSKY AREA;SA-27
;28;DERGACHEVSKY AREA;SA-28
;29;DUKHOVNITSKY AREA;SA-29
;30;EKATERINOVSKY AREA;SA-30
;31;ERSHOVSKY AREA / incl. ERSHOV /;SA-31
;32;IVANTEEVSKY AREA;SA-32
;33;KALININSKY AREA / incl. KALININSK/;SA-33
;34;KRASNOARMEISKY AREA;SA-34
;35;KRASNOKUTSKY AREA / incl. KRASNY KUT/;SA-35
;36;KRASNOPARTIZANSKY AREA;SA-36
;37;LYSOGORSKY AREA;SA-37
;38;MARKSSKY AREA;SA-38
;39;NOVOBURASSKY AREA;SA-39
;40;NOVOUZENSKY AREA / incl. NOVOUZENSK/;SA-40
;41;OZINSKY AREA;SA-41
;42;PERELYUBSKY AREA;SA-42
;43;PETROVSKY AREA;SA-43
;44;PITERSKY AREA;SA-44
;45;PUGACHEVSKY AREA;SA-45
;46;ROVENSKY AREA;SA-46
;47;ROMANOVSKY AREA;SA-47
;48;RTISHCHEVSKY AREA;SA-48
;49;SAMOYLOVSKY AREA;SA-49
;50;SARATOVSKY AREA;SA-50
;51;SOVETSKY AREA ;SA-51
;52;TATISHCHEVSKY AREA;SA-52
;53;TURKOVSKY AREA;SA-53
;54;FEDOROVSKY AREA;SA-54
;55;HVALYNSKY AREA;SA-55
;56;ENGELSSKY AREA;SA-56
;57;ZATO MIHAYLOVSKIY;SA-57
;58;ZATO SVETLY;SA-58
SE;;City of Sevastopol   (SE)   UA6R (Valid since 21.03.2014);
;1;GAGARINSKY DISTRICT of SEVASTOPOL;SE-01 
;2;LENINSKY DISTRICT of SEVASTOPOL ;SE-02 
;3;NAKHIMOVSKY DISTRICT of SEVASTOPOL;SE-03 
;4;BALAKLAVSKY DISTRICT of SEVASTOPOL / incl. INKERMAN/;SE-04 
SL;;Sakhalinskaya oblast   (SL)   UA0F;
;1;YUZHNO-SAKHALINSK;SL-01
;10;ALEKSANDROVSK-SAHALINSKIY AREA ;SL-10
;11;ANIVSKY AREA / incl. ANIVA /;SL-11
;12;DOLINSKY AREA / incl. DOLINSK/;SL-12
;13;KORSAKOVSKY AREA / incl. KORSAKOV /;SL-13
;14;KURILSKY AREA / incl. KURILSK/;SL-14
;15;MAKAROVSKY AREA / incl. MAKAROV /;SL-15
;16;NEVELSKY AREA / incl. NEVELSK;SL-16
;17;NOGLIKSKY AREA;SL-17
;18;OKHINSKY AREA / incl. OKHA/;SL-18
;19;PORONAYSKY AREA / incl. PORONAYSK;SL-19
;20;SEVERO-KURILSKY AREA / incl. SEVERO-KURILSK/;SL-20
;21;TOMARINSKY AREA / incl. TOMARI;SL-21
;22;TYMOVSKY AREA;SL-22
;23;UGLEGORSK AREA / incl. UGLEGORSK;SL-23
;24;HOLMSKY AREA / incl. KHOLMSK;SL-24
;25;JUZHNO-KURILSKY AREA;SL-25
;26;SMIRNYKHOVSKY AREA;SL-26
SM;;Smolenskaya oblast   (SM)   UA3L;
;1;ZADNEPROVSKY DISTRICT of SMOLENSK;SM-01
;2;LENINSKY DISTRICT of SMOLENSK;SM-02
;3;INDUSTRIALNY DISTRICT of SMOLENSK;SM-03
;4;DESNOGORSK;SM-04
;5;VELIZHSKY AREA / incl. VELIZh/;SM-05
;6;VYAZEMSKY AREA / incl. VYAZMA /;SM-06
;7;GAGARINSKY AREA / incl. GAGARIN /;SM-07
;8;GLINKOVSKY AREA             ;SM-08
;9;DEMIDOVSKY AREA / incl. DEMIDOV/;SM-09
;10;DOROGOBUZHSKY AREA / incl. DOROGOBUZh/;SM-10
;11;DUKHOVSHCHINSKY AREA / incl. DUHOVShchINA/;SM-11
;12;YELNINSKY AREA / incl. YELNYA /;SM-12
;13;ERSHICHSKY AREA;SM-13
;14;KARDYMOVSKY AREA;SM-14
;15;KRASNINSKY AREA;SM-15
;16;MONASTYRSHCHINSKY AREA;SM-16
;17;NOVODUGINSKY AREA;SM-17
;18;POCHINKOVSKY AREA / incl. POCHINOK /;SM-18
;19;ROSLAVLSKY AREA / incl. ROSLAVL/;SM-19
;20;RUDNYANSKY AREA / incl. RUDNYa/;SM-20
;21;SAFONOVSKY AREA / incl. SAFONOVO/;SM-21
;22;SMOLENSKY AREA;SM-22
;23;SYCHEVSKY AREA / incl. SYChEVKA/;SM-23
;24;TEMKINSKY AREA;SM-24
;25;UGRANSKY AREA;SM-25
;26;HISLAVICHSKY AREA;SM-26
;27;HOLM-ZHIRKOVSKIY AREA;SM-27
;28;SHUMYACHSKY AREA;SM-28
;29;YARTSEVSKY AREA / incl. YaRTsEVO/;SM-29
SO;;Republic of Northern Ossetia   (SO)   UA6J;
;1;ZATERECHNY DISTRICT of VLADIKAVKAZ;SO-01
;2;IRISTONSKY DISTRICT of VLADIKAVKAZ;SO-02
;3;INDUSTRIALNY DISTRICT of VLADIKAVKAZ;SO-03
;4;SEVEROZAPADNY DISTRICT of VLADIKAVKAZ;SO-04
;5;ALAGIRSKY AREA / incl. ALAGIR /;SO-05
;6;ARDONSKY AREA / incl. ARDON/;SO-06
;7;DIGORSKY AREA / incl. DIGORA/;SO-07
;8;IRAFSKY AREA;SO-08
;9;KIROVSKY AREA;SO-09
;10;MOZDOKSKY AREA / incl. MOZDOK /;SO-10
;11;PRAVOBEREZHNY AREA / incl. BESLAN /;SO-11
;12;PRIGORODNY AREA;SO-12
SP;;City of St.-Petersburg   (SP)   UA1A;
;1;ADMIRALTEISKY DISTRICT ST. PETERSBURG;SP-01
;2;VASILEOSTROVSKY DISTRICT ST. PETERSBURG;SP-02
;3;VYBORGSKY DISTRICT ST. PETERSBURG;SP-03
;4;KALININSKY DISTRICT ST. PETERSBURG;SP-04
;5;KIROVSKY DISTRICT ST. PETERSBURG;SP-05
;6;KOLPINO DISTRICT ST. PETERSBURG;SP-06
;7;KRASNOGVARDEISKY DISTRICT ST. PETERSBURG;SP-07
;8;KRASNOSELSKY DISTRICT ST. PETERSBURG;SP-08
;9;KRONSHTADT DISTRICT ST. PETERSBURG;SP-09
;10;KURORTNY DISTRICT ST. PETERSBURG;SP-10
;12;PRIMORSKY DISTRICT ST. PETERSBURG;SP-12
;13;MOSKOVSKY DISTRICT ST. PETERSBURG;SP-13
;14;NEVSKY DISTRICT ST. PETERSBURG;SP-14
;16;PETROGRADSKY DISTRICT ST. PETERSBURG;SP-16
;17;PETRODVORETS DISTRICT ST. PETERSBURG;SP-17
;18;PUSHKIN DISTRICT ST. PETERSBURG;SP-18
;19;FRUNZENSKY DISTRICT ST. PETERSBURG;SP-19
;20;CENTRALNY DISTRICT ST. PETERSBURG;SP-20
SR;;Samarskaya oblast   (SR)   UA4H;
;1;ZHELEZNODOROZHNY DISTRICT of SAMARA;SR-01
;2;KIROVSKY DISTRICT of SAMARA;SR-02
;3;KRASNOGLINSKY DISTRICT of SAMARA;SR-03
;4;KUIBYSHEVSKY DISTRICT of SAMARA;SR-04
;5;LENINSKY DISTRICT of SAMARA;SR-05
;6;OKTYABRSKY DISTRICT of SAMARA;SR-06
;7;INDUSTRIALNY DISTRICT of SAMARA;SR-07
;8;SAMARSKY DISTRICT of SAMARA;SR-08
;9;SOVETSKY DISTRICT of SAMARA;SR-09
;10;AVTOZAVODSKY DISTRICT of TOLYATTI;SR-10
;11;KOMSOMOLSKY DISTRICT of TOLYATTI;SR-11
;12;CENTRALNY DISTRICT of TOLYATTI;SR-12
;13;ZHIGULYOVSK;SR-13
;14;KINEL;SR-14
;15;NOVOKUYBYSHEVSK;SR-15
;16;OKTYABRSK;SR-16
;17;OTRADNY;SR-17
;18;POKHVISTNEVO;SR-18
;19;SYZRAN;SR-19
;20;CHAPAEVSK;SR-20
;21;ALEXEYEVSKY AREA;SR-21
;22;BEZENCHUKSKY AREA;SR-22
;23;BOGATOVSKY AREA;SR-23
;24;BOLSHEGLUSHITSKY AREA;SR-24
;25;BOLSHECHERNIGOVSKY AREA;SR-25
;26;BORSKY AREA;SR-26
;27;VOLZHSKY AREA;SR-27
;28;ELKHOVSKY AREA;SR-28
;29;ISAKLINSKY AREA;SR-29
;30;KAMYSHLINSKY AREA;SR-30
;31;KINELSKY AREA;SR-31
;32;KINEL-CHERKASSKIY AREA;SR-32
;33;KLYAVLINSKY AREA;SR-33
;34;KOSHKINSKY AREA;SR-34
;35;KRASNOARMEISKY AREA;SR-35
;36;KRASNOYARSK AREA;SR-36
;37;NEFTEGORSKY AREA / incl. NEFTEGORSK/;SR-37
;38;PESTRAVSKY AREA;SR-38
;39;POKHVISTNEVSKY AREA;SR-39
;40;PRIVOLZHSKY AREA;SR-40
;41;SERGIYEVSKY AREA;SR-41
;42;STAVROPOLSKY AREA;SR-42
;43;SYZRANSKY AREA;SR-43
;44;HVOROSTYANSKY AREA;SR-44
;45;CHELNO-VERSHINSKIY AREA;SR-45
;46;SHENTALINSKY AREA;SR-46
;47;SHIGONSKY AREA;SR-47
ST;;Stavropolsky Kraj   (ST)   UA6H;
;1;LENINSKY DISTRICT of STAVROPOL;ST-01
;2;OKTYABRSKY DISTRICT of STAVROPOL;ST-02
;3;INDUSTRIALNY REGION of STAVROPOL;ST-03
;4;BUDYONOVSK;ST-04
;5;GEORGIYEVSK;ST-05
;6;ESSENTUKI;ST-06
;7;ZHELEZNOVODSK;ST-07
;8;KISLOVODSK;ST-08
;9;LERMONTOV;ST-09
;11;NEVINNOMYSSK;ST-11
;12;PYATIGORSK;ST-12
;13;ALEKSANDROVSKY AREA;ST-13
;14;ANDROPOVSKY AREA;ST-14
;15;APANASENKOVSKY AREA;ST-15
;16;ARZGIRSKY AREA;ST-16
;17;BLAGODARNENSKY AREA / incl. BLAGODARNY /;ST-17
;18;BUDENNOVSKY AREA;ST-18
;19;GEORGIEVSKY AREA;ST-19
;20;GRACHEVSKY AREA;ST-20
;21;IZOBILNENSKY AREA / incl. IZOBILNY /;ST-21
;22;IPATOVSKY AREA / incl. IPATOVO/;ST-22
;23;KIROVSKY AREA / incl. NOVOPAVLOVSK/;ST-23
;24;KOCHUBEEVSKY AREA;ST-24
;25;KRASNOGVARDEISKY AREA;ST-25
;26;KURSKY AREA;ST-26
;27;LEVOKUMSKY AREA;ST-27
;28;MINERALNYE VODY CITY DISTRICT;ST-28
;29;NEFTEKUMSKY AREA / incl. NEFTEKUMSK/;ST-29
;30;NOVOALEKSANDROVSKY AREA / incl. NOVOALEKSANDROVSK/;ST-30
;31;NOVOSELITSKY AREA;ST-31
;32;PETROVSKY AREA / incl. SVETLOGRAD/;ST-32
;33;PREDGORNY AREA;ST-33
;34;SOVETSKY AREA  / incl. ZELENOKUMSK/;ST-34
;35;STEPNOVSKY AREA;ST-35
;36;TRUNOVSKY AREA;ST-36
;37;TURKMENSKY AREA;ST-37
;38;SHPAKOVSKY AREA;ST-38
SV;;Sverdlovskaya oblast   (SV)   UA9C;
;1;VERKH-ISETSKY DISTRICT of EKATERINBURG;SV-01
;2;ZHELEZNODOROZHNY DISTRICT of EKATERINBURG;SV-02
;3;KIROVSKY DISTRICT of EKATERINBURG;SV-03
;4;LENINSKY DISTRICT of EKATERINBURG;SV-04
;5;OKTYABRSKY DISTRICT of EKATERINBURG;SV-05
;6;ORDZHONIKIDZEVSKY DISTRICT of EKATERINBURG;SV-06
;7;CHKALOVSKY DISTRICT of EKATERINBURG;SV-07
;8;KRASNOGORSK DISTRICT of KAMENSK-URALSKY;SV-08
;9;SINARSKY DISTRICT of KAMENSK-URALSKY;SV-09
;10;DZERZHINSKY DISTRICT of NIZHNI TAGIL;SV-10
;11;LENINSKY DISTRICT of NIZHNI TAGIL;SV-11
;12;TAGILSTROYEVSKY DISTRICT of NIZHNI TAGIL;SV-12
;13;CITY OF ALAPAEVSK;SV-13
;14;ARTEMOVSKY CITY DISTRICT;SV-14
;15;ASBESTOVSKY CITY DISTRICT;SV-15
;16;BEREZOVSKY CITY DISTRICT;SV-16
;17;BOGDANOVICH CITY DISTRICT;SV-17
;18;VERHNAYA PYSHMA CITY DISTRICT;SV-18
;19;VERKHNESALDINSKY CITY DISTRICT;SV-19
;20;CITY DISTRICT ZARECHNY;SV-20
;21;IVDEL CITY DISTRICT;SV-21
;22;CITY OF IRBIT;SV-22
;23;KAMYSHLOVSKY CITY DISTRICT;SV-23
;24;KARPINSK CITY DISTRICT;SV-24
;25;KACHKANAR CITY DISTRICT;SV-25
;26;KIROVGRAD CITY DISTRICT;SV-26
;27;KRASNOTURYINSK CITY DISTRICT;SV-27
;28;KRASNOURALSK CITY DISTRICT;SV-28
;29;KUSHVA CITY DISTRICT;SV-29
;30;NEVYANSK CITY DISTRICT;SV-30
;31;NIZHNYAYA SALDA CITY DISTRICT;SV-31
;32;NIZHNYAYA TURA CITY DISTRICT;SV-32
;33;PERVOURALSK CITY DISTRICT;SV-33
;34;POLEVSKOY CITY DISTRICT;SV-34
;35;REVDA CITY DISTRICT;SV-35
;36;REZHEVSKY CITY DISTRICT;SV-36
;37;SEVEROURALSK CITY DISTRICT;SV-37
;38;SEROV CITY DISTRICT;SV-38
;39;SUHOJ LOG CITY DISTRICT;SV-39
;40;TAVDINSKY CITY DISTRICT;SV-40
;41;ZATO LESNOJ;SV-41
;42;NOVOURALSK CITY DISTRICT;SV-42
;43;ALAPAEVSK CITY DISTRICT;SV-43
;45;ARTINSKY CITY DISTRICT;SV-45
;46;ACHITSKY CITY DISTRICT;SV-46
;47;BAYKALOVSKY AREA;SV-47
;48;BELOYARSK CITY DISTRICT;SV-48
;51;VERKHOTURSKY CITY DISTRICT;SV-51
;52;GARINSKY CITY DISTRICT;SV-52
;53;IRBITSKY EDUCATION;SV-53
;54;KAMENSK CITY DISTRICT;SV-54
;55;KAMYSHLOVSKY AREA;SV-55
;56;KRASNOUFIMSKY DISTRICT;SV-56
;58;NIZHNESERGINSKY AREA;SV-58
;60;GORNOURALSKY CITY DISTRICT;SV-60
;61;PYSHMINSKY CITY DISTRICT;SV-61
;64;SLOBODO-TURINSKIY AREA;SV-64
;66;SYSERTSKY CITY DISTRICT;SV-66
;67;TABORINSKY AREA;SV-67
;69;TALITSKY CITY DISTRICT;SV-69
;70;TUGULYMSKY CITY DISTRICT;SV-70
;71;TURINSKY CITY DISTRICT;SV-71
;72;SHALINSKY CITY DISTRICT;SV-72
;74;KRASNOUFIMSK CITY DISTRICT;SV-74
;76;NOVAYA LYALYA CITY DISTRICT;SV-76
;77;ZATO SVOBODNY;SV-77
;78;ZATO URAL`SKY;SV-78
;79;ARAMILSKY CITY DISTRICT;SV-79
;80;BISERTSKY CITY DISTRICT;SV-80
;81;VERHNEE DUBROVO CITY DISTRICT;SV-81
;82;VERH-NEYVINSKIY CITY DISTRICT;SV-82
;83;VERHNY TAGIL CITY DISTRICT;SV-83
;84;VERHNYAYA TURA CITY DISTRICT;SV-84
;85;VOLCHANSKY CITY DISTRICT;SV-85
;86;DEGTYARSK CITY DISTRICT;SV-86
;87;MALYSHEVSKY CITY DISTRICT;SV-87
;88;MAKHNEVSKY MUNICIPALITY;SV-88
;89;PELYM CITY DISTRICT;SV-89
;90;REFTINSKY CITY DISTRICT;SV-90
;91;SOSVINSKY CITY DISTRICT;SV-91
;92;SREDNEURALSK CITY DISTRICT;SV-92
;93;STAROUTKINSK CITY DISTRICT;SV-93
TA;;Republic of Tatarstan   (TA)   UA4P;
;1;AVIASTROITELNY DISTRICT of KAZAN;TA-01
;2;VAKHITOVSKY DISTRICT of KAZAN;TA-02
;3;KIROVSKY DISTRICT of KAZAN;TA-03
;4;MOSKOVSKY DISTRICT of KAZAN;TA-04
;5;NOVO-SAVINOVSKY DISTRICT of KAZAN;TA-05
;6;PRIVOLZHSKY DISTRICT of KAZAN;TA-06
;7;SOVETSKY DISTRICT of KAZAN;TA-07
;20;AGRYZSKY AREA / incl. AGRYZ/;TA-20
;21;AZNAKAYEVSKY AREA / incl. AZNAKAEVO /;TA-21
;22;AKSUBAYEVSKY AREA;TA-22
;23;AKTANYSHSKY AREA;TA-23
;24;ALEXEYEVSKY AREA;TA-24
;25;ALKEEVSKY AREA;TA-25
;26;ALMETYEVSK AREA / incl. ALMETYEVSK /;TA-26
;27;APASTOVSKY AREA;TA-27
;28;ARSKY AREA;TA-28
;29;ATNINSKY AREA;TA-29
;30;BAVLINSKY AREA / incl. BAVLY /;TA-30
;31;BALTASINSKY AREA;TA-31
;32;BUGUL`MINSKY AREA / incl. BUGULMA /;TA-32
;33;BUINSKY AREA / incl. BUINSK /;TA-33
;34;VERKHNEUSLONSKY AREA;TA-34
;35;VYSOKOGORSKY AREA;TA-35
;36;DROZHZHANOVSKY AREA;TA-36
;37;ELABUZHSKY AREA / incl. ELABUGA /;TA-37
;38;ZAINSKY AREA / incl. ZAINSK /;TA-38
;39;ZELENODOLSKY AREA / incl. ZELENODOLSK /;TA-39
;40;KAYBITSKY AREA;TA-40
;41;KAMSKO-USTINSKIY AREA;TA-41
;42;KUKMORSKY AREA;TA-42
;43;LAISHEVSKY AREA;TA-43
;44;LENINOGORSKY AREA / incl. LENINOGORSK /;TA-44
;45;MAMADYSHSKY AREA / incl. MAMADYSh/;TA-45
;46;MENDELEEVSKY AREA / incl. MENDELEEVSK/;TA-46
;47;MENZELINSKY AREA / incl. MENZELINSK/;TA-47
;48;MUSLYUMOVO AREA;TA-48
;49;NIZHNEKAMSKY AREA / incl. NIZHNEKAMSK /;TA-49
;50;NOVOSHESHMINSKY AREA;TA-50
;51;NURLATSKY AREA / incl. NURLAT /;TA-51
;52;PESTRECHINSKY AREA;TA-52
;53;RYBNO-SLOBODSKY AREA;TA-53
;54;SABINSKY AREA;TA-54
;55;SARMANOVSKY AREA;TA-55
;56;SPASSKY AREA / incl. BOLGAR /;TA-56
;57;TETYUSHSKY AREA / incl. TETYuShI/;TA-57
;58;TUKAYEVSKY AREA;TA-58
;59;TYULYACHINSKY AREA;TA-59
;60;CHEREMSHANSKY AREA;TA-60
;61;CHISTOPOLSKY AREA / incl. CHISTOPOL /;TA-61
;62;YUTAZINSKY AREA;TA-62
;64;AVTOZAVODSKOJ DISTRICT of NABEREZHNYE CHELNY;TA-64
;65;KOMSOMOLSKY DISTRICT of NABEREZHNYE CHELNY;TA-65
;66;CENTRALNY DISTRICT of NABEREZHNYE CHELNY;TA-66
TB;;Tambovskaya oblast   (TB)   UA3R;
;1;LENINSKY DISTRICT of TAMBOV;TB-01
;2;OKTYABRSKY DISTRICT of TAMBOV;TB-02
;3;SOVETSKY DISTRICT of TAMBOV;TB-03
;4;KIRSANOV;TB-04
;5;KOTOVSK;TB-05
;6;MICHURINSK;TB-06
;7;MORSHANSK;TB-07
;8;RASSKAZOVO;TB-08
;9;UVAROVO;TB-09
;10;BONDARSKY AREA;TB-10
;11;GAVRILOVSKY AREA;TB-11
;12;ZHERDEVSKY AREA / incl. ZhERDEVKA/;TB-12
;13;ZNAMENSKY AREA;TB-13
;14;INZHAVINSKY AREA;TB-14
;15;KIRSANOVSKY AREA;TB-15
;16;MICHURINSK AREA;TB-16
;17;MORDOVSKY AREA;TB-17
;18;MORSHANSKY AREA;TB-18
;19;MUCHKAPSKY AREA;TB-19
;20;NIKIFOROVSKY AREA;TB-20
;21;PERVOMAJSKY AREA;TB-21
;22;PETROVSKY AREA;TB-22
;23;PICHAYEVSKY AREA;TB-23
;24;RASSKAZOVSKY AREA;TB-24
;25;RZHAKSINSKY AREA;TB-25
;26;SAMPURSKY AREA;TB-26
;27;SOSNOVSKY AREA;TB-27
;28;STAROYURYEVSKY AREA;TB-28
;29;TAMBOVSKY AREA;TB-29
;30;TOKAREVSKY AREA;TB-30
;31;UVAROVSKY AREA;TB-31
;32;UMETSKY AREA;TB-32
TL;;Tul`skaya oblast   (TL)   UA3P;
;1;ZARECHNY DISTRICT of TULA;TL-01
;2;PRIVOKZAL`NY DISTRICT of TULA;TL-02
;3;PROLETARSKY DISTRICT of TULA;TL-03
;4;SOVIETSKY DISTRICT of TULA;TL-04
;5;CENTRALNY DISTRICT of TULA;TL-05
;8;DONSKOY / incl. SEVERO-ZADONSK/;TL-08
;11;CITY DISTRICT NOVOMOSKOVSK;TL-11
;14;CITY ALEKSIN;TL-14
;15;ARSENYEVSKY AREA;TL-15
;16;BELEVSKY AREA / incl. BELEV/;TL-16
;17;BOGORODITSKY AREA / incl. BOGORODITsK/;TL-17
;18;VENEVSKY AREA / incl. BEHEB/;TL-18
;19;VOLOVSKY AREA;TL-19
;20;DUBENSKII AREA;TL-20
;21;CITY EFREMOV;TL-21
;22;ZAOKSKY AREA;TL-22
;23;KAMENSKY AREA     ;TL-23
;24;KIMOVSKY AREA / incl. KIMOVSK/;TL-24
;25;KIREEVSKY AREA / incl. KIREEVSK;TL-25
