BGP;Gorzów Wielkopolski (grodzki)
BGW;Gorzów Wielkopolski (ziemski)
BKD;Krosno Odrzańskie
BMI;Międzyrzecz
BNG;Żagań 
BNL;Nowa Sól
BSC;Słubice
BSK;Strzelce Krajeńskie
BSN;Sulęcin
BSO;Świebodzin
BWP;Wschowa
BZG;Zielona Góra (ziemski)
BZL;Zielona Góra (grodzki)
BZY;Żary
CAQ;Łask
CBJ;Bełchatów
CBW;Brzeziny
CDD;Poddębice
CEC;Łęczyca
CGV;Zgierz
CIA;Sieradz
CIR;Skierniewice (grodzki)
CIT;Piotrków Trybunalski (grodzki)
CIW;Skierniewice (ziemski)
CIZ;Łowicz
CKU;Kutno
CLD;Łódź
CLY;Łódź Wschodnia (ziemski)
COH;Opoczno
CPB;Pabianice
CPT;Piotrków Trybunalski (ziemski)
CPV;Pajęczno
CRE;Radomsko
CRX;Rawa Mazowiecka
CTZ;Tomaszów Mazowiecki
CUL;Zduńska Wola
CUS;Wieruszów
CWU;Wieluń
DAB;Wałbrzych (ziemski)
DWB;Wałbrzych (grodzki)
DBE;Bolesławiec
DDZ;Dzierżoniów
DEG;Legnica (grodzki)
DGG;Głogów
DGX;Góra
DID;Świdnica
DJG;Jelenia Góra (ziemski)
DJM;Jelenia Góra (grodzki)
DJR;Jawor 
DKQ;Kamienna Góra
DKV;Kłodzko
DLF;Lwówek Śląski
DLG;Legnica (ziemski)
DLH;Lubań
DML;Milicz
DOA;Oława
DOE;Oleśnica
DPP;Polkowice
DSS;Środa Śląska
DSV;Strzelin
DTR;Trzebnica
DUN;Lubin
DWQ;Wołów 
DWR;Wrocław (ziemski)
DWW;Wrocław (grodzki)
DZO;Zgorzelec
DZS;Ząbkowice Śląskie
DZT;Złotoryja
FAG;Starogard Gdański
FCJ;Chojnice
FCU;Człuchów
FDY;Gdynia
FEB;Lębork
FGD;Gdańsk
FIY;Kwidzyn
FMB;Malbork
FNR;Nowy Dwór Gdański
FOV;Sopot
FPK;Puck 
FRU;Kartuzy
FSL;Słupsk (ziemski)
FTC;Tczew
FUG;Pruszcz Gdański
FUK;Słupsk (grodzki)
FUM;Sztum
FWJ;Wejherowo
FYA;Kościerzyna
FYW;Bytów
GBB;Bielsko Biała (ziemski)
GBH;Bielsko Biała (grodzki)
GBN;Będzin 
GCT;Częstochowa (grodzki)
GCW;Chorzów
GCY;Cieszyn
GCZ;Częstochowa (ziemski)
GDG;Dąbrowa Górnicza 
GEM;Siemianowice Śląskie
GET;Świętochłowice
GGC;Gliwice (ziemski)
GGE;Gliwice (grodzki)
GIK;Piekary Śląskie
GJW;Jaworzno
GJZ;Jastrzębie Zdrój
GKB;Katowice
GKX;Kłobuck
GLX;Lubliniec
GMF;Mysłowice
GMS;Myszków
GMW;Mikołów
GNI;Sosnowiec
GPY;Pszczyna
GRB;Rybnik (ziemski)
GRC;Racibórz
GRN;Rybnik (grodzki)
GRS;Ruda Śląska
GTG;Tarnowskie Góry
GTH;Bieruń-Lędziny
GTY;Tychy (grodzki)
GWV;Wodzisław Śląski
GYT;Bytom
GZC;Żywiec
GZR;Żory
GZW;Zawiercie
GZX;Zabrze
JAW;Braniewo
JBT;Bartoszyce
JDA;Działdowo
JEA;Elbląg (grodzki)
JEK;Ełk
JEL;Elbląg (ziemski)
JEZ;Kętrzyn
JGH;Gołdap
JGK;Giżycko
JIL;Iława
JLJ;Lidzbark Warmiński
JMR;Mrągowo
JNC;Nidzica
JNQ;Nowe Miasto Lubawskie
JOL;Olsztyn (ziemski)
JOQ;Ostróda 
JOU;Olsztyn (grodzki)
JOX;Olecko
JPQ;Pisz
JWG;Węgorzewo
JYN;Szczytno
KBR;Brzozów
KDE;Dębica
KJA;Jarosław
KJS;Jasło
KKN;Krosno (grodzki)
KKO;Kolbuszowa
KKS;Krosno (ziemski)
KLK;Lesko
KLN;Łańcut
KLV;Lubaczów
KLZ;Leżajsk
KMC;Mielec
KNO;Nisko
KPE;Przeworsk
KPM;Przemyśl (grodzki)
KPR;Przemyśl (ziemski)
KRM;Rzeszów (grodzki)
KRO;Ropczyce
KRZ;Rzeszów (ziemski)
KSA;Sanok
KST;Stalowa Wola
KSY;Strzyżów 
KTB;Tarnobrzeg (ziemski)
KTN;Tarnobrzeg (grodzki)
KUD;Ustrzyki Dolne
LBI;Biłgoraj 
LBP;Biała Podlaska (ziemski)
LCH;Chełm (ziemski)
LCM;Chełm (grodzki)
LHR;Hrubieszów
LIM;Biała Podlaska (grodzki)
LJL;Janów Lubelski
LKK;Kraśnik
LKY;Krasnystaw
LLB;Lublin (ziemski)
LLC;Łęczna
LLT;Lubartów 
LLU;Lublin (grodzki)
LLW;Łuków
LOB;Opole Lubelskie
LPC;Parczew
LPU;Puławy
LRK;Ryki
LRP;Radzyń Podlaski
LSD;Świdnik
LTL;Tomaszów Lubelski
LWD;Włodawa 
LZA;Zamość (ziemski)
LZM;Zamość (grodzki)
MBO;Bochnia
MBZ;Brzesko
MCN;Chrzanów
MDT;Dąbrowa Tarnowska
MGO;Gorlice
MKM;Kraków (grodzki)
MKR;Kraków (ziemski)
MLI;Limanowa
MME;Miechów
MMQ;Myślenice
MNM;Nowy Sącz (grodzki)
MNS;Nowy Sącz (ziemski)
MNT;Nowy Targ
MOW;Oświęcim
MOZ;Olkusz
MPS;Proszowice
MSB;Sucha Beskidzka 
MTA;Tarnów (ziemski) 
MTW;Tarnów (grodzki)
MWA;Wadowice
MWI;Wieliczka
MZP;Zakopane
OAS;Sokółka 
OAU;Augustów 
OBA;Białystok (ziemski)
OBL;Bielsk Podlaski
OBS;Białystok (grodzki)
OGA;Grajewo
OHA;Hajnówka
OKL;Kolno
OLM;Łomża (grodzki)
OLO;Łomża (ziemski)
OMN;Mońki
OSE;Sejny
OSM;Siemiatycze
OSU;Suwałki (ziemski)
OUW;Suwałki (grodzki)
OWY;Wysokie Mazowieckie
OZB;Zambrów
PAK;Aleksandrów Kujawski
PBC;Brodnica
PBM;Bydgoszcz (grodzki)
PBY;Bydgoszcz (ziemski)
PCL;Chełmno
PGM;Grudziądz (grodzki)
PGR;Grudziądz (ziemski)
PGU;Golub-Dobrzyń
PIN;Inowrocław
PLP;Lipno
PMO;Mogilno
PNA;Nakło nad Notecią
PRJ;Radziejów
PRY;Rypin
PSJ;Sępólno Krajeńskie
PSW;Świecie
PTM;Toruń (grodzki)
PTO;Toruń (ziemski)
PTU;Tuchola
PWK;Włocławek (grodzki)
PWL;Włocławek (ziemski)
PWO;Wąbrzeźno
PZN;Żnin
RAC;Sochaczew
RBF;Białobrzegi
RCI;Ciechanów
RDL;Siedlce (ziemski)
RED;Siedlce (grodzki)
REN;Zwoleń
RER;Sierpc 
RGI;Garwolin
RGJ;Grójec
RGS;Grodzisk Mazowiecki
RGT;Gostynin
RKE;Kozienice
RLQ;Lipsko
RMA;Mława
RMM;Maków Mazowiecki
RMZ;Mińsk Mazowiecki
RND;Nowy Dwór Mazowiecki
RNW;Legionowo
ROC;Łosice
ROG;Ostrołęka (grodzki)
ROM;Ostrów Mazowiecka
ROO;Otwock
ROR;Ostrołęka (ziemski)
RPA;Piaseczno
RPD;Płock (grodzki)
RPF;Przasnysz
RPG;Przysucha
RPL;Płock (ziemski)
RPN;Płońsk
RPZ;Pruszków
RRA;Radom (ziemski)
RRD;Radom (grodzki)
RUP;Sokołów Podlaski
RUT;Pułtusk 
RWE;Węgrów
RWM;Warszawa
RWX;Wołomin
RWZ;Warszawa Zachód
RYD;Szydłowiec
RYS;Wyszków
RZQ;Żyrardów
RZV;Żuromin
SAN;Sandomierz
SBU;Busko Zdrój
SIC;Kielce (grodzki)
SJE;Jędrzejów
SKI;Kielce (ziemski)
SKW;Kazimierza Wielka
SOK;Końskie
SOS;Ostrowiec Świętokrzyski
SOT;Opatów
SPI;Pińczów
SSH;Starachowice
SSQ;Skarżysko Kamienna
STS;Staszów
SWS;Włoszczowa
UAP;Krapkowice
UBQ;Brzeg
UEY;Kędzierzyn-Koźle
UGY;Głubczyce
UNF;Nysa
UNY;Namysłów
UOJ;Opole (grodzki)
UOP;Opole (ziemski)
UOY;Olesno
UPJ;Prudnik
UTE;Strzelce Opolskie
UUC;Kluczbork
WAL;Kalisz (grodzki)
WCO;Chodzież
WCR;Czarnków (Czarnkowsko - Trzcianecki)
WGB;Gostyń
WGQ;Grodzisk Wielkopolski
WGZ;Gniezno
WJC;Jarocin
WKA;Kalisz (ziemski)
WKF;Kępno
WKH;Koło
WKJ;Konin (grodzki)
WKT;Krotoszyn
WLE;Leszno (grodzki)
WLS;Leszno (ziemski)
WMH;Międzychód
WNN;Konin (ziemski)
WNV;Nowy Tomyśl
WOD;Ostrów Wielkopolski
WOF;Ostrzeszów
WOI;Oborniki
WON;Kościan
WPH;Piła
WPO;Poznań (ziemski)
WPW;Pleszew 
WPX;Poznań (grodzki)
WRW;Rawicz
WSI;Środa Wielkopolska
WSP;Słupca
WSR;Śrem
WSX;Szamotuły
WTK;Turek
WWF;Września
WWH;Wągrowiec
WWT;Wolsztyn
WZF;Złotów
ZBG;Białogard
ZCE;Police
ZCS;Choszczno
ZDP;Drawsko Pomorskie
ZGF;Gryfice
ZGL;Goleniów
ZGN;Gryfino
ZKC;Koszalin (grodzki)
ZKG;Kołobrzeg
ZKP;Kamień Pomorski
ZKZ;Koszalin (ziemski)
ZLA;Sławno
ZLL;Łobez
ZMY;Myślibórz
ZSF;Świnoujście
ZSG;Stargard Szczeciński
ZSZ;Szczecinek
ZWC;Wałcz
ZWN;Świdwin
ZYR;Pyrzyce
ZZE;Szczecin
