AK;;ALASKA
;MART;Martin
;MASO;Mason
;MCRE;McCreary
;MCRK;McCracken
;MDSN;Madison
;MEAD;Meade
;MENI;Menifee
;MERC;Mercer
;METC;Metcalfe
;MGMY;Montgomery
;MLEA;McLean
;MNRO;Monroe
;MORG;Morgan
;MRSH;Marshall
;MUHL;Muhlenberg
;NELS;Nelson
;NICH;Nicholas
;OHIO;Ohio
;OLDH;Oldham
;OWEN;Owen
;OWSL;Owsley
;PEND;Pendleton
;PERR;Perry
;PIKE;Pike
;POWE;Powell
;PULA;Pulaski
;ROBE;Robertson
;ROCK;Rockcastle
;ROWA;Rowan
;RSSL;Russell
;SCTT;Scott
;SHEL;Shelby
;SIMP;Simpson
;SPEN;Spencer
;TAYL;Taylor
;TODD;Todd
;TRGG;Trigg
;TRIM;Trimble
;UNIO;Union
;WASH;Washington
;WAYN;Wayne
;WEBS;Webster
;WHIT;Whitley
;WOLF;Wolfe
;WOOD;Woodford
;WRRN;Warren
LA;;LOUISIANA
;ACAD;Acadia
;ALLE;Allen
;ASCE;Ascension
;ASSU;Assumption
;AVOY;Avoyelles
;BEAU;Beauregard
;BIEN;Bienville
;BOSS;Bossier
;CADD;Caddo
;CALC;Calcasieu
;CAME;Cameron
;CATA;Catahoula
;CLAI;Claiborne
;CLDW;Caldwell
;CONC;Concordia
;DESO;De Soto
;EBAT;East Baton Rouge
;ECAR;East Carroll
;EFEL;East Feliciana
;EVAN;Evangeline
;FRNK;Franklin
;GRAN;Grant
;IBIA;Iberia
;IBVL;Iberville
;JDAV;Jefferson Davis
;JEFF;Jefferson
;JKSN;Jackson
;LAFA;Lafayette
;LAFO;Lafourche
;LASA;La Salle
;LINC;Lincoln
;LIVI;Livingston
;MDSN;Madison
;MORE;Morehouse
;NATC;Natchitoches
;ORLE;Orleans
;OUAC;Ouachita
;PLAQ;Plaquemines
;POIN;Pointe Coupee
;RAPI;Rapides
;REDR;Red River
;RICH;Richland
;SABI;Sabine
;SBER;Saint Bernard
;SCHA;Saint Charles
;SHEL;Saint Helena
;SJAM;Saint James
;SJON;Saint John Baptist
;SLAN;Saint Landry
;SMRT;Saint Martin
;SMRY;Saint Mary
;STAM;Saint Tammany
;TANG;Tangipahoa
;TENS;Tensas
;TERR;Terrebonne
;UNIO;Union
;VERN;Vernon
;VRML;Vermilion
;WASH;Washington
;WBAT;West Baton Rouge
;WCAR;West Carroll
;WEBS;Webster
;WFEL;West Feliciana
;WINN;Winn
MA;;MASSACHUSETTS
;BARN;Barnstable
;BERK;Berkshire
;BRIS;Bristol
;DUKE;Dukes
;ESSE;Essex
;FRNK;Franklin
;HMDN;Hampden
;HMPS;Hampshire
;MIDD;Middlesex
;NANT;Nantucket
;NORF;Norfolk
;PLYM;Plymouth
;SUFF;Suffolk
;WORC;Worcester
MD;;MARYLAND
;ALLE;Allegany
;ANNE;AnArundel
;BALT;Baltimore
;BLTC;Baltimore City
;CALV;Calvert
;CARO;Caroline
;CECI;Cecil
;CHAR;Charles
;CROL;Carroll
;DORC;Dorchester
;FRED;Frederick
;GARR;Garrett
;HARF;Harford
;HOWA;Howard
;KENT;Kent
;MGMY;Montgomery
;PRIN;Prince George's
;QUEE;Queen Anne's
;SMRY;Saint Mary's
;SOME;Somerset
;TALB;Talbot
;WASH;Washington
;WICO;Wicomico
;WORC;Worcester
ME;;MAINE
;ANDR;Androscoggin
;AROO;Aroostook
;CUMB;Cumberland
;FRNK;Franklin
;HANC;Hancock
;KENN;Kennebec
;KNOX;Knox
;LINC;Lincoln
;OXFO;Oxford
;PENO;Penobscot
;PISC;Piscataquis
;SAGA;Sagadahoc
;SOME;Somerset
;WALD;Waldo
;WASH;Washington
;YORK;York
MI;;MICHIGAN
;ALCO;Alcona
;ALGR;Alger
;ALLG;Allegan
;ALPE;Alpena
;ANTR;Antrim
;AREN;Arenac
;BARA;Baraga
;BAY;Bay
;BENZ;Benzie
;BERR;Berrien
;BRAN;Branch
;BRRY;Barry
;CASS;Cass
;CHEB;Cheboygan
;CHIP;Chippewa
;CHLV;Charlevoix
;CHOU;Calhoun
;CLAR;Clare
;CLIN;Clinton
;CRAW;Crawford
;DELT;Delta
;DICK;Dickinson
;EATO;Eaton
;EMME;Emmet
;GENE;Genesee
;GLAD;Gladwin
;GOGE;Gogebic
;GRAT;Gratiot
;GRTR;Grand Traverse
;HILL;Hillsdale
;HOUG;Houghton
;HURO;Huron
;INGH;Ingham
;IONI;Ionia
;IOSC;Iosco
;IRON;Iron
;ISAB;Isabella
;JKSN;Jackson
;KALA;Kalamazoo
;KALK;Kalkaska
;KENT;Kent
;KEWE;Keweenaw
;LAKE;Lake
;LAPE;Lapeer
;LEEL;Leelanau
;LENA;Lenawee
;LIVI;Livingston
;LUCE;Luce
;MACK;Mackinac
;MANI;Manistee
;MARQ;Marquette
;MASO;Mason
;MCMB;Macomb
;MDLD;Midland
;MECO;Mecosta
;MENO;Menominee
;MISS;Missaukee
;MNRO;Monroe
;MONT;Montmorency
;MTCM;Montcalm
;MUSK;Muskegon
;NEWA;Newaygo
;OAKL;Oakland
;OCEA;Oceana
;OGEM;Ogemaw
;ONTO;Ontonagon
;OSCE;Osceola
;OSCO;Oscoda
;OTSE;Otsego
;OTTA;Ottawa
;PRES;Presque Isle
;ROSC;Roscommon
;SAGI;Saginaw
;SANI;Sanilac
;SCHO;Schoolcraft
;SCLR;Saint Clair
;SHIA;Shiawassee
;SJOS;Saint Joseph
;TUSC;Tuscola
;VANB;Van Buren
;WASH;Washtenaw
;WAYN;Wayne
;WEXF;Wexford
MN;;MINNESOTA
;AITK;Aitkin
;ANOK;Anoka
;BECK;Becker
;BELT;Beltrami
;BIGS;Big Stone
;BLUE;Blue Earth
;BNTN;Benton
;BRWN;Brown
;CARL;Carlton
;CARV;Carver
;CASS;Cass
;CHIP;Chippewa
;CHIS;Chisago
;CLAY;Clay
;CLEA;Clearwater
;COOK;Cook
;COTT;Cottonwood
;CROW;Crow Wing
;DAKO;Dakota
;DGLS;Douglas
;DODG;Dodge
;FARI;Faribault
;FILL;Fillmore
;FREE;Freeborn
;GOOD;Goodhue
;GRAN;Grant
;HENN;Hennepin
;HOUS;Houston
;HUBB;Hubbard
;ISAN;Isanti
;ITAS;Itasca
;JKSN;Jackson
;KANA;Kanabec
;KAND;Kandiyohi
;KITT;Kittson
;KOOC;Koochiching
;LACQ;Lac qui Parle
;LAKE;Lake
;LESU;Le Sueur
;LINC;Lincoln
;LWOO;Lake of the Woods
;LYON;Lyon
;MAHN;Mahnomen
;MART;Martin
;MCLE;McLeod
;MEEK;Meeker
;MILL;Mille Lacs
;MORR;Morrison
;MOWE;Mower
;MRSH;Marshall
;MURR;Murray
;NICO;Nicollet
;NOBL;Nobles
;NORM;Norman
;OLMS;Olmsted
;OTTE;Otter Tail
;PENN;Pennington
;PINE;Pine
;PIPE;Pipestone
;POLK;Polk
;POPE;Pope
;REDL;Red Lake
;REDW;Redwood
;RENV;Renville
;RICE;Rice
;RMSY;Ramsey
;ROCK;Rock
;ROSE;Roseau
;SCTT;Scott
;SHER;Sherburne
;SIBL;Sibley
;SLOU;Saint Louis
;STEA;Stearns
;STEE;Steele
;STEV;Stevens
;SWIF;Swift
;TODD;Todd
;TRAV;Traverse
;WABA;Wabasha
;WADN;Wadena
;WASH;Washington
;WATO;Watonwan
;WILK;Wilkin
;WINO;Winona
;WRIG;Wright
;WSCA;Waseca
;YELL;Yellow Medicine
MO;;MISSOURI
;ADAI;Adair
;ANDR;Andrew
;ATCH;Atchison
;AUDR;Audrain
;BARR;Barry
;BATE;Bates
;BNTN;Benton
;BOLL;Bollinger
;BOON;Boone
;BRTO;Barton
;BUCH;Buchanan
;BUTL;Butler
;CALL;Callaway
;CAPE;Cape Girardeau
;CART;Carter
;CASS;Cass
;CEDA;Cedar
;CHAR;Chariton
;CHRI;Christian
;CLAY;Clay
;CLDW;Caldwell
;CLIN;Clinton
;CLRK;Clark
;CMDN;Camden
;COLE;Cole
;COOP;Cooper
;CRAW;Crawford
;CROL;Carroll
;DADE;Dade
;DAVI;Daviess
;DENT;Dent
;DGLS;Douglas
;DKLB;De Kalb
;DLLS;Dallas
;DUNK;Dunklin
;FRNK;Franklin
;GASC;Gasconade
;GNTY;Gentry
;GREE;Greene
;GRUN;Grundy
;HICK;Hickory
;HNRY;Henry
;HOLT;Holt
;HOWA;Howard
;HOWE;Howell
;HRSN;Harrison
;IRON;Iron
;JASP;Jasper
;JEFF;Jefferson
;JKSN;Jackson
;JOHN;Johnson
;KNOX;Knox
;LACL;Laclede
;LAFA;Lafayette
;LAWR;Lawrence
;LEWI;Lewis
;LINC;Lincoln
;LINN;Linn
;LIVI;Livingston
;MACO;Macon
;MARI;Marion
;MCDO;McDonald
;MDSN;Madison
;MERC;Mercer
;MGMY;Montgomery
;MILL;Miller
;MISS;Mississippi
;MNRO;Monroe
;MONI;Moniteau
;MORG;Morgan
;MRES;Maries
;NEWM;New Madrid
;NEWT;Newton
;NODA;Nodaway
;OREG;Oregon
;OSAG;Osage
;OZAR;Ozark
;PEMI;Pemiscot
;PERR;Perry
;PETT;Pettis
;PHEL;Phelps
;PIKE;Pike
;PLAT;Platte
;POLK;Polk
;PULA;Pulaski
;PUTN;Putnam
;RALL;Ralls
;RAND;Randolph
;RAY; Ray
;REYN;Reynolds
;RIPL;Ripley
;SALI;Saline
;SCHA;Saint Charles
;SCLR;Saint Clair
;SCTL;Scotland
;SCTT;Scott
;SFRA;Saint Francois
;SGEN;Ste. Genevieve
;SHAN;Shannon
;SHEL;Shelby
;SHUY;Schuyler
;SLCY;Saint Louis City
;SLOU;Saint Louis
;STDD;Stoddard
;STON;Stone
;SULL;Sullivan
;TANE;Taney
;TEXA;Texas
;VERN;Vernon
;WASH;Washington
;WAYN;Wayne
;WEBS;Webster
;WORT;Worth
;WRIG;Wright
;WRRN;Warren
MS;;MISSISSIPPI
;ADMS;Adams
;ALCO;Alcorn
;AMIT;Amite
;ATTA;Attala
;BNTN;Benton
;BOLI;Bolivar
;CHIC;Chickasaw
;CHOC;Choctaw
;CHOU;Calhoun
;CLAI;Claiborne
;CLAY;Clay
;CLRK;Clarke
;COAH;Coahoma
;COPI;Copiah
;COVI;Covington
;CROL;Carroll
;DESO;De Soto
;FORR;Forrest
;FRNK;Franklin
;GEOR;George
;GREE;Greene
;GREN;Grenada
;HANC;Hancock
;HIND;Hinds
;HOLM;Holmes
;HRSN;Harrison
;HUMP;Humphreys
;ISSA;Issaquena
;ITAW;Itawamba
;JASP;Jasper
;JDAV;Jefferson Davis
;JEFF;Jefferson
;JKSN;Jackson
;JONE;Jones
;KEMP;Kemper
;LAFA;Lafayette
;LAMA;Lamar
;LAUD;Lauderdale
;LAWR;Lawrence
;LEAK;Leake
;LEE;Lee
;LEFL;Leflore
;LINC;Lincoln
;LOWN;Lowndes
;MARI;Marion
;MDSN;Madison
;MGMY;Montgomery
;MNRO;Monroe
;MRSH;Marshall
;NESH;Neshoba
;NEWT;Newton
;NOXU;Noxubee
;OKTI;Oktibbeha
;PANO;Panola
;PERR;Perry
;PIKE;Pike
;PRIV;Pearl River
;PTOC;Pontotoc
;PTSS;Prentiss
;QUIT;Quitman
;RANK;Rankin
;SCTT;Scott
;SHAR;Sharkey
;SIMP;Simpson
;SMIT;Smith
;STON;Stone
;SUNF;Sunflower
;TALL;Tallahatchie
;TATE;Tate
;TIPP;Tippah
;TISH;Tishomingo
;TUNI;Tunica
;UNIO;Union
;WALT;Walthall
;WASH;Washington
;WAYN;Wayne
;WEBS;Webster
;WINS;Winston
;WKSN;Wilkinson
;WRRN;Warren
;YALO;Yalobusha
;YZOO;Yazoo
MT;;MONTANA
;BEAV;Beaverhead
;BIGH;Big Horn
;BLAI;Blaine
;BROA;Broadwater
;CARB;Carbon
;CART;Carter
;CASC;Cascade
;CHOU;Chouteau
;CUST;Custer
;DANI;Daniels
;DAWS;Dawson
;DEER;Deer Lodge
;FALL;Fallon
;FERG;Fergus
;FLAT;Flathead
;GALL;Gallatin
;GARF;Garfield
;GLAC;Glacier
;GOLD;Golden Valley
;GRAN;Granite
;HILL;Hill
;JEFF;Jefferson
;JUDI;Judith Basin
;LAKE;Lake
;LEWI;Lewis and Clark
;LIBE;Liberty
;LINC;Lincoln
;MCON;McCone
;MDSN;Madison
;MEAG;Meagher
;MINE;Mineral
;MISS;Missoula
;MUSS;Musselshell
;PARK;Park
;PETR;Petroleum
;PHIL;Phillips
;POND;Pondera
;POWD;Powder River
;POWE;Powell
;PRAI;Prairie
;RAVA;Ravalli
;RICH;Richland
;ROOS;Roosevelt
;ROSE;Rosebud
;SAND;Sanders
;SHRD;Sheridan
;SILV;Silver Bow
;STIL;Stillwater
;SWEE;Sweet Grass
;TETO;Teton
;TOOL;Toole
;TREA;Treasure
;VLLY;Valley
;WHEA;Wheatland
;WIBA;Wibaux
;YELL;Yellowstone
NC;;NORTH CAROLINA
;ALAM;Alamance
;ALEX;Alexander
;ALLE;Alleghany
;ANSO;Anson
;ASHE;Ashe
;AVER;Avery
;BEAU;Beaufort
;BERT;Bertie
;BLAD;Bladen
;BRUN;Brunswick
;BUNC;Buncombe
;BURK;Burke
;CABA;Cabarrus
;CART;Carteret
;CASW;Caswell
;CATA;Catawba
;CHAM;Chatham
;CHOW;Chowan
;CKEE;Cherokee
;CLAY;Clay
;CLDW;Caldwell
;CLEV;Cleveland
;CMDN;Camden
;COLU;Columbus
;CRAV;Craven
;CUMB;Cumberland
;CURR;Currituck
;DARE;Dare
;DUPL;Duplin
;DURH;Durham
;DVIE;Davie
;DVSN;Davidson
;EDGE;Edgecombe
;FORS;Forsyth
;FRNK;Franklin
;GAST;Gaston
;GATE;Gates
;GRAH;Graham
;GRAN;Granville
;GREE;Greene
;GUIL;Guilford
;HALI;Halifax
;HARN;Harnett
;HAYW;Haywood
;HEND;Henderson
;HOKE;Hoke
;HRTF;Hertford
;HYDE;Hyde
;IRED;Iredell
;JKSN;Jackson
;JOHN;Johnston
;JONE;Jones
;LEE;Lee
;LENO;Lenoir
;LINC;Lincoln
;MACO;Macon
;MART;Martin
;MCDO;McDowell
;MDSN;Madison
;MECK;Mecklenburg
;MGMY;Montgomery
;MITC;Mitchell
;MOOR;Moore
;NASH;Nash
;NEWH;New Hanover
;NHMP;Northampton
;ONSL;Onslow
;ORNG;Orange
;PAML;Pamlico
;PASQ;Pasquotank
;PEND;Pender
;PERQ;Perquimans
;PERS;Person
;PITT;Pitt
;POLK;Polk
;RAND;Randolph
;RHAM;Rockingham
;RICH;Richmond
;ROBE;Robeson
;ROWA;Rowan
;RUTH;Rutherford
;SAMP;Sampson
;SCTL;Scotland
;STAN;Stanly
;STOK;Stokes
;SURR;Surry
;SWAI;Swain
;TRAN;Transylvania
;TYRR;Tyrrell
;UNIO;Union
;VANC;Vance
;WAKE;Wake
;WASH;Washington
;WATA;Watauga
;WAYN;Wayne
;WILK;Wilkes
;WILS;Wilson
;WRRN;Warren
;YADK;Yadkin
;YANC;Yancey
ND;;NORTH DAKOTA
;ADMS;Adams
;BARN;Barnes
;BENS;Benson
;BILL;Billings
;BOTT;Bottineau
;BOWM;Bowman
;BURK;Burke
;BURL;Burleigh
;CASS;Cass
;CAVA;Cavalier
;DICK;Dickey
;DIVI;Divide
;DUNN;Dunn
;EDDY;Eddy
;EMMO;Emmons
;FOST;Foster
;GFOR;Grand Forks
;GOLD;Golden Valley
;GRAN;Grant
;GRIG;Griggs
;HETT;Hettinger
;KIDD;Kidder
;LAMO;La Moure
;LOGA;Logan
;MCIN;McIntosh
;MCKE;McKenzie
;MCLE;McLean
;MERC;Mercer
;MHEN;McHenry
;MORT;Morton
;MOUN;Mountrail
;NELS;Nelson
;OLIV;Oliver
;PEMB;Pembina
;PIER;Pierce
;RANS;Ransom
;RENV;Renville
;RICH;Richland
;RMSY;Ramsey
;ROLE;Rolette
;SARG;Sargent
;SHRD;Sheridan
;SIOU;Sioux
;SLOP;Slope
;STAR;Stark
;STEE;Steele
;STUT;Stutsman
;TOWN;Towner
;TRAI;Traill
;WALS;Walsh
;WARD;Ward
;WILL;Williams
;WLLS;Wells
NE;;NEBRASKA
;ADMS;Adams
;ANTE;Antelope
;ARTH;Arthur
;BANN;Banner
;BLAI;Blaine
;BOON;Boone
;BOXB;Box Butte
;BOYD;Boyd
;BRWN;Brown
;BUFF;Buffalo
;BURT;Burt
;BUTL;Butler
;CASS;Cass
;CEDA;Cedar
;CHAS;Chase
;CHER;Cherry
;CHEY;Cheyenne
;CLAY;Clay
;COLF;Colfax
;CUMI;Cuming
;CUST;Custer
;DAKO;Dakota
;DAWE;Dawes
;DAWS;Dawson
;DEUE;Deuel
;DGLS;Douglas
;DIXO;Dixon
;DODG;Dodge
;DUND;Dundy
;FILL;Fillmore
;FRNK;Franklin
;FRON;Frontier
;FURN;Furnas
;GAGE;Gage
;GARD;Garden
;GARF;Garfield
;GOSP;Gosper
;GRAN;Grant
;GREE;Greeley
;HALL;Hall
;HAMI;Hamilton
;HAYE;Hayes
;HITC;Hitchcock
;HOLT;Holt
;HOOK;Hooker
;HOWA;Howard
;HRLN;Harlan
;JEFF;Jefferson
;JOHN;Johnson
;KEAR;Kearney
;KEIT;Keith
;KEYA;Keya Paha
;KIMB;Kimball
;KNOX;Knox
;LINC;Lincoln
;LNCS;Lancaster
;LOGA;Logan
;LOUP;Loup
;MCPH;McPherson
;MDSN;Madison
;MERR;Merrick
;MORR;Morrill
;NANC;Nance
;NEMA;Nemaha
;NUCK;Nuckolls
;OTOE;Otoe
;PAWN;Pawnee
;PERK;Perkins
;PHEL;Phelps
;PIER;Pierce
;PLAT;Platte
;POLK;Polk
;REDW;Red Willow
;RICH;Richardson
;ROCK;Rock
;SALI;Saline
;SARP;Sarpy
;SAUN;Saunders
;SCOT;Scotts Bluff
;SEWA;Seward
;SHRD;Sheridan
;SHRM;Sherman
;SIOU;Sioux
;STAN;Stanton
;THAY;Thayer
;THOM;Thomas
;THUR;Thurston
;VLLY;Valley
;WASH;Washington
;WAYN;Wayne
;WEBS;Webster
;WHEE;Wheeler
;YORK;York
NH;;NEW HAMPSHIRE
;BELK;Belknap
;CHES;Cheshire
;COOS;Coos
;CROL;Carroll
;GRAF;Grafton
;HILL;Hillsborough
;MERR;Merrimack
;RHAM;Rockingham
;STRA;Strafford
;SULL;Sullivan
NJ;;NEW JERSEY
;ATLA;Atlantic
;BERG;Bergen
;BURL;Burlington
;CAPE;Cape May
;CMDN;Camden
;CUMB;Cumberland
;ESSE;Essex
;GLOU;Gloucester
;HUDS;Hudson
;HUNT;Hunterdon
;MERC;Mercer
;MIDD;Middlesex
;MONM;Monmouth
;MORR;Morris
;OCEA;Ocean
;PASS;Passaic
;SALE;Salem
;SOME;Somerset
;SUSS;Sussex
;UNIO;Union
;WRRN;Warren
NM;;NEW MEXICO
;BERN;Bernalillo
;CATR;Catron
;CHAV;Chaves
;CIBO;Cibola
;COLF;Colfax
;CURR;Curry
;DEBA;De Baca
;DONA;Dona Ana
;EDDY;Eddy
;GRAN;Grant
;GUAD;Guadalupe
;HIDA;Hidalgo
;HRDG;Harding
;LEA;Lea
;LINC;Lincoln
;LOSA;Los Alamos
;LUNA;Luna
;MCKI;McKinley
;MORA;Mora
;OTER;Otero
;QUAY;Quay
;RIOA;Rio Arriba
;ROOS;Roosevelt
;SAFE;Santa Fe
;SAND;Sandoval
;SIER;Sierra
;SJUA;San Juan
;SMIG;San Miguel
;SOCO;Socorro
;TAOS;Taos
;TORR;Torrance
;UNIO;Union
;VALE;Valencia
NV;;NEVADA
;;Carson City
;CHUR;Churchill
;CLRK;Clark
;DGLS;Douglas
;ELKO;Elko
;ESME;Esmeralda
;EURE;Eureka
;HUMB;Humboldt
;LAND;Lander
;LINC;Lincoln
;LYON;Lyon
;MINE;Mineral
;NYE;Nye
;PERS;Pershing
;STOR;Storey
;WASH;Washoe
;WHIT;White Pine
NY;;NEW YORK
;ALBA;Albany
;ALLE;Allegany
;BRON;Bronx
;BROO;Broome
;CATT;Cattaraugus
;CAYU;Cayuga
;CHAU;Chautauqua
;CHMG;Chemung
;CLIN;Clinton
;CNGO;Chenango
;COLU;Columbia
;CORT;Cortland
;DELA;Delaware
;DUTC;Dutchess
;ERIE;Erie
;ESSE;Essex
;FRNK;Franklin
;FULT;Fulton
;GENE;Genesee
;GREE;Greene
;HAMI;Hamilton
;HERK;Herkimer
;JEFF;Jefferson
;KING;Kings
;LEWI;Lewis
;LIVI;Livingston
;MDSN;Madison
;MGMY;Montgomery
;MNRO;Monroe
;NASS;Nassau
;NEWY;New York
;NIAG;Niagara
;ONEI;Oneida
;ONON;Onondaga
;ONTA;Ontario
;ORLE;Orleans
;ORNG;Orange
;OSWE;Oswego
;OTSE;Otsego
;PUTN;Putnam
;QUEE;Queens
;RENS;Rensselaer
;RICH;Richmond
;ROCK;Rockland
;SARA;Saratoga
;SCHH;Schoharie
;SCHN;Schenectady
;SENE;Seneca
;SHUY;Schuyler
;SLAW;Saint Lawrence
;STEU;Steuben
;SUFF;Suffolk
;SULL;Sullivan
;TIOG;Tioga
;TOMP;Tompkins
;ULST;Ulster
;WASH;Washington
;WAYN;Wayne
;WEST;Westchester
;WRRN;Warren
;WYOM;Wyoming
;YATE;Yates
OH;;OHIO
;ADMS;Adams
;ALLE;Allen
;ASHL;Ashland
;ASHT;Ashtabula
;ATHE;Athens
;AUGL;Auglaize
;BELM;Belmont
;BRWN;Brown
;BUTL;Butler
;CHAM;Champaign
;CLER;Clermont
;CLIN;Clinton
;CLRK;Clark
;COLU;Columbiana
;COSH;Coshocton
;CRAW;Crawford
;CROL;Carroll
;CUYA;Cuyahoga
;DARK;Darke
;DEFI;Defiance
;DELA;Delaware
;ERIE;Erie
;FAIR;Fairfield
;FAYE;Fayette
;FRNK;Franklin
;FULT;Fulton
;GALL;Gallia
;GEAU;Geauga
;GREE;Greene
;GUER;Guernsey
;HAMI;Hamilton
;HANC;Hancock
;HIGH;Highland
