Halden;LA0CX,LA1BU,LA1FX,LA1OF,LA1SJA,LA1SM,LA1UR,LA2F,LA2KIA,LA2KO,LA2LIA,LA2QF,LA3EW,LA3NHA,LA3QL,LA3TAA,LA3TL,LA3UL,LA3VL,LA3XU,LA5FGA,LA5JBA,LA5LBA,LA5TX,LA5YDA,LA5ZSA,LA6BB,LA6LB,LA6OMA,LA6QMA,LA6SAA,LA7HV,LA7PS,LA7RS,LA8COA,LA8EHA,LA8GHA,LA8HHA,LA8RFA,LA8TN,LA8WU,LA8ZI,LA8ZIA,LA9AIA,LA9EN,LA9FN,LA9GN,LA9GP,LA9H,LA9HN,LA9IV,LA9LPA,LA9MJ,LA9PJ,LA9QJ,LA9WF,LA9WO,LB5TD
Moss;LA1BKPK,LA1FDM,LA1HBA,LA1YKA,LA2BO,LA2KG,LA2MIA,LA2XEA,LA3QAA,LA3RX,LA3SPA,LA3XPA,LA3YU,LA4AA,LA5EAA,LA5EC,LA5ITA,LA5LEA,LA5M,LA5NBA,LA5RP,LA5UU,LA6AFA,LA6CAA,LA6FK,LA6TMA,LA6VJA,LA6YQ,LA7CL,LA7IPA,LA7JAA,LA7WKA,LA7YIA,LA8EJ,LA8MNA,LA8XJ,LA9HDA,LA9KFA,LA9MPA,LB3WE,LB5GC,LB5RD
Sarpsborg;LA0GE,LA1CIA,LA1MG,LA1PGA,LA1QCA,LA1SFS,LA2AW,LA2DGA,LA2SU,LA3OX,LA3PPA,LA4AF,LA4CBA,LA4IFA,LA4OIA,LA4UM,LA5B,LA5C,LA5MBA,LA5RBA,LA5RQ,LA5VQ,LA6ALA,LA6CM,LA6GIA,LA6RFA,LA6SMA,LA6UJA,LA6YL,LA8DOA,LA8KNA,LA8LNA,LA8MY,LA8ONA,LA8YIA,LA9BIA,LA9MRA,LA9MT,LA9NPA,LA9VHA,LA9VKA,LA9YAA,LB1TC,LB4VE,LB5KE,LB8TE
Fredrikstad;LA0CK,LA1DJA,LA1EU,LA1GY,LA1JBA,LA1LAA,LA1MBA,LA1TFA,LA1UIA,LA1VCA,LA1VFA,LA1WFA,LA1WI,LA1XFA,LA2FN,LA2LDA,LA2TV,LA3CS,LA3CW,LA3GKA,LA3NV,LA3OKA,LA3QBA,LA3ZO,LA4BFA,LA4KM,LA4MLA,LA4NIA,LA4NLA,LA4QT,LA4WX,LA4ZY,LA5CBA,LA5F,LA5IBA,LA5NJA,LA5VF,LA5WQ,LA5YTA,LA6BLA,LA6CLA,LA6JU,LA6KIA,LA6KU,LA6KV,LA6NMA,LA6PB,LA6PMA,LA6QP,LA6QY,LA6YIA,LA6ZHA,LA6ZIA,LA7AQ,LA7BQ,LA7GQ,LA7NM,LA7SC,LA7UIA,LA7VE,LA7XK,LA7YC,LA8BX,LA8KHA,LA8ON,LA8PN,LA8QMA,LA8SI,LA8XRA,LA8YL,LA9AEA,LA9CBA,LA9DM,LA9FSA,LA9GFA,LA9IPA,LA9IRA,LA9JG,LA9JPA,LA9LHA,LA9LRA,LA9WDA,LA9YT,LB1ZF,LB2TB,LB5ZC
Hvaler;LA2BBA,LA3QPA,LA5JQ,LA6ADA,LA6WJA,LA6WK,LA6ZU,LA8QN,LA9PTA,LB4EB,LB7PE
Aremark;LA9LJ
Marker;LA2NIA
Rømskog;LA3VSA
Trøgstad;LA4RAA,LA5HN,LA6PNA
Spydeberg;LA3KJ,LA3SCA,LA4SB,LA5JC,LA5RNA,LA6CE,LA6JKA,LA6LY,LA6OH,LA7HOA,LA7ZSA,LA8FNA,LA9CK,LB8LG
Askim;LA1AIA,LA1RTA,LA1ZK,LA1ZP,LA2CBA,LA2EIA,LA2GH,LA2LW,LA2UCA,LA3BRA,LA3IL,LA3LQ,LA3OV,LA3RBA,LA3UFA,LA4AH,LA4MP,LA4YR,LA5UI,LA6EF,LA6HEA,LA6MMA,LA6QAA,LA7QHA,LA7SV,LA7TLA
Eidsberg;LA1NU,LA1UBA,LA2NRA,LA3SY,LA7CO,LA7RLA
Skiptvet;LA1CBA,LA7CBA
Rakkestad;LA1FSA,LA1JO,LA3DS,LA3WL,LA5YFA,LA7CM,LA7SL,LA8QL,LB8QG
Råde;LA1KT,LA3YPA,LA4TMA,LA6YFA,LA9VB,LB9X
Rygge;LA0HV,LA1AJ,LA1DY,LA2DZ,LA2GV,LA2HO,LA2WUA,LA3CCA,LA3KH,LA3PMA,LA3RPA,LA3VPA,LA3XE,LA5HU,LA5JL,LA5UKA,LA6EHA,LA6Q,LA6RAA,LA6TV,LA6XEA,LA7FHA,LA7FU,LA7GOA,LA8GOA,LA8NL,LA9U,LA9VDA,LB2EF,LB7RC
Våler;LA1HHA,LA2EOA,LA3ETA,LA5WPA,LA6JNA,LA6SLA,LA7JOA,LA7PRA,LA8HJA,LA8MT,LA8NDA,LA8PT,LA9ESA,LA9WLA,LB9MC
Hobøl;LA1CSA,LA4VAA,LA9UHA
Vestby;LA1OG,LA2HFA,LA2LO,LA2RR,LA2SFA,LA2TTA,LA3PFA,LA3UPA,LA3VG,LA4FU,LA4IEA,LA4RC,LA5HJA,LA6DMA,LA7TJ,LA8HNA,LA8IOA,LA8UW,LA8V,LA9BH,LA9QJA,LB2FD,LB8YC
Ski;LA0GN,LA0HW,LA1FLS,LA1GOA,LA1IIA,LA1NMA,LA1YBA,LA1YP,LA2AIA,LA2DBA,LA2FH,LA2FLA,LA2IO,LA2TD,LA2YHA,LA3BLA,LA3NCA,LA3WG,LA3YI,LA3ZW,LA4AUA,LA4JCA,LA4NKA,LA4UC,LA4XT,LA5ANA,LA5BH,LA5BNA,LA5CNA,LA5FN,LA5FNA,LA5HNA,LA5INA,LA5IRA,LA5KNA,LA5NK,LA5NW,LA5SNA,LA5VKA,LA5XMA,LA5YEA,LA6DU,LA6EMA,LA6FH,LA6NKA,LA6OK,LA6ZDA,LA7DS,LA7JK,LA7SG,LA8BKA,LA8EL,LA8EN,LA8IP,LA8QJA,LA8RD,LA8TK,LA8ZM,LA9FAA,LA9UM,LA9XCA,LB1OF,LB1TE,LB2IE,LB3VE,LB5OE,LB8CE,LB8ME
Ås;LA1DGA,LA1MIA,LA2VCA,LA4NAA,LA4RMA,LA5DNA,LA5ENA,LA5GNA,LA5VNA,LA5YMA,LA5ZMA,LA6AMA,LA6CMA,LA6MGA,LA6QFA,LA6QK,LA8AF,LA8INA,LA9AMA,LA9JAM,LA9KPA,LA9QLA
Frogn;LA0DT,LA1DFS,LA1FKS,LA1QV,LA3CL,LA4UMA,LA5FKA,LA5PJ,LA5PW,LA6BMA,LA6BT,LA6SP,LA7PP,LA7QTA,LA7XRA,LA8SIA,LA8SJ,LA9NT,LA9WKA,LB4T,LB5EG
Nesodden;LA1BHA,LA1TX,LA2HW,LA2XH,LA2ZDA,LA3GJ,LA6FKA,LA6LMA,LA6QV,LA7CC,LA7JPA,LA7NBA,LA7S,LA7WFA,LA8KOA,LA8PC,LA9CDA,LA9CY,LA9QMA,LB7NG
Oppegård;LA0AT,LA0EM,LA1EBA,LA1KF,LA1KZ,LA1SYL,LA1WZ,LA2DL,LA2KSA,LA2OFA,LA2VQ,LA2ZQ,LA3BI,LA3F,LA3FR,LA3GPA,LA4DW,LA4QMA,LA4YNA,LA4ZK,LA5ABA,LA5OG,LA5ON,LA5PN,LA5QX,LA5YW,LA6FI,LA6FMA,LA6FNA,LA6GMA,LA6HG,LA6HMA,LA6RHA,LA6WO,LA7BFA,LA7EU,LA7GE,LA7MO,LA7NS,LA7SLA,LA7WRA,LA7ZGA,LA7ZKA,LA8EOA,LA8FOA,LA8JJA,LA8LO,LA8NNA,LA8OG,LA9AI,LA9BA,LA9BRA,LA9KI,LA9RJ,LB2DD,LB2HF,LB8FB
Bærum;LA0AM,LA0BY,LA1CUA,LA1GM,LA1JEA,LA1PO,LA1UJ,LA1VF,LA2AB,LA2DI,LA2LRA,LA2NTA,LA2OT,LA2QG,LA2UF,LA2VS,LA2ZOA,LA3CB,LA3GHA,LA3JMA,LA3KF,LA3LHA,LA3TT,LA3VDA,LA3XC,LA3YT,LA4BSA,LA4GV,LA4HKA,LA4LKA,LA4MJ,LA4QG,LA4TGA,LA4YG,LA5FF,LA5FRA,LA5MM,LA5NC,LA5NG,LA5PA,LA5PO,LA5ULA,LA5XOA,LA5YF,LA6AJA,LA6DK,LA6GF,LA6HT,LA6IS,LA6JBA,LA6MA,LA6MOA,LA6UG,LA6XW,LA6ZF,LA6ZK,LA7AHA,LA7AJA,LA7ANA,LA7FQ,LA7FRA,LA7IU,LA7IY,LA7JNA,LA7MS,LA7MT,LA7OGA,LA7SPA,LA7TPA,LA7ZFA,LA7ZV,LA8AM,LA8DA,LA8HKA,LA8KK,LA8RH,LA8SGA,LA8SO,LA8TIA,LA8UIA,LA8XG,LA8YK,LA9CX,LA9GMA,LA9HFA,LA9ITA,LA9LP,LA9MI,LA9NEA,LA9RA,LA9RQ,LA9RTA,LA9THA,LA9WQ,LA9XU,LB1EF,LB1GD,LB1PG,LB2M,LB2ZD,LB4QD,LB5HG,LB6ED,LB7PG,LB8AG
Asker;LA0AS,LA0BL,LA0FE,LA1AV,LA1FR,LA1HJA,LA1LBA,LA1RL,LA1VV,LA2PT,LA2RL,LA2SH,LA2TF,LA2UT,LA2VW,LA2ZT,LA3HJ,LA3JPA,LA3LMA,LA3NB,LA3NS,LA3PM,LA3UKA,LA3VU,LA3WIA,LA3XUA,LA3YA,LA3ZA,LA4AW,LA4FR,LA4POA,LA4RGA,LA4SEA,LA4WQ,LA4WRA,LA5BK,LA5CSA,LA5RPA,LA5SDA,LA5XH,LA6CEA,LA6JJ,LA6QHA,LA6UBA,LA6UK,LA6VJ,LA7ALA,LA7AU,LA7CS,LA7DU,LA7EKA,LA7EY,LA7FIA,LA7NKA,LA7OT,LA7QLA,LA7RDA,LA7TM,LA7VP,LA7XJ,LA7YS,LA8BK,LA8EKA,LA8EQ,LA8LJA,LA8SOA,LA8TM,LA8VM,LA9ED,LA9EY,LA9KMA,LA9KTA,LA9LE,LA9NHA,LA9SHA,LA9TKA,LA9ZKA,LB2PG,LB4EC,LB4PE,LB6IE,LB8KG
Aurskog-Høland;LA1JCA,LA1ZZ,LA2BTA,LA2FK,LA2IT,LA3MHA,LA4IIA,LA6FSA,LA6OBA,LA6VU,LA6ZM,LA7SKA,LA9SOA,LB0J
Sørum;LA1NF,LA1NY,LA1VN,LA2SQ,LA2TUA,LA3DDA,LA4URA,LA4YCA,LA5YAA,LA7JL,LA7JY,LA7XM,LA7YMA,LA8GCA,LA8GGA,LA9ARA,LA9QL,LB1VE,LB2NC
Fet;LA1CQ,LA1JU,LA2KT,LA2NG,LA2TT,LA5EJA,LA6GNA,LA6XFA,LA7KBA,LA8CO,LA9FF,LA9QHA,LA9TOA,LA9YL,LB2VG
Rælingen;LA1DDA,LA1KV,LA2ATA,LA2UAA,LA2WL,LA2XCA,LA2XV,LA3EHA,LA3GMA,LA3JF,LA3YD,LA4CN,LA4NDA,LA4SO,LA4XAA,LA4XRA,LA5CHA,LA5QE,LA5UOA,LA6FAA,LA6TI,LA7BW,LA8NJ,LA8OL,LA8UH,LA9NNA,LB2JD
Enebakk;LA0CO,LA1KJ,LA1PY,LA1QG,LA3FHA,LA3SE,LA5JNA,LA5JRA,LA8RY
Lørenskog;LA1GI,LA1OMA,LA2FO,LA2JGA,LA2LMA,LA2QJA,LA2QLA,LA2RUA,LA3BJ,LA3BPA,LA3KK,LA3PEA,LA3TV,LA3UN,LA4BW,LA4CU,LA4LNA,LA4RE,LA5TOA,LA6DJA,LA6PT,LA6RNA,LA7AKA,LA8CIA,LA8SY,LA9JS,LA9ML,LA9VI,LA9YG,LB8IB
Skedsmo;LA0BX,LA0FA,LA1DFA,LA1ESA,LA1HSA,LA1IKA,LA1MY,LA1NSB,LA1OY,LA1TBA,LA1YV,LA2AP,LA2HT,LA2JH,LA2PLA,LA2RNA,LA2SMA,LA2SRK,LA2ULA,LA2WCA,LA3JE,LA3JJA,LA3LD,LA3QE,LA3UG,LA4BIA,LA4FT,LA4IKA,LA4OGA,LA4SJ,LA5ALA,LA5ARA,LA5EE,LA5IT,LA5MGA,LA6DM,LA6KEA,LA6OKA,LA6ONA,LA6TP,LA6XMA,LA7AT,LA7ELA,LA7EP,LA7FLA,LA7HLA,LA7IOA,LA7MN,LA7POA,LA7QE,LA7VN,LA7YU,LA8CL,LA8EK,LA8HGA,LA8HTA,LA8OCA,LA8QI,LA8RM,LA8RX,LA8UKA,LA8VKA,LA8ZTA,LA9CFA,LA9ISA,LA9L,LA9MW,LA9ROA,LA9ZPA,LB0B,LB1LG,LB3KB,LB7FE,LB7UC,LB7VD,LB8DG
Nittedal;LA0ED,LA1DH,LA1FDG,LA1GPA,LA1HKA,LA1VBA,LA2RMA,LA2SD,LA2XNA,LA3BL,LA3NJ,LA3OGA,LA3TU,LA3WLA,LA4GAA,LA4IM,LA4PGA,LA4UDA,LA4XN,LA4ZO,LA5ERA,LA5REA,LA6INA,LA6KNA,LA6MW,LA7GIA,LA7YG,LA8FTA,LA8IO,LA8OGA,LA8OKA,LA9FT,LA9IQ,LA9KSA,LA9OSA,LA9UTA,LA9ZO,LB2XG
Gjerdrum;LA2AR,LA2MUA,LA2NUA,LA3KHA,LA6MBA,LA7YKA,LA9JBA
Ullensaker;LA0CB,LA1ISA,LA1LMA,LA1PI,LA1SBA,LA2G,LA2ILA,LA2RS,LA3FB,LA4BX,LA5NKA,LA5PF,LA5QGA,LA6IF,LA6MEA,LA6ZBA,LA7EAA,LA7RL,LA7SOA,LA7VK,LA8JJ,LA8OW,LA9HTA,LA9OI,LA9OJA,LB2JG,LB8RE
Nes;LA1RQ,LA1XOA,LA2DLA,LA2ONA,LA2PNA,LA3FRA,LA3INA,LA3JA,LA3NMA,LA4HLA,LA4TAA,LA4UJA,LA4XIA,LA5RT,LA6IJA,LA6MI,LA6PO,LA6WBA,LA6WW,LA7NOA,LA8VTA,LA9CTA,LA9FY,LA9HOA,LA9VGA,LA9XKA,LA9ZDA,LB1JG,LB1MG,LB2FG,LB4UD,LB5FG,LB7Q
Eidsvoll;LA1DRA,LA1EPA,LA1FPA,LA1JUA,LA1ST,LA2ORA,LA2SKA,LA2TNA,LA2WNA,LA3CRA,LA4GNA,LA4HIA,LA4TRA,LA5DEA,LA5LGA,LA5NDA,LA5UH,LA5ZRA,LA6VMA,LA6YTA,LA7KP,LA7LCA,LA7OOA,LA7ROA,LA7XN,LA8LX,LA8RRA,LA8SRA,LA8WL,LA9SIA,LB1CF,LB2CG,LB8GE,LB9JE
Nannestad;LA1CU,LA1FW,LA2DFA,LA3CK,LA3EMA,LA3HHA,LA3KMA,LA3MMA,LA3OMA,LA3TKA,LA4GMA,LA5VCA,LA6PKA,LA6REA,LA6YRA,LA7SNA,LA7ZLA,LA8IJ,LA8MLA,LA8VS,LA8VY,LA8YX,LA9HO,LA9UF,LA9ZI
Hurdal;LA1NBF,LA5DFA,LA6GJA,LA6LG,LA7HHA,LA7KOA,LA7XCA,LA7ZCA,LA9BTA,LA9DTA,LA9GTA
