Halden;LA0CX,LA1BU,LA1FX,LA1OF,LA1SJA,LA1SM,LA1UR,LA2F,LA2KIA,LA2KO,LA2LIA,LA2QF,LA3EW,LA3NHA,LA3QL,LA3TAA,LA3TL,LA3UL,LA3VL,LA3XU,LA5FGA,LA5JBA,LA5LBA,LA5TX,LA5YDA,LA5ZSA,LA6BB,LA6LB,LA6OMA,LA6QMA,LA6SAA,LA7HV,LA7PS,LA7RS,LA8COA,LA8EHA,LA8GHA,LA8HHA,LA8RFA,LA8TN,LA8WU,LA8ZI,LA8ZIA,LA9AIA,LA9EN,LA9FN,LA9GN,LA9GP,LA9H,LA9HN,LA9IV,LA9LPA,LA9MJ,LA9PJ,LA9QJ,LA9WF,LA9WO,LB5TD
Oslo;JX3P,LA0AF,LA0BT,LA0DO,LA0FD,LA0GV,LA0HC,LA1AN,LA1AU,LA1BMA,LA1C,LA1CFA,LA1CMA,LA1COM,LA1D,LA1DSA,LA1DXG,LA1EE,LA1EEA,LA1FRA,LA1FSG,LA1GRA,LA1GSA,LA1HAM,LA1HJ,LA1HP,LA1HQ,LA1HZ,LA1IP,LA1JAM,LA1KN,LA1KP,LA1KY,LA1LBG,LA1LP,LA1MP,LA1MTA,LA1MU,LA1NBA,LA1NEC,LA1NJA,LA1NP,LA1NRK,LA1NS,LA1NSF,LA1OBA,LA1ORK,LA1OTX,LA1PCA,LA1QM,LA1QQ,LA1QTA,LA1RUA,LA1SHA,LA1SI,LA1SN,LA1SP,LA1SS,LA1SY,LA1TC,LA1TK,LA1TUA,LA1TUR,LA1UQ,LA1V,LA1VC,LA1VPA,LA1WBA,LA1XKA,LA1YIA,LA1ZF,LA1ZH,LA1ZNA,LA2A,LA2AJ,LA2AZ,LA2BOA,LA2CH,LA2CQ,LA2CV,LA2CW,LA2DA,LA2DQ,LA2E,LA2EAA,LA2EV,LA2FEA,LA2FJ,LA2FX,LA2GL,LA2GLA,LA2GU,LA2HJ,LA2IB,LA2ID,LA2IQ,LA2IRA,LA2JAM,LA2JB,LA2JDA,LA2JM,LA2JOA,LA2JQ,LA2LGA,LA2LJA,LA2LQ,LA2LUA,LA2MD,LA2MH,LA2ML,LA2MMA,LA2MQ,LA2MS,LA2NCA,LA2NJA,LA2OAA,LA2OJA,LA2OLA,LA2OLD,LA2PJA,LA2PK,LA2PQ,LA2PUA,LA2QH,LA2QM,LA2QT,LA2SCA,LA2SL,LA2SR,LA2SS,LA2SY,LA2TCA,LA2TH,LA2TKA,LA2TLA,LA2TO,LA2UH,LA2UX,LA2VJ,LA2VR,LA2VUA,LA2WT,LA2ZHA,LA2ZZ,LA3AG,LA3AT,LA3ATA,LA3AV,LA3AZ,LA3BOA,LA3DFA,LA3DHA,LA3DW,LA3FDA,LA3FPA,LA3GDA,LA3GW,LA3HL,LA3HPA,LA3HX,LA3IC,LA3IH,LA3IK,LA3IPA,LA3JAM,LA3JCA,LA3JS,LA3KAA,LA3KM,LA3KPA,LA3LEA,LA3PDA,LA3PK,LA3PN,LA3RC,LA3RHA,LA3RIA,LA3RK,LA3SJ,LA3SO,LA3SS,LA3ST,LA3TF,LA3TJA,LA3TLA,LA3TNA,LA3UK,LA3UUA,LA3UV,LA3VIA,LA3VKA,LA3XK,LA3XLA,LA3YY,LA3ZIA,LA3ZT,LA4AJ,LA4BN,LA4BZ,LA4CAA,LA4CIA,LA4DIA,LA4DJ,LA4EC,LA4EF,LA4FI,LA4GBA,LA4GF,LA4GG,LA4GKA,LA4GLA,LA4HEA,LA4IF,LA4JAM,LA4JH,LA4JJ,LA4JKA,LA4JL,LA4JLA,LA4LE,LA4LN,LA4LP,LA4LW,LA4MM,LA4MSA,LA4NP,LA4OG,LA4QE,LA4QH,LA4RCA,LA4SE,LA4SS,LA4T,LA4TKA,LA4TSA,LA4TT,LA4UD,LA4UY,LA4VD,LA4VRA,LA4WLA,LA4YD,LA4YX,LA4ZCA,LA4ZP,LA4ZX,LA5AH,LA5BLA,LA5CE,LA5CGA,LA5CH,LA5DI,LA5EOA,LA5FW,LA5GAA,LA5GRA,LA5HRA,LA5HY,LA5IHA,LA5IN,LA5JHA,LA5MDA,LA5MS,LA5MT,LA5OI,LA5OP,LA5OQ,LA5TDA,LA5TF,LA5TNA,LA5TW,LA5UDA,LA5USA,LA5UTA,LA5UV,LA5VFA,LA5VL,LA5WCA,LA5WE,LA5X,LA5XT,LA5YP,LA5YSA,LA6AKA,LA6BSA,LA6CNA,LA6CSA,LA6DNA,LA6EEA,LA6EG,LA6ENA,LA6GFA,LA6IKA,LA6JCA,LA6JK,LA6JM,LA6LBA,LA6MN,LA6MP,LA6MQ,LA6NBA,LA6ND,LA6NGA,LA6OGA,LA6PBA,LA6PPA,LA6PV,LA6QBA,LA6QPA,LA6RBA,LA6RGA,LA6RKA,LA6RV,LA6SHA,LA6SI,LA6TF,LA6THA,LA6TL,LA6TQ,LA6UF,LA6UFA,LA6UHA,LA6UMA,LA6UU,LA6VF,LA6VM,LA6VW,LA6WIA,LA6WMA,LA6WN,LA6XBA,LA6XNA,LA6YM,LA7AFA,LA7BC,LA7BDA,LA7CF,LA7DG,LA7EH,LA7FKA,LA7GPA,LA7GU,LA7HPA,LA7HS,LA7HU,LA7IA,LA7IMA,LA7KW,LA7LPA,LA7LV,LA7MPA,LA7OD,LA7ODA,LA7OG,LA7OJA,LA7OKA,LA7OPA,LA7OS,LA7OU,LA7PKA,LA7PPA,LA7QJA,LA7QPA,LA7QS,LA7QT,LA7QY,LA7RI,LA7RPA,LA7SI,LA7SJ,LA7SJA,LA7TT,LA7UCA,LA7UPA,LA7URA,LA7UV,LA7VFA,LA7VKA,LA7WOA,LA7WPA,LA7XAA,LA7XPA,LA7XQ,LA7YGA,LA7YI,LA7YK,LA7YNA,LA7YV,LA7ZY,LA8AAA,LA8AEA,LA8BDA,LA8BMA,LA8CC,LA8CJ,LA8DMA,LA8FC,LA8FCA,LA8FH,LA8FHA,LA8GTA,LA8IKA,LA8JMA,LA8KH,LA8KJ,LA8LT,LA8MA,LA8MAA,LA8MO,LA8NO,LA8NSA,LA8NW,LA8OIA,LA8PD,LA8QEA,LA8RKA,LA8RT,LA8SKA,LA8TA,LA8TCA,LA8TO,LA8TY,LA8VE,LA8VJA,LA8VT,LA8W,LA8WD,LA8WMA,LA8WTA,LA8WW,LA8WY,LA8XE,LA8XGA,LA8XH,LA8XS,LA8XTA,LA8XW,LA8YKA,LA8YTA,LA8ZT,LA8ZY,LA9ASA,LA9ATA,LA9AY,LA9BSA,LA9BX,LA9BY,LA9COA,LA9DL,LA9DN,LA9DY,LA9FFA,LA9HSA,LA9IL,LA9JHA,LA9JJA,LA9JSA,LA9JTA,LA9JW,LA9KHA,LA9LEA,LA9LI,LA9LSA,LA9LT,LA9LTA,LA9MEA,LA9MKA,LA9MTA,LA9MU,LA9NGA,LA9NTA,LA9ODA,LA9OEA,LA9OL,LA9OPA,LA9OTA,LA9PBA,LA9PF,LA9PI,LA9PL,LA9PU,LA9QGA,LA9QTA,LA9REA,LA9RHA,LA9RLA,LA9RT,LA9SEA,LA9SS,LA9ST,LA9STA,LA9SU,LA9TGA,LA9TL,LA9TTA,LA9UMA,LA9VMA,LA9VOA,LA9VTA,LA9VV,LA9WSA,LA9XIA,LA9XM,LA9XV,LA9YKA,LA9YLA,LA9ZH,LA9ZRA,LA9ZU,LB1DF,LB1DG,LB1FF,LB1GB,LB1HD,LB1IG,LB1JE,LB1KG,LB1LE,LB1QF,LB1TF,LB1V,LB1XG,LB2GG,LB2IG,LB3LD,LB3NG,LB4EG,LB4JE,LB4PD,LB4YB,LB5HE,LB5IA,LB5LC,LB5NG,LB5VA,LB6AE,LB6RE,LB6YD,LB7EB,LB7GE,LB7QG,LB7ZE,LB7ZG,LB8BG,LB8CG,LB8EG,LB8FG,LB8GB,LB8GG,LB8HG,LB9FD,LB9GE,LB9HE,LB9OB,LB9PB,LB9U,LG5LG
Kongsvinger;LA0EC,LA1RCC,LA2CPA,LA2GPA,LA2IPA,LA2JK,LA2KPA,LA2NMA,LA3C,LA4AMA,LA4RQ,LA4RRA,LA4SRA,LA4WIA,LA5BRA,LA5IJA,LA5SN,LA5TM,LA6BY,LA6RC,LA6UD,LA7HRA,LA7TIA,LA7V,LA8BU,LA9DFA,LA9ETA,LA9RPA,LB5CG,LB8CC
Hamar;LA1RMA,LA2QDA,LA2REA,LA2VBA,LA3FFA,LA3QDA,LA3R,LA3SSA,LA3UO,LA4CEA,LA5RGA,LA6BI,LA7BS,LA8OTA,LA8ZW,LA9LQ,LA9UJA,LA9ZB,LB6BD,LB6MD
Ringsaker;LA1BR,LA1DOA,LA2KV,LA2QNA,LA3ALA,LA3NQ,LA3UHA,LA3VQ,LA3YGA,LA4BMA,LA4LSA,LA4MJA,LA4ST,LA5AAA,LA5DH,LA6TLA,LA7BK,LA7VG,LA8HV,LA8TLA,LA8UI,LA8WI,LA8XKA,LA9XLA,LB1A,LB2PD,LB5JE,LB8MD
Løten;LA1DLA,LA2LV,LA2RLA,LA3BQ,LA4PJA,LA5CL,LA5LJA,LA6FCA,LA6MX,LA7RRA,LA7TTT,LB5LG
Stange;LA1QBA,LA2VDA,LA3BIA,LA3GCA,LA3JQ,LA3UQ,LA4DMA,LA4QOA,LA7ASA,LA7FJA,LA8HAA,LA9AW,LA9MBA,LB4TG
Nord-Odal;LA2EQ,LA2ZNA,LA4IQ,LA4KJA,LA5GQ,LA6SSA,LB3QE
Sør-Odal;LA1IN,LA1RN,LA1UMA,LA1VL,LA2CKA,LA2DR,LA2ER,LA2JUA,LA2TBA,LA3OLA,LA3TEA,LA3UEA,LA3VEA,LA4EKA,LA4PP,LA4PRA,LA4QIA,LA5YRA,LA6ESA,LA6USA,LA6VSA,LA6XSA,LA7IHA,LA7MOA,LA7QMA,LA8BM,LA9QIA,LB2MG,LB6W
Eidskog;LA1TMA,LA3SEA,LA3ZHA,LA4GJA,LA4ORA,LA4QP,LA6RSA,LA8GJA
Grue;LA2DPA,LA2EPA,LA2FPA,LA2GQ,LA2JPA,LA4CS,LA5XHA,LA6VO,LA6YSA,LA7GRA,LB2DG
Åsnes;LA2JS,LA2KJA,LA3HMA,LA3WEA,LA6LNA,LA6TSA,LA7HG,LA7NSA,LA9MHA
Våler;LA1HHA,LA2EOA,LA3ETA,LA5WPA,LA6JNA,LA6SLA,LA7JOA,LA7PRA,LA8HJA,LA8MT,LA8NDA,LA8PT,LA9ESA,LA9WLA,LB9MC
Elverum;LA1KUA,LA3EUA,LA3GN,LA4RTA,LA4STA,LA6QGA,LA6TBA,LA6WSA,LA6YX,LA8FAA,LA8LGA,LA9DSA,LA9KIA,LB5MG
Trysil;LA0EF,LA6QLA,LA8KGA,LA9GGA
Åmot;LA2COA,LA8QO,LA8WKA,LB2IF
Stor-Elvdal;LA2ZJA,LA2GJA
Rendalen;LA1QMA,LA4MH
Engerdal;
Tolga;LA5VV
Tynset;LA6KJA,LA7PY,LB3NE
Alvdal;LA3ZLA
Folldal;LA2HM,LA4ALA
Os;
Lillehammer;LA1BLA,LA1BPA,LA1CLA,LA1EK,LA1FGA,LA1MAI,LA1VAR,LA1X,LA1ZMA,LA2FS,LA2J,LA2L,LA3CI,LA3IZ,LA3NG,LA3WQ,LA4KCA,LA4MX,LA4RY,LA4VS,LA5IKA,LA5JKA,LA5WL,LA5XKA,LA6HU,LA6ITA,LA6JTA,LA6RLA,LA6ULA,LA6ZO,LA7BTA,LA7GL,LA7KMA,LA7LMA,LA7MMA,LA7PK,LA7PMA,LA8SLA,LA8ULA,LA8VLA,LA8WLA,LA9GHA,LA9KJ,LA9WOA,LB1BF,LB2XE,LB6KC,LB7LG,LJ2T
Gjøvik;LA1AOA,LA1COA,LA1HIG,LA1IUA,LA1LUA,LA1MUA,LA1NUA,LA1OUA,LA1PKA,LA1QUA,LA1QY,LA1TI,LA1UGA,LA2KCA,LA2VTA,LA3AUA,LA3CLA,LA3FUA,LA3GNA,LA4DN,LA4FJ,LA4GSG,LA4ROA,LA4SOA,LA4TOA,LA4WL,LA5FHA,LA5G,LA5O,LA5PKA,LA5SMA,LA5WV,LA6ETA,LA6HTA,LA6HV,LA6JAM,LA6JEA,LA7AZ,LA7GHA,LA7MH,LA7NN,LA7OHA,LA7OMA,LA8AB,LA8ERA,LA8VMA,LA9AHA,LA9VRA,LA9YOA,LB1SF,LB2UG,LB4OG,LB4QG,LB4XG,LB5UE,LB6HC,LB6IC,LB7WD
Dovre;LB3PG
Lesja;LA1PU,LA3TGA,LB4CD,LB6SE
Skjåk;LA5VTA
Lom;LA1JRA,LA8IMA
Vågå;LA1YG,LA6DH
Nord-Fron;LA1FJA,LA1TSA,LA1USA,LA2UUA,LA2XUA,LA2ZIA,LA3TR,LA5FJA,LA5WNA,LA7FOA,LA7WCA,LA8BCA,LA8KMA,LA8LMA,LA9LMA,LB9FE
Sel;LA1OSA,LA1WSA,LA1XSA,LA1YSA,LA3OSA,LA3PJA,LA6WDA,LA7G,LA8NJA,LA9MIA,LB6EG,LB8TC
Sør-Fron;LA1VSA,LA3XIA,LA4PS,LA6EIA,LA8FMA,LA9ZOA,LB9UE
Ringebu;LA2JJA,LA2KC,LA5JLA,LA8OJA,LA9EFA,LA9XOA,LB1NF
Øyer;LA1CF,LA1CPA,LA1ELA,LA1FLA,LA1XMA,LA1YMA,LA4LAA,LA4LLA,LA6BCA,LA7JMA,LB6OB
Gausdal;LA1BOA,LA1GLA,LA1OKA,LA1PMA,LA1QKA,LA1SMA,LA2AJA,LA2FIA,LA6CTA,LA6ZKA,LA7IJA,LA7NMA,LA7SMA,LB7LE
Østre Toten;LA1WMA,LA2FF,LA2WTA,LA4KD,LA5BAA,LA5DO,LA5WKA,LA6FTA,LA6OTA,LA6VIA,LA6WHA,LA7GNA,LA7HJA,LA7HTA,LA7ITA,LA7LNA,LA7RNA,LA7UTA,LA8OMA,LA8RK,LA8YLA,LB4LG,LB4NG,LB4RG,LB4SG,LB5RE
Vestre Toten;LA1FP,LA1IOTA,LA1PUA,LA2FBA,LA3DRA,LA3FW,LA3HNA,LA4KBA,LA5GHA,LA5HAA,LA5QMA,LA5RMA,LA5YJ,LA5ZCA,LA6ECA,LA6GTA,LA7EJA,LA7LJA,LA7ONA,LA7PNA,LA8AJA,LA8YW,LA9NU,LA9ZW,LB1YD,LB3RE,LB4GE,LB4MG,LB4PG
Jevnaker;LA1R,LA6PTA,LA7ENA,LA8JKA
Lunner;LA3BHA,LA3CDA,LA3MJ,LA3TK,LA3ZF,LA6HI,LA8OY
Gran;LA1BTA,LA1CTA,LA2SNA,LA2YM,LA3MBA,LA3QSA,LA3WSA,LA4JOA,LA4ZMA,LA6JG,LA6QTA,LA6TM,LA7BNA,LA7CNA,LA7DNA,LA7MNA,LA7NNA,LA7ULA,LA7WLA,LA7XLA,LA8SX,LA9GSA
Søndre Land;LA1DTA,LA7PJA,LA7QNA,LA8ZOA,LA9YRA,LB4WG
Nordre Land;LA2TMA,LA5HKA,LA6HKA,LA6ZNA,LA8IIA,LA8XC,LA9ALA
Sør-Aurdal;LA1HH,LA1MK,LA1XBA,LA2QJ,LA6NTA,LB2YG
Etnedal;LA1AAA
Nord-Aurdal;LA2RDA
Vestre Slidre;LA2UO,LA4QI,LB6GC
Øystre Slidre;LA3NEA,LA8N,LA9F
Vang;LB7ME
Drammen;LA1DRK,LA1FUA,LA1GNA,LA1IPA,LA1JG,LA1PR,LA1QO,LA1QR,LA1SHV,LA1SK,LA2D,LA2DAA,LA2DCA,LA2H,LA2SHV,LA2SLA,LA3ER,LA3GR,LA3KNA,LA3NNA,LA3ONA,LA3PNA,LA3PUA,LA3RNA,LA3SNA,LA3VLA,LA4DJA,LA4ESA,LA4GHA,LA4GL,LA4HK,LA4JJA,LA4JO,LA4LIA,LA4OH,LA4QLA,LA5AX,LA5CF,LA5DC,LA5EFA,LA5HX,LA5MPA,LA5OPA,LA5QPA,LA5SCA,LA5SSA,LA5TI,LA5TPA,LA5WGA,LA6BG,LA6UIA,LA6VV,LA7CA,LA7CJA,LA7EHA,LA7EIA,LA7GV,LA7KG,LA7KY,LA7OTA,LA7PV,LA7RW,LA7ZI,LA8AV,LA8JGA,LA8LF,LA8MH,LA8NHA,LA8SJA,LA9FLA,LA9NG,LA9PJA,LA9PNA,LA9QNA,LA9SNA,LB1BG,LB5BE,LB5CE,LB5IG,LB5JG,LB6D,LB6DD,LB7FA,LB8MG,LB9VE
Kongsberg;LA1FL,LA1GQ,LA1IEA,LA1KIA,LA1LIA,LA1LO,LA1LW,LA1LX,LA1PL,LA1SNA,LA1TCA,LA1TV,LA1UCA,LA1WS,LA1YN,LA2HV,LA2YE,LA2YO,LA2YR,LA3CG,LA3DL,LA3ESA,LA3GSA,LA3HSA,LA3HT,LA3IGA,LA3IHA,LA3IJ,LA3MI,LA3RAA,LA3SAA,LA3SUA,LA3UJA,LA3VO,LA4BLA,LA4FIA,LA4YAA,LA4YM,LA4ZF,LA5CTA,LA5DS,LA5DTA,LA5FK,LA5JJA,LA5NU,LA5OD,LA5ODA,LA5RDA,LA5TN,LA5UCA,LA5UX,LA5ZG,LA6ASA,LA6CDA,LA6GT,LA6QH,LA6QKA,LA6VLA,LA6XJA,LA6ZW,LA7GJA,LA7PI,LA7UGA,LA7UJA,LA8BP,LA8FO,LA8HE,LA8HL,LA8IGA,LA8IL,LA8LKA,LA8MJA,LA8OB,LA8XK,LA8Z,LA9BFA,LA9EO,LA9FO,LA9IJA,LA9JX,LA9SJ,LB5EC,LB5IE,LB8AE
Ringerike;LA1FT,LA1SL,LA1VE,LA2YT,LA3EDA,LA3QV,LA3SJA,LA3VP,LA4EIA,LA4EU,LA4GIA,LA4IN,LA4OAA,LA5JU,LA5KCA,LA5OGA,LA5OW,LA5ZJA,LA6LTA,LA6TIA,LA6UOA,LA7DLA,LA7FNA,LA7INA,LA7YLA,LA8MRA,LA9KS,LA9WRA,LA9Z,LB5BG
Hole;LA4TE,LA4YB,LA5KO,LA5RSA,LA5VDA,LA6SIA,LA7DPA,LA7IV,LA9PLA,LA9YDA
Flå;
Nes;LA1RQ,LA1XOA,LA2DLA,LA2ONA,LA2PNA,LA3FRA,LA3INA,LA3JA,LA3NMA,LA4HLA,LA4TAA,LA4UJA,LA4XIA,LA5RT,LA6IJA,LA6MI,LA6PO,LA6WBA,LA6WW,LA7NOA,LA8VTA,LA9CTA,LA9FY,LA9HOA,LA9VGA,LA9XKA,LA9ZDA,LB1JG,LB1MG,LB2FG,LB4UD,LB5FG,LB7Q
Gol;LA1RBA,LA4IBA,LA6AI
Hemsedal;
Ål;LA1PRA,LA2EK,LA3XP,LA4BPA,LA4CPA,LA4IP,LA6I
Hol;LA0FI,LA1OR,LA1WOA,LA1XIA,LA1YOA,LA1ZOA,LA2AOA,LA2FGA,LA2XO,LA3GV,LA3MK,LA3SP,LA3WP,LA4APA,LA4DPA,LA4DQ,LA4KOA,LA4MAA,LA4QAA,LA6IIA,LA9BM
Sigdal;LA4PLA,LA6SH,LA9UPA
Krødsherad;
Modum;LA1HLA,LA1OU,LA2HTA,LA3OHA,LA4JGA,LA4QRA,LA4UR,LA4WR,LA5DSA,LA5SPA,LA5XRA,LA6MLA,LA7M,LA8IEA,LA8MOA,LA8PRA,LA8QRA,LA9GJ,LB1FG,LB4EE,LB7AG,LB7MC
Øvre Eiker;LA1AR,LA1ERK,LA1GKA,LA1UV,LA1XN,LA2JJ,LA2POA,LA2QY,LA3DV,LA3EV,LA3FX,LA3LNA,LA3PLA,LA3SHA,LA4FJA,LA5AL,LA5NPA,LA5PL,LA5XSA,LA6OLA,LA6ZLA,LA7KF,LA9DLA,LA9ELA,LA9IFA,LA9IMA,LA9UNA,LB1GG,LB1HF
Nedre Eiker;LA1AJA,LA1BN,LA1CN,LA1KSG,LA1RBS,LA1ZDA,LA2AM,LA2EGA,LA2UR,LA3JRA,LA3KRA,LA3PW,LA3ZJA,LA4NOA,LA4QTA,LA5AF,LA5PPA,LA7OK,LA8GMA,LA8HMA,LA8IM,LA9LM,LA9QDA,LA9RNA,LA9SM,LB3VD,LB4AE,LB4ME
Lier;LA1HCA,LA1KLA,LA1MPA,LA1RCA,LA3EJ,LA3MNA,LA3PHA,LA3VK,LA3XI,LA3ZI,LA4ANA,LA4EJA,LA4LGA,LA5IU,LA6FEA,LA6LH,LA6MKA,LA6QEA,LA8MG,LA8OI,LA9BJ,LA9BLA,LA9CLA,LA9HLA,LA9JLA,LA9ONA,LA9UGA,LB1CD,LB3HC,LB4JC,LB5GG,LB9HC,LB9MB
Røyken;LA1IC,LA1VK,LA1YM,LA3GRA,LA3IRA,LA3JGA,LA3UZ,LA4QY,LA4RBA,LA4UIA,LA4UNA,LA4YLS,LA4YRA,LA5HHA,LA5OM,LA5VPA,LA5YI,LA5ZK,LA6D,LA6DGA,LA6IU,LA6XI,LA7DC,LA7FN,LA7MFA,LA7TN,LA8GKA,LA8SU,LB1HG
Hurum;LA1DM,LA1OJA,LA3DSA,LA3FIA,LA3NE,LA3NT,LA4HM,LA5WH,LA5ZNA,LA7FF,LA7KNA,LA7ZJA,LA8KP,LA9IO
Flesberg;LA1WN,LA1ZV,LA3CR,LA3ISA,LA5VSA,LA6QNA
Rollag;LA9ILA
Nore og Uvdal;LA0HX,LA0HY,LA2TX
Horten;LA0HT,LA1HEA,LA1HUA,LA1IBA,LA1IY,LA1NN,LA1QOA,LA1RT,LA2ECA,LA2JSA,LA2LSA,LA2MX,LA2NSA,LA2OJ,LA2Z,LA3DN,LA3KSA,LA3MLA,LA3OH,LA3QLA,LA3RE,LA3ULA,LA3ZKA,LA4CLA,LA4INA,LA4KTA,LA4LOA,LA4MOA,LA4YEA,LA4YJ,LA5AY,LA5BBA,LA5BX,LA5EKA,LA5EQ,LA5NN,LA5OU,LA5THA,LA5TIA,LA5YG,LA6HPA,LA6JQ,LA6KQ,LA6MV,LA6SF,LA6TW,LA6XM,LA6YNA,LA7DF,LA7EI,LA7HC,LA7MV,LA7OW,LA7VH,LA8GF,LA8GNA,LA8HH,LA8HN,LA8HPA,LA8JW,LA8NG,LA8RIA,LA8VPA,LA9AM,LA9CO,LA9DW,LA9ET,LA9IN,LA9KRA,LA9PG,LA9POA,LA9QOA,LA9SC,LA9SRA,LA9TI,LA9X,LB1AV,LB1FB,LB3SA,LB6DG,LB6VE,LB6WE
Holmestrand;LA2WM,LA3TDA,LA4QW,LA4SBA,LA5EK,LA5UEA,LA7WDA,LA8PNA,LA9JRA,LA9PRA,LA9TM,LA9VF
Tønsberg;LA0HA,LA0HF,LA1JLA,LA1JSA,LA1NIS,LA1NQ,LA1SSK,LA1T,LA1ZQ,LA2CCA,LA2MSA,LA2XKA,LA2ZP,LA2ZY,LA3CX,LA3GQ,LA3IQ,LA3LRA,LA3NR,LA3OW,LA4CE,LA4E,LA4GFA,LA4HNA,LA4JNA,LA4NK,LA4PCA,LA4PN,LA4RSA,LA4US,LA4VIA,LA5BT,LA5GBA,LA5GX,LA5KF,LA5KX,LA5LX,LA5MH,LA5PX,LA5TP,LA5UGA,LA5V,LA5XGA,LA6DTA,LA6JIA,LA6KCA,LA6KPA,LA6LS,LA6MCA,LA6OV,LA6PHA,LA6WX,LA7BB,LA7IP,LA7OV,LA7UQ,LA7WB,LA7ZC,LA8DDA,LA8FB,LA8JNA,LA8KKA,LA8TTA,LA8VDA,LA8VQ,LA8ZQ,LA9BMA,LA9CAA,LA9HEA,LA9OC,LA9ORA,LA9PMA,LA9QRA,LA9TDA,LA9ZF,LB1UE,LB3GE,LB3HE,LB3UD,LB9KE
