Halden;LA0CX,LA1BU,LA1FX,LA1OF,LA1SJA,LA1SM,LA1UR,LA2F,LA2KIA,LA2KO,LA2LIA,LA2QF,LA3EW,LA3NHA,LA3QL,LA3TAA,LA3TL,LA3UL,LA3VL,LA3XU,LA5FGA,LA5JBA,LA5LBA,LA5TX,LA5YDA,LA5ZSA,LA6BB,LA6LB,LA6OMA,LA6QMA,LA6SAA,LA7HV,LA7PS,LA7RS,LA8COA,LA8EHA,LA8GHA,LA8HHA,LA8RFA,LA8TN,LA8WU,LA8ZI,LA8ZIA,LA9AIA,LA9EN,LA9FN,LA9GN,LA9GP,LA9H,LA9HN,LA9IV,LA9LPA,LA9MJ,LA9PJ,LA9QJ,LA9WF,LA9WO,LB5TD
Sandefjord;LA1DBA,LA1DUA,LA1KE,LA1RPO,LA1SC,LA1SFJ,LA1SH,LA1YDA,LA2EC,LA2FMA,LA2JKA,LA2MJ,LA2NM,LA2PH,LA2PMA,LA2UB,LA2WS,LA3AX,LA3AY,LA3BO,LA3BY,LA3CO,LA3CT,LA3EY,LA3FV,LA3IMA,LA3JEA,LA3PX,LA3QU,LA3RW,LA3S,LA3ZU,LA4AK,LA4CR,LA4OOA,LA4RFA,LA4S,LA4TBA,LA4WN,LA4YLA,LA5BGA,LA5ELA,LA5JX,LA5LW,LA5OBA,LA5UA,LA6DD,LA6EQ,LA6KM,LA6MFA,LA6PCA,LA6VEA,LA6VL,LA6XO,LA6ZEA,LA7DI,LA7DOA,LA7HNA,LA7QW,LA7RD,LA7VO,LA8AE,LA8CF,LA8CJA,LA8ECA,LA8GJ,LA8JT,LA8KI,LA8YM,LA8YQ,LA9CKA,LA9CM,LA9DI,LA9GT,LA9HMA,LA9IAA,LA9IOA,LA9UDA,LA9YU,LB1AG,LB1MC,LB1QE,LB6KE,LB7QE
Larvik;LA1FBA,LA1FHA,LA1FQ,LA1GIA,LA1GT,LA1HIT,LA1JQ,LA1PG,LA1TKA,LA1UFA,LA2NT,LA2PCA,LA2QD,LA2ZKA,LA3BNA,LA3DIA,LA3KEA,LA3L,LA3LW,LA3NX,LA3OJA,LA3Z,LA4AN,LA4EL,LA4IL,LA4KL,LA4MFA,LA4NJA,LA4TIA,LA4TL,LA4YI,LA4YJA,LA4ZRA,LA5AS,LA5DE,LA5FH,LA5GIA,LA5JAM,LA5PH,LA5SS,LA5UF,LA5WTA,LA5XIA,LA6DSA,LA6NCA,LA6NPA,LA6OI,LA6QQ,LA6XU,LA6YEA,LA6YW,LA6ZJ,LA7AJ,LA7HFA,LA7HSC,LA7JS,LA7MDA,LA8EBA,LA8FJA,LA9GK,LA9GLA,LA9PDA,LA9PM,LA9RM,LA9RRA,LB1QG,LB1RG,LB2UC,LB5UD,LB5XG,LB9IC
Svelvik;LA1DHA,LA2HLA,LA4NRA,LA5PDA,LA6LU
Sande;
Hof;LA1HW,LA5HJ,LA8CH
Re;
Andebu;LA3JJ,LA7PW,LA9GX
Stokke;LA1ILA,LA1JHA,LA1PE,LA2HL,LA2OSA,LA3KLA,LA4OJA,LA5UHA,LA7BL,LA8UQ,LA9PHA,LA9UX
Nøtterøy;LA1DKA,LA1EHA,LA1KKA,LA1PP,LA1VM,LA2CGA,LA2IMA,LA2RFA,LA3AL,LA3CY,LA3FY,LA3XFA,LA4RLA,LA4SLA,LA4YS,LA6GCA,LA6LCA,LA6NE,LA6NN,LA6PFA,LA7MHA,LA7TX,LA7ZPA,LA8AD,LA8TQ,LA9AD,LA9FP,LA9GRA,LA9HGA,LA9KV,LA9PP,LA9VLA
Tjøme;LA2DB,LA2RE,LA3SF,LA3TUA,LA5OC,LA6PH,LA7IB,LA8XQ,LA9YV
Lardal;LA6HCA,LA6IPA,LA7AEA,LB1SG
Porsgrunn;LA1BNA,LA1QP,LA1XJA,LA1XZ,LA2DDA,LA2EMA,LA2FCA,LA2IZ,LA2RJA,LA2RQ,LA2RT,LA3KBA,LA3NGA,LA3PU,LA4P,LA4RU,LA4SIA,LA5AKA,LA5OCA,LA5RHA,LA5SM,LA6LPA,LA6YJA,LA6YOA,LA6ZOA,LA7ABA,LA7AOA,LA7COA,LA7KGA,LA8GC,LA8NI,LA8NIA,LA9CNA,LA9DD,LA9HC,LA9HNA,LA9OU,LA9QT,LB4YD,LB9RC
Skien;LA1CNA,LA1FNA,LA1G,LA1KHA,LA1TPA,LA2AL,LA2BGA,LA2BX,LA2CRA,LA2JZ,LA2QKA,LA2XIA,LA3BT,LA3CAA,LA3EL,LA3LI,LA4DFA,LA4HS,LA4IJ,LA4NM,LA4RIA,LA4SP,LA4TJA,LA5CX,LA5DHA,LA6FPA,LA6GOA,LA6GPA,LA6JPA,LA6MPA,LA6NLA,LA6OCA,LA6OPA,LA6PX,LA6VOA,LA6WOA,LA6XOA,LA6ZV,LA7ZAA,LA8BV,LA8IY,LA8UY,LA9BNA,LA9DDA,LA9DNA,LA9EI,LA9FNA,LA9IM,LA9WNA,LA9YPA,LA9ZMA,LB2KA,LB5OA,LB5TE,LB9CD
Notodden;LA0FL,LA1BH,LA1MMA,LA2GG,LA2QMA,LA2UTA,LA3N,LA4EG,LA4HMA,LA4IMA,LA4KMA,LA4LG,LA4ZNA,LA5DK,LA6BJ,LA6CJ,LA6HK,LA7RE,LA7ZQ,LA8HY,LA8KY,LA9GG,LA9WJ
Siljan;LA2OO
Bamble;LA1ENA,LA2GCA,LA2GOA,LA2YG,LA3GL,LA4AG,LA4TW,LA5EHA,LA5KKA,LA6BFA,LA6EPA,LA6SB,LA6UH,LA7BOA,LA8CDA,LA8DL,LA8RN,LB7KG,LB8X
Kragerø;LA1DN,LA1KSF,LA1LKA,LA1QZ,LA1WUA,LA2OW,LA3DJA,LA4OKA,LA5IL,LA5TGA,LA6ZPA,LA7BPA,LA7CPA,LA7TKA,LA8HJ,LA9LGA,LA9LJA,LB4KG,LB4SD
Drangedal;LA1GBA,LA1MKA,LA1WTA,LA2QGA,LA2RGA,LA2TY,LA2UGA,LA4GU,LA4MKA,LA4PIA,LA4VL,LA5D,LA8IG,LA8RJA,LA9KGA,LA9OMA,LB1EC,LB5YE,LB5ZE,LB9QC
Nome;LA1ANA,LA1DNA,LA1ELG,LA4SMA,LA5HE,LA6CF,LA6RF,LA8JY,LA8WIA,LA9GNA
Bø;
Sauherad;LA1WX,LA3OPA,LA5ZAA,LA7KJ,LA9ENA,LA9INA
Tinn;LA1PM,LA2ZRA,LA3AM,LA3FSA,LA3LSA,LA3MSA,LA3NSA,LA6SGA,LA9FEA
Hjartdal;LA1WPA,LA4HAA,LA6XQ
Seljord;LA6SM
Kviteseid;LA5YV,LA8IF
Nissedal;LA1BKA
Fyresdal;LA4JMA
Tokke;LA4CSA,LA5BI
Vinje;
Risør;LA2CE,LA2GS,LA3DT,LA3YNA,LA4BP,LA4JY,LA4VNA,LA6EBA,LA7BLA,LA8TJ,LA8VV,LA9AN,LA9JN,LA9KN,LA9YN,LB2KG
Grimstad;LA0CY,LA1KCA,LA1ML,LA1XM,LA2MKA,LA2NL,LA2NX,LA2SRA,LA2TGA,LA2VRA,LA2XG,LA3GLA,LA3LUA,LA4IR,LA4ZH,LA5SRA,LA6EV,LA6OQ,LA6RN,LA7AA,LA7CK,LA9DIA,LA9NL,LA9SGA
Arendal;LA1CRA,LA1HX,LA1ID,LA1JNA,LA1OB,LA1OGA,LA1QB,LA1QJ,LA1UH,LA1UP,LA1XS,LA1YRA,LA1YZ,LA1ZJA,LA2CFA,LA2EN,LA2NP,LA3FI,LA3JP,LA3JV,LA3OR,LA3SIA,LA3VW,LA4A,LA4LT,LA5CIA,LA5HW,LA5JGA,LA5LKA,LA5TJ,LA6IJ,LA6NFA,LA6PJ,LA6WLA,LA6XAA,LA6XLA,LA6ZGA,LA7BI,LA7IC,LA7JW,LA7LW,LA7MW,LA7NW,LA7UN,LA7WN,LA8ANA,LA8DNA,LA8ENA,LA8IE,LA8LH,LA8MPA,LA8NK,LA8NS,LA8NU,LA8WJ,LA8ZMA,LA9IGA,LA9KLA,LA9NN,LA9QN,LA9RDA,LA9TNA,LA9WMA,LA9YIA
Gjerstad;LA1RV,LA8CT
Vegårshei;LA2CM,LA7BM
Tvedestrand;LA1TE,LA1XRA,LA1YX,LA2QV,LA4OE,LA5SW,LA5VEA,LA6VBA,LA9DAA,LA9ZL
Froland;LA1HNA,LA1TP,LA2RN,LA6DEA,LA8WT,LB2WD
Lillesand;LA1A,LA1AY,LA1EV,LA1RR,LA3UM,LA3ZPA,LA4OJ,LA4VJ,LA4YH,LA5OKA,LA5PY,LA6EI,LA6SN,LA6ZAA,LA7AY,LA8OK,LB2ME,LB7YE
Birkenes;LA2JEA,LA6CHA,LA8XCA,LB1VD
Åmli;LA1YJA,LA2SF
Iveland;LA2UPA,LA5PJA
Evje og Hornnes;LA6TH,LA7ES
Bygland;
Valle;LA1UJA,LA5TJA
Bykle;LA3AR
Kristiansand;LA1AK,LA1CGA,LA1FH,LA1GZ,LA1HK,LA1KEA,LA1MX,LA1PSA,LA1TL,LA1UAA,LA1YW,LA1ZRA,LA202BV,LA2AH,LA2BFA,LA2DRA,LA2IY,LA2JU,LA2KOA,LA2LF,LA2LOA,LA2NGA,LA2OPA,LA2PGA,LA2PPA,LA2QPA,LA2RJ,LA2RPA,LA2SPA,LA2TA,LA2TL,LA2TPA,LA2UM,LA2UY,LA2VIA,LA2WPA,LA3AO,LA3CMA,LA3JI,LA3KU,LA3KV,LA3KW,LA3QJA,LA3QNA,LA3VHA,LA3YV,LA3ZH,LA4AI,LA4BB,LA4BJA,LA4EK,LA4GI,LA4KC,LA4MF,LA4OT,LA4SA,LA4XF,LA4YGA,LA4YQ,LA4ZL,LA4ZOA,LA4ZT,LA4ZV,LA5AOA,LA5BOA,LA5BY,LA5COA,LA5ES,LA5JS,LA5KE,LA5KRA,LA5MKA,LA5NSA,LA5OY,LA5RC,LA5WRA,LA5YT,LA5ZPA,LA6LW,LA6OU,LA6PU,LA6QU,LA6TG,LA6YT,LA6ZT,LA7CCA,LA7CU,LA7CX,LA7DK,LA7GS,LA7HKA,LA7JAM,LA7KB,LA7LP,LA7LY,LA7NCA,LA7OCA,LA7SS,LA8AHA,LA8AT,LA8CHA,LA8GT,LA8MV,LA8OSA,LA8PSA,LA8QF,LA8SF,LA8ST,LA8WCA,LA8XU,LA9AL,LA9AOA,LA9CB,LA9DOA,LA9EOA,LA9K,LA9LS,LA9OT,LA9TY,LA9UD,LA9UK,LB1G
Mandal;LA1LU,LA1LY,LA1NCA,LA1ZPA,LA2AGA,LA2CTA,LA2NPA,LA2NY,LA3KC,LA3NPA,LA3ORA,LA4AL,LA4BL,LA4KPA,LA4KT,LA4UOA,LA5PNA,LA6CL,LA7GF,LA7JB,LA7MP,LA8EW,LA8PEA,LA9GAA,LB2SA,LB3SC,LB8QC
Farsund;LA0GU,LA1TZ,LA1UTA,LA2KY,LA2NHA,LA2PHA,LA2QOA,LA3EO,LA3NRA,LA3UNA,LA4HR,LA4WJA,LA5LNA,LA5UO,LA5ZO,LA6LI,LA7FFA,LA8CEA,LA8FY,LA9JGA,LA9OAA,LA9SAA,LA9XJA,LB5PE,LB8AC
Flekkefjord;LA1DF,LA1WG,LA1ZM,LA2BP,LA3BX,LA3OCA,LA4F,LA4KF,LA5KOA,LA5LOA,LA5POA,LA5QOA,LA5YX,LA6DT,LA6OJ,LA6QJA,LA6TU,LA7UNA,LA8ZP,LA9MNA
Vennesla;LA1JGA,LA1ZFA,LA2OHA,LA3PP,LA3RJA,LA3TW,LA4AV,LA4NG,LA8DW,LA8HW,LA9EAA,LA9JMA,LA9KH,LA9UJ,LB3JB,LB3OE,LB3PE
Songdalen;LA2OTA,LA2PTA,LA2VPA,LA2XN,LA6ZG,LA9CG
Søgne;LA2PY,LA2UOA,LA5JOA,LA6CGA,LA8RF,LA8XIA,LA9HH,LA9UV
Marnardal;LA2RV,LA4HJA,LA4VOA,LA9IH
Åseral;
Audnedal;
Lindesnes;LA1LRF,LA2RTA,LA4FY,LA4IPA,LA4JPA,LA4KRA,LA4WOA,LA4XOA,LA4YOA,LA9HT
Lyngdal;LA1JW,LA1TTA,LA1VTA,LA1XTA,LA2RHA,LA3PRA,LA4HRA,LA4IRA,LA4K,LA5MNA,LA5NNA,LA5ONA,LA8TJA
Hægebostad;
Kvinesdal;LA1YTA,LA2MY,LA3QRA,LA3XSA,LA4YIA,LA5MOA,LA5NOA,LA8RLA,LA8XHA
Sirdal;LA3KI,LA6ZMA,LA7AMA
Eigersund;LA0DX,LA1E,LA2VV,LA3EQ,LA5OX,LA5PSA,LA5QJA,LA5WX,LA7FS,LA7TCA,LA8HRA,LA8QLA,LA8RCA,LA8SE,LA8XPA,LA9ANA,LA9BE,LA9CHA,LA9GPA,LA9MS,LA9TSA,LB1IF
Sandnes;LA1GGA,LA1J,LA1SGA,LA2DU,LA2ESA,LA2IOA,LA2KI,LA2LI,LA2NKA,LA2TRA,LA3AP,LA3COM,LA3FOA,LA3HLA,LA3LV,LA3MY,LA3OO,LA4CNA,LA4HW,LA4PKA,LA4WJ,LA4XQ,LA5AD,LA5BHA,LA5HPA,LA5KGA,LA5KPA,LA5PBA,LA5TKA,LA5UBA,LA5UW,LA5VOA,LA5YOA,LA5ZL,LA6ARA,LA6BE,LA6BRA,LA6FRA,LA6HM,LA6SDA,LA6SJA,LA6UT,LA6VK,LA6WH,LA6WI,LA6WKA,LA7CLA,LA7ISA,LA7JTA,LA7LSA,LA7PIA,LA7QAA,LA7RKA,LA7YTA,LA8CTA,LA8DTA,LA8EIA,LA8NOA,LA8OJ,LA8PMA,LA8RMA,LA8SL,LA8ZNA,LA8ZPA,LA9CPA,LA9EIA,LA9HPA,LA9IHA,LA9MGA,LA9MSA,LA9PAA,LA9RG,LA9RMA,LA9WY,LA9XFA,LB2AF,LB2FF,LB2OC,LB7MG
Stavanger;LA0FB,LA0HN,LA1BEA,LA1GJ,LA1MB,LA1QRA,LA1TRA,LA1VRA,LA1WCA,LA1WCO,LA1ZSA,LA2ASA,LA2CSA,LA2DSA,LA2FI,LA2FL,LA2GSA,LA2IF,LA2KLA,LA2MR,LA2OIA,LA2PO,LA2QFA,LA2TOA,LA2VO,LA2YK,LA3BB,LA3DJ,LA3EKA,LA3FNA,LA3JFA,LA3JKA,LA3JT,LA3KO,LA3LK,LA3LY,LA3MKA,LA3MT,LA3NJA,LA3NKA,LA3OK,LA3OY,LA3SLA,LA3THA,LA3TO,LA3WW,LA3ZAA,LA4CP,LA4DH,LA4DSA,LA4EM,LA4ENA,LA4FC,LA4FH,LA4FNA,LA4GJ,LA4HH,LA4IAA,LA4JW,LA4LEA,LA4NJ,LA4QEA,LA4QJ,LA4RM,LA4SW,LA4TLA,LA4WT,LA4XHA,LA4Z,LA5GPA,LA5IP,LA5IPA,LA5JPA,LA5SH,LA5WBA,LA5YIA,LA6BH,LA6DX,LA6IG,LA6IRA,LA6JRA,LA6KRA,LA6MH,LA6NHA,LA6NJA,LA6OHA,LA6QD,LA6QRA,LA6RDA,LA6SG,LA6TY,LA6UDA,LA6UKA,LA6VKA,LA7BBA,LA7BMA,LA7DMA,LA7IN,LA7IRA,LA7JSA,LA7KTA,LA7LN,LA7ME,LA7PN,LA7PU,LA7RCA,LA7SCA,LA7SRA,LA7TO,LA7WV,LA7ZN,LA8AL,LA8DU,LA8DX,LA8LOA,LA8LP,LA8NKA,LA8OM,LA8OOA,LA8PB,LA8PP,LA8QNA,LA8QOA,LA8ROA,LA8UNA,LA8VNA,LA8VP,LA8ZL,LA9BHA,LA9BPA,LA9CQ,LA9DE,LA9DHA,LA9EPA,LA9FIA,LA9FK,LA9NM,LA9RSA,LA9TLA,LA9UAA,LA9USA,LA9WGA,LA9XNA,LB2BG,LB2EG,LB4DC,LB4FG,LB4HG,LB4ZG,LB8QE,LB8YE 
Haugesund;LA1BM,LA1IV,LA1KSA,LA1LSA,LA1MNA,LA1ZTA,LA3IU,LA3OE,LA3QO,LA4UPA,LA5EX,LA5ZBA,LA6ABA,LA6NK,LA7GGA,LA7H,LA7OC,LA7OIA,LA8HLA,LA8NY,LA9NQ,LA9PO,LA9QH,LA9RY,LA9XO,LB7PD,LB8IG
Sokndal;LA1FO,LA2XD,LA7KSA
Lund;LA1IW,LA5OOA,LA6RJA,LA7AK,LA7RTA
Bjerkreim;LA4UG,LA8GY
Hå;LA1LFA,LA1NDA,LA1ZE,LA2FSA,LA2HSA,LA2VGA,LA3BD,LA4EAA,LA5XAA,LA6IM,LA6TDA,LA6UAA,LA8POA,LA9RAA,LB7OG
Klepp;LA1SPG,LA2KW,LA2UV,LA2WR,LA4IW,LA4QO,LA5BW,LA6CX,LA6MRA,LA7CKA,LA7MSA,LA7OI,LA7TL,LA7VSA,LA8TOA,LA8UAA,LA8WNA
Time;LA1BSG,LA1BUA,LA1RRA,LA2ISA,LA2PIA,LA3AKA,LA3DOA,LA3ILA,LA3KZ,LA3NO,LA4HJ,LA5TAA,LA6CRA,LA6TKA,LA7KRA,LA7MRA,LA7RU,LA7SIA,LA8AW,LA8YNA,LA8YPA,LA9GL,LA9OS,LA9UFA,LA9UY,LA9WFA,LB8PE
Gjesdal;LA1IO,LA1NNA,LA1YCA,LA2IDA,LA5DPA,LA7QCA,LA8KRA,LA8NRA,LA9TAA
Sola;LA0DD,LA1ALA,LA1BRA,LA1HDA,LA1HRS,LA1URA,LA2FV,LA2HRS,LA2PA,LA2RI,LA3IV,LA4BNA,LA4JBA,LA4KO,LA4LJ,LA4YDA,LA5CPA,LA5EPA,LA5FPA,LA5HSA,LA5LPA,LA6HRA,LA6JGA,LA6TJA,LA7GEA,LA7HSA,LA7MJA,LA7QP,LA8BH,LA8BN,LA9FPA,LA9ULA,LB2GF,LB4JG,LB7DC
Randaberg;LA1LM,LA2ACA,LA2BSA,LA2LCA,LA2SSG,LA3LKA,LA3PY,LA4X,LA6DRA,LA6IGA,LA7QIA,LA8LV,LA8TP,LB4YG
Forsand;
Strand;LA1INA,LA1SRA,LA1VG,LA2CK,LA2COM,LA4FP,LA4GP,LA4HP,LA4KP,LA5JSA,LA5KSA,LA5YPA,LA6JT,LA6YMA,LA7NK,LA7ZTA,LA8TNA,LB4GG,LB6BG
Hjelmeland;LA2GKA,LA2UN,LA3JLA,LA3KKA,LA3QX,LA4DLA,LA4YHA,LA5ISA,LA5L,LA5NLA,LA5OLA,LA5PLA,LA6XKA,LA7GSA,LA8BO,LA8CSA,LA8DKA,LA8YFA,LA9CIA,LA9EK,LA9MMA
Suldal;LA2KDA,LA2ZX,LA3HOA,LA3JDA,LA3JOA,LA4DAA,LA4LH,LA4ULA,LA8ORA
Sauda;LA1IRL,LA1LQ,LA1PJA,LA1QJA,LA1RJA,LA1STF,LA2UQ,LA2WD,LA3GOA,LA3IOA,LA3KOA,LA3LOA,LA3MOA,LA3NOA,LA3OOA,LA3POA,LA3ZGA,LA4WHA,LA4ZHA,LA5AHA,LA5S,LA5ZX,LA6JF,LA6JHA,LA6QE,LA9XGA,LB1RF
Finnøy;LA2ARA,LA2BRA,LA2GO,LA4AQ,LA4GTA,LA6SPA
Rennesøy;LA1RTF,LA2RTF,LA2YNA,LA4FTA,LA4GW,LA4KH,LA4MMA,LA6LRA,LA7CMA,LA7LRA,LA7LTA,LA8BTA,LA9SY
Kvitsøy;
Bokn;LB1NG
Tysvær;LA0HK,LA6IOA,LA9CSA,LA9EM
Karmøy;LA1AO,LA1AUA,LA1CO,LA1EKA,LA1LPA,LA1NLA,LA1NO,LA1OM,LA1OPA,LA1PJ,LA1SO,LA1TO,LA1TOA,LA2JLA,LA2LN,LA2MBA,LA2TR,LA2UJA,LA2WOA,LA2YOA,LA3FAA,LA3KT,LA3OUA,LA3TZ,LA3ZFA,LA4C,LA4DM,LA4JR,LA4MR,LA4MRA,LA4NR,LA4PR,LA4QR,LA4RR,LA5GOA,LA5RJA,LA5XP,LA6FFA,LA6FIA,LA6GKA,LA6IN,LA6JN,LA6OX,LA6PQ,LA6SFA,LA6TFA,LA6ZP,LA7GJ,LA7KIA,LA7KL,LA7LK,LA7MIA,LA7NIA,LA7OO,LA7PD,LA7XIA,LA8ILA,LA8IPA,LA8JLA,LA8KLA,LA8LLA,LA9GIA,LA9XTA,LA9YGA,LB1OG,LB7XC
Utsira;LB8CA
Vindafjord;LA4OU
Bergen;LA1ASK,LA1B,LA1BIA,LA1BQ,LA1BRK,LA1CZ,LA1DP,LA1ECA,LA1EL,LA1GS,LA1HOP,LA1JN,LA1KNM,LA1LBK,LA1LGN,LA1PNA,LA1RA,LA1RNA,LA1TNA,LA1UNA,LA1VNA,LA1XUA,LA1YLA,LA1ZLA,LA1ZY,LA2AE,LA2AKA,LA2ALA,LA2AUA,LA2AV,LA2BN,LA2BUA,LA2CF,LA2CX,LA2CY,LA2DUA,LA2EG,LA2ETA,LA2GBA,LA2HUA,LA2IUA,LA2JX,LA2LKA,LA2MTA,LA2PU,LA2QQ,LA2VK,LA2VSA,LA2WO,LA2XOA,LA2XP,LA2YPA,LA2ZEA,LA2ZSA,LA3BW,LA3DK,LA3EJA,LA3FO,LA3GAA,LA3JAA,LA3MB,LA3MP,LA3NL,LA3QMA,LA3VNA,LA3WNA,LA3YAA,LA3YLA,LA4AT,LA4CK,LA4CQ,LA4EI,LA4FAA,LA4FPA,LA4HC,LA4HTA,LA4JIA,LA4JK,LA4KY,LA4LC,LA4LRA,LA4NMA,LA4OCA,LA4OMA,LA4OZ,LA4PJ,LA4PMA,LA4PNA,LA4PT,LA4SV,LA4TG,LA4UX,LA4VQ,LA4XLA,LA5BF,LA5BPA,LA5BSJ,LA5CKA,LA5CO,LA5DF,LA5DKA,LA5FOA,LA5HH,LA5IE,LA5IH,LA5IQ,LA5JIA,LA5KH,LA5KQ,LA5LRA,LA5MLA,LA5MTA,LA5NRK,LA5OLD,LA5OTA,LA5QBA,LA5RCA,LA5RTA,LA5SBA,LA5STA,LA5TEA,LA5TLA,LA5TRA,LA5TTA,LA5VRA,LA5XK,LA5XQ,LA5YGA,LA6AG,LA6AS,LA6BU,LA6BV,LA6COA,LA6CU,LA6DOA,LA6EOA,LA6EU,LA6FDA,LA6GS,LA6GW,LA6IW,LA6IY,LA6OJA,LA6QW,LA6RRA,LA6SRA,LA6V,LA6VQ,LA6WC,LA6WJ,LA6WTA,LA7CFA,LA7CIA,LA7ESA,LA7IGA,LA7JT,LA7KN,LA7LLA,LA7NO,LA7PF,LA7PSA,LA7QRA,LA7SM,LA7TI,LA7USA,LA7UU,LA7UW,LA7XH,LA7XTA,LA7YHA,LA7ZS,LA8ACA,LA8CBA,LA8CQ,LA8DP,LA8FGA,LA8HD,LA8LD,LA8LHA,LA8LS,LA8PDA,LA8QH,LA8SA,LA8SSA,LA8TDA,LA8VOA,LA8WE,LA8YMA,LA8YP,LA8ZHA,LA9CJA,LA9DJA,LA9EDA,LA9EKA,LA9FMA,LA9HAA,LA9IDA,LA9IG,LA9IS,LA9LH,LA9NV,LA9OKA,LA9PS,LA9UO,LA9WT,LA9XD,LA9XHA,LA9XI,LB1RC,LB1TD,LB2AG,LB2NG,LB2RG,LB3OG,LB5TG,LB5UG,LB5WB,LB6B,LB6WG,LB6YE,LB7H,LB7VC,LB9DE,LB9EE,LB9N,LB9V,LB9YB,LB9ZB
Etne;LA9SJA
Sveio;LA2VG,LA5ZN,LB2ZG
Bømlo;LA3DX,LA3ZP,LA6ERA,LA9FS
Stord;LA1ROA,LA1UOA,LA1VOA,LA2DW,LA2PI,LA2QE,LA3IW,LA5JY,LA6LJA
Fitjar;LA3SG
Tysnes;LA2BKA,LA2ZW,LA4AIA,LA4HGA,LA6FOA,LA8LRA,LA9EW
